Matrix Object
vehicle_type: HGV
value_type: Person Trips
time_period: AM_peak_hr
purpose: NHBW
level: 1
zone_count: 168
matrix_sum: 215.0
interzonal_sum: 201.42305093644399
intrazonal_sum: 13.576949063556015
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: NHBW
    level: 1
    zone_count: 120
    matrix_sum: 215.0
    interzonal_sum: 211.0
    intrazonal_sum: 4.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 1
        zone_count: 120
        matrix_sum: 215.0
        interzonal_sum: 211.0
        intrazonal_sum: 4.0
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 1
            zone_count: 120
            matrix_sum: 215.0
            interzonal_sum: 211.0
            intrazonal_sum: 4.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_HGV.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            1.0
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
5134,149,1061,551179,310721,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,4,7,5,0,0,0,0,rural,outside,outside,True,0.0,1.6172838909904133,0.0
5135,150,1063,560312,314944,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,2,0,0,0,0,0,rural,outside,inside,True,0.0,0.06703690043331137,0.0
5136,151,1063,561697,311266,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,0,1,6,0,0,0,rural,outside,outside,True,0.0,0.2740494774729056,0.0
5137,152,1066,564769,301121,E02005568,5,King's Lynn and West Norfolk 018,Broadland ,3,18,2,0,0,0,0,rural,outside,outside,True,5.0,6.999999999999999,0.0
5138,153,1064,556326,302262,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,1,3,0,0,0,0,rural,outside,outside,True,0.3061673863353207,0.0,0.0
5139,154,5,542425,254769,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.5341783242354001,1.7533466562690285,0.0
5140,155,1060,576782,316476,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,1,0,0,0,0,0,rural,outside,outside,True,0.08591738179549135,0.08591738179549134,0.0
5141,156,1062,563113,313613,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,0.10414925788050786,0.10414925788050784,4.439261650123713e-05
5142,157,1062,563058,315140,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,4,0,0,0,rural,inside,inside,True,0.02164860950211777,0.021648609502117763,0.0
5143,158,1062,563402,314679,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,1,0,0,0,rural,inside,inside,True,0.019396986171478746,0.019396986171478742,0.0
9001,159,3,268502,753561,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.0,0.0,0.0
9002,160,3,406479,569476,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.1660812265881219,0.49824367976436573,0.0
9003,161,3,351884,461276,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.476668512813867,1.42999721048747,0.0
9004,162,3,451331,452108,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.35725842644471256,1.0717682351119244,0.0
9005,163,2,279740,271716,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.2080471338765511,0.41609426775310215,0.0
9006,164,2,381687,286831,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.3945677244766088,0.7891288640466525,0.0
9007,165,2,319466,123180,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.3974142347173087,0.7948060534926781,7.433054038875845e-13
9008,166,1,503128,154326,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,18.943786314255913,18.9437882613524,0.530868402248801
9009,167,6,531331,179646,0,4,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,2.0371066837813975e-05,3.000016162277048,6.13876278270243e-13
