Matrix Object
vehicle_type: Road
value_type: Person Trips
time_period: Inter_peak
purpose: NHBO
level: 6
zone_count: 168
matrix_sum: 11222.166666666664
interzonal_sum: 9592.506630616705
intrazonal_sum: 1629.6600360499597
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 6
    zone_count: 120
    matrix_sum: 11222.166666666664
    interzonal_sum: 10988.999999999998
    intrazonal_sum: 233.16666666666663
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 6
        zone_count: 120
        matrix_sum: 11222.166666666664
        interzonal_sum: 10988.999999999998
        intrazonal_sum: 233.16666666666663
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 6
            zone_count: 120
            matrix_sum: 67333.0
            interzonal_sum: 65934.0
            intrazonal_sum: 1399.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            0.16666666666666666
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
5124,139,1080,638479,322391,E02005582,6,North Norfolk 013,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,279.66666666666663,292.49999999999983,36.33333333333333
5125,140,1021,620481,319969,E02005523,13,Broadland 004,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,484.1348422623979,495.29992380548026,49.99219631466207
5126,141,1008,596631,309308,E02005510,9,Breckland 008,Broadland ,68,26,18,18,0,0,0,urban,outside,outside,True,275.16666666666663,285.5,33.166666666666664
5127,142,1002,586690,317550,E02005504,8,Breckland 002,Broadland ,0,21,9,0,3,1,0,rural,outside,outside,True,88.33333333333331,83.83333333333329,3.833333333333333
5128,143,1019,607037,321120,E02005521,13,Broadland 002,Broadland ,0,28,14,11,0,0,0,rural,outside,outside,True,188.16666666666669,179.66666666666669,8.333333333333332
5129,144,1007,581189,308735,E02005509,8,Breckland 007,Broadland ,0,0,1,24,0,0,0,rural,outside,outside,True,80.83333333333333,82.83333333333337,0.16666666666666666
5130,145,1104,620757,291687,E02005607,11,South Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,538.4814332196624,545.0714708171541,93.36312100971169
5131,146,1034,637083,304676,E02005536,14,Broadland 017,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,701.3771232745082,700.6206630492246,96.75107972807314
5132,147,1011,602052,294911,E02005513,9,Breckland 011,Broadland ,93,41,43,60,0,0,0,rural,outside,outside,True,765.6666666666667,762.5,152.66666666666666
5133,148,1015,585176,283867,E02005517,9,Breckland 015,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,214.5,223.83333333333326,2.6666666666666665
5134,149,1061,551179,310721,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,4,7,5,0,0,0,0,rural,outside,outside,True,36.65843486244937,37.19752949277951,0.6539017960142729
5135,150,1063,560312,314944,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,2,0,0,0,0,0,rural,outside,inside,True,1.4524661760550797,1.564194343443932,0.0
5136,151,1063,561697,311266,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,0,1,6,0,0,0,rural,outside,outside,True,5.9377386785796205,6.394487807701132,0.0
5137,152,1066,564769,301121,E02005568,5,King's Lynn and West Norfolk 018,Broadland ,3,18,2,0,0,0,0,rural,outside,outside,True,57.49999999999999,58.33333333333332,1.1666666666666665
5138,153,1064,556326,302262,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,1,3,0,0,0,0,rural,outside,outside,True,7.092877783434929,6.965308039128546,0.035151925670775575
5139,154,5,542425,254769,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,45.331316675622176,43.10310529994697,0.5243794389498979
5140,155,1060,576782,316476,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,1,0,0,0,0,0,rural,outside,outside,True,5.570310253074355,5.326877671320464,0.004921197663061486
5141,156,1062,563113,313613,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,1.9006596943597172,1.8987435108403743,0.0014796445046754922
5142,157,1062,563058,315140,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,4,0,0,0,rural,inside,inside,True,0.31931699015623705,0.32172239121202784,3.471572543519879e-05
5143,158,1062,563402,314679,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,1,0,0,0,rural,inside,inside,True,0.2861055460293115,0.2882607667150314,2.7869857224928716e-05
9001,159,3,268502,753561,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.0,0.0,0.0
9002,160,3,406479,569476,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,7.003091721132474,7.612056218622251,0.0
9003,161,3,351884,461276,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,20.099513148014516,21.847273832474638,4.9605999220689674e-08
9004,162,3,451331,452108,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,15.064390389082538,16.374317000667595,3.226464226326295e-08
9005,163,2,279740,271716,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,7.246975163366529,8.287210832749288,0.0
9006,164,2,381687,286831,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,13.744152054075284,15.716937997205815,1.4434437923226288e-07
9007,165,2,319466,123180,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,13.842968371927604,15.829918413212512,2.8552746565259045e-07
9008,166,1,503128,154326,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,411.298772753,403.6483980515646,12.475407689291568
9009,167,6,531331,179646,0,4,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,42.50038266267912,43.3337066001272,3.917651618355124e-07
