Matrix Object
vehicle_type: Road
value_type: Person Trips
time_period: Inter_peak
purpose: NHBW
level: 5
zone_count: 168
matrix_sum: 5515.833333333332
interzonal_sum: 4586.9693468978385
intrazonal_sum: 928.8639864354935
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 5
    zone_count: 120
    matrix_sum: 5515.833333333333
    interzonal_sum: 5372.5
    intrazonal_sum: 143.33333333333331
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 5515.833333333333
        interzonal_sum: 5372.5
        intrazonal_sum: 143.33333333333331
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 5
            zone_count: 120
            matrix_sum: 33095.0
            interzonal_sum: 32235.0
            intrazonal_sum: 860.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            0.16666666666666666
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
5126,141,1008,596631,309308,E02005510,9,Breckland 008,Broadland ,68,26,18,18,0,0,0,urban,outside,outside,True,190.33333333333331,201.5,43.33333333333333
5127,142,1002,586690,317550,E02005504,8,Breckland 002,Broadland ,0,21,9,0,3,1,0,rural,outside,outside,True,41.666666666666664,39.16666666666666,3.6666666666666665
5128,143,1019,607037,321120,E02005521,13,Broadland 002,Broadland ,0,28,14,11,0,0,0,rural,outside,outside,True,104.0,94.1666666666667,4.5
5129,144,1007,581189,308735,E02005509,8,Breckland 007,Broadland ,0,0,1,24,0,0,0,rural,outside,outside,True,37.33333333333333,37.49999999999999,0.16666666666666666
5130,145,1104,620757,291687,E02005607,11,South Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,366.43691629529457,366.99321437841115,74.138413775833
5131,146,1034,637083,304676,E02005536,14,Broadland 017,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,428.5746755512547,436.0177325082549,67.59142267588892
5132,147,1011,602052,294911,E02005513,9,Breckland 011,Broadland ,93,41,43,60,0,0,0,rural,outside,outside,True,506.66666666666663,520.8333333333334,121.33333333333333
5133,148,1015,585176,283867,E02005517,9,Breckland 015,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,119.33333333333333,118.33333333333333,1.6666666666666667
5134,149,1061,551179,310721,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,4,7,5,0,0,0,0,rural,outside,outside,True,24.663579337603803,25.337447625516475,0.9808526940214093
5135,150,1063,560312,314944,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,2,0,0,0,0,0,rural,outside,inside,True,1.3407380086662273,1.5418487099661622,0.0007489910032842836
5136,151,1063,561697,311266,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,0,1,6,0,0,0,rural,outside,outside,True,5.480989549458112,6.303137981876823,0.012517186017195432
5137,152,1066,564769,301121,E02005568,5,King's Lynn and West Norfolk 018,Broadland ,3,18,2,0,0,0,0,rural,outside,outside,True,38.166666666666664,39.999999999999986,2.0
5138,153,1064,556326,302262,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,1,3,0,0,0,0,rural,outside,outside,True,4.8221363347813,4.694566590474919,0.046869234227700764
5139,154,5,542425,254769,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,21.36891237327879,20.620087238830557,0.3662650279688219
5140,155,1060,576782,316476,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,1,0,0,0,0,0,rural,outside,outside,True,2.806634471986051,2.6347997083950694,0.0012302994157653716
5141,156,1062,563113,313613,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,1.3578726948644426,1.347826530248786,0.001650118647680653
5142,157,1062,563058,315140,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,4,0,0,0,rural,inside,inside,True,0.24354685689882488,0.2417428061069819,4.339465679399849e-05
5143,158,1062,563402,314679,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,1,0,0,0,rural,inside,inside,True,0.2182160944291359,0.216599678914846,3.4837321531160894e-05
9001,159,3,268502,753561,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.0,0.0,0.0
9002,160,3,406479,569476,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.6054518570185117,1.937614310194755,0.0
9003,161,3,351884,461276,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,4.607800932579839,5.561127790870415,6.06746143881459e-13
9004,162,3,451331,452108,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.453502637825948,4.16801091121396,4.4042366797496534e-13
9005,163,2,279740,271716,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,2.115145861078269,2.2538439503293026,0.0
9006,164,2,381687,286831,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,4.011443836686922,4.274481852689216,7.217239036147622e-08
9007,165,2,319466,123180,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,4.040366270220595,4.305290413413851,1.142115561285125e-07
9008,166,1,503128,154326,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,182.63753868030216,179.48023998771126,5.397162089529477
9009,167,6,531331,179646,0,4,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,14.000176756958698,12.500175466175783,6.24107549574747e-12
