Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: Inter_peak
purpose: OB_HBO
level: 4
zone_count: 168
matrix_sum: 155.33333333333334
interzonal_sum: 154.010461458477
intrazonal_sum: 1.3228718748563326
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: OB_HBO
    level: 4
    zone_count: 120
    matrix_sum: 155.33333333333331
    interzonal_sum: 154.66666666666666
    intrazonal_sum: 0.6666666666666666
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: OB_HBO
        level: 4
        zone_count: 120
        matrix_sum: 155.33333333333331
        interzonal_sum: 154.66666666666666
        intrazonal_sum: 0.6666666666666666
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 932.0
            interzonal_sum: 928.0
            intrazonal_sum: 4.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Rail.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            0.16666666666666666
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
5130,145,1104,620757,291687,E02005607,11,South Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,11.18333948427928,4.853315692427817,0.6723784023148325
5131,146,1034,637083,304676,E02005536,14,Broadland 017,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,7.149993849054054,3.8134032682834333,0.16666666666666666
5132,147,1011,602052,294911,E02005513,9,Breckland 011,Broadland ,93,41,43,60,0,0,0,rural,outside,outside,True,6.499999999999999,3.166666666666667,0.0
5133,148,1015,585176,283867,E02005517,9,Breckland 015,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,3.666666666666666,3.166666666666667,0.0
5134,149,1061,551179,310721,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,4,7,5,0,0,0,0,rural,outside,outside,True,2.552798862618032e-05,0.0,0.0
5135,150,1063,560312,314944,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,2,0,0,0,0,0,rural,outside,inside,True,0.0358652269911085,0.0,0.0
5136,151,1063,561697,311266,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,0,1,6,0,0,0,rural,outside,outside,True,0.17272947461904875,0.0,0.0
5137,152,1066,564769,301121,E02005568,5,King's Lynn and West Norfolk 018,Broadland ,3,18,2,0,0,0,0,rural,outside,outside,True,1.1666666666666665,0.3333333333333333,0.0
5138,153,1064,556326,302262,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,1,3,0,0,0,0,rural,outside,outside,True,0.05219467996527641,0.025513948861276725,0.0
5139,154,5,542425,254769,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.5585525785022099,1.7168186009300896,0.0076510648114632325
5140,155,1060,576782,316476,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,1,0,0,0,0,0,rural,outside,outside,True,0.03142355174568736,0.0,0.0
5141,156,1062,563113,313613,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,0.025356845227262552,0.012848062237296863,0.0
5142,157,1062,563058,315140,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,4,0,0,0,rural,inside,inside,True,0.13078242621095384,0.002405401055790863,0.0
5143,158,1062,563402,314679,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,1,0,0,0,rural,inside,inside,True,0.03566043185824015,0.002155220685719861,0.0
9001,159,3,268502,753561,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.0,0.0,0.0
9002,160,3,406479,569476,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.49682269587036954,0.49824367976436573,0.0
9003,161,3,351884,461276,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.3343882781320486,1.4299939479888346,0.0
9004,162,3,451331,452108,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.0021232025737308,1.0717655257956882,0.0
9005,163,2,279740,271716,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.29160206771352204,0.27739617850206805,0.0
9006,164,2,381687,286831,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.5320036999053479,0.5260833485674374,0.0
9007,165,2,319466,123180,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.5097362470424156,0.5298730013994202,8.639455638078146e-09
9008,166,1,503128,154326,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,18.891029222135458,14.572169279944916,7.76004302119623e-08
9009,167,6,531331,179646,0,4,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,13.33334856758308,39.99995955285422,3.3248956311105934e-07
