1072,1.00,0.00,0.00,3.00,2.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,6.00,2.00,3.00,0.00,2.00,1.00,4.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,9.00,6.00,13.00,22.00,12.00,3.00,2.00,12.00,0.00,14.00,10.00,2.00,3.00,0.00,2.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1073,2.00,2.00,1.00,2.00,2.00,0.00,1.00,5.00,0.00,2.00,1.00,0.00,2.00,2.00,3.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,7.00,5.00,4.00,7.00,0.00,1.00,1.00,4.00,9.00,2.00,2.00,5.00,2.00,2.00,2.00,0.00,1.00,1.00,3.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,11.00,31.00,3.00,25.00,11.00,13.00,20.00,5.00,14.00,14.00,13.00,2.00,5.00,3.00,7.00,3.00,7.00,2.00,5.00,1.00,2.00,2.00,1.00,0.00,0.00,3.00,0.00,6.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1074,1.00,0.00,0.00,1.00,1.00,1.00,13.00,13.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,11.00,3.00,3.00,4.00,2.00,3.00,1.00,7.00,4.00,0.00,2.00,4.00,0.00,5.00,1.00,2.00,2.00,6.00,8.00,1.00,4.00,1.00,2.00,0.00,4.00,5.00,4.00,2.00,2.00,3.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,20.00,5.00,15.00,8.00,0.00,0.00,2.00,1.00,0.00,22.00,17.00,0.00,1.00,2.00,1.00,5.00,2.00,0.00,1.00,2.00,0.00,0.00,1.00,4.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,1.00,1.00,0.00,0.00,2.00,2.00,0.00,1.00
1075,2.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,18.00,7.00,2.00,7.00,10.00,6.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,15.00,5.00,5.00,0.00,1.00,3.00,3.00,0.00,1.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,4.00,0.00,0.00,0.00,1.00,2.00,0.00,4.00,2.00,4.00,5.00,5.00,1.00,4.00,1.00,2.00,4.00,0.00,4.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,9.00,14.00,17.00,2.00,7.00,24.00,2.00,15.00,26.00,11.00,45.00,3.00,1.00,0.00,5.00,3.00,1.00,3.00,2.00,0.00,5.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00
1076,2.00,0.00,0.00,2.00,6.00,1.00,0.00,0.00,0.00,16.00,8.00,4.00,5.00,10.00,2.00,4.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,5.00,3.00,1.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,15.00,42.00,26.00,11.00,1.00,6.00,9.00,4.00,3.00,5.00,15.00,7.00,0.00,8.00,4.00,1.00,2.00,0.00,0.00,1.00,25.00,6.00,28.00,2.00,13.00,1.00,23.00,27.00,2.00,58.00,2.00,0.00,0.00,1.00,2.00,1.00,0.00,1.00,3.00,0.00,2.00,3.00,0.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1077,11.00,0.00,0.00,2.00,0.00,0.00,1.00,6.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,1.00,3.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,70.00,7.00,29.00,12.00,14.00,9.00,0.00,18.00,20.00,5.00,11.00,12.00,6.00,10.00,4.00,4.00,8.00,11.00,21.00,25.00,10.00,4.00,1.00,1.00,6.00,3.00,7.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,18.00,1.00,76.00,0.00,54.00,9.00,3.00,8.00,0.00,1.00,0.00,40.00,88.00,61.00,15.00,11.00,4.00,10.00,5.00,2.00,5.00,2.00,0.00,5.00,2.00,6.00,11.00,3.00,0.00,2.00,1.00,5.00,1.00,1.00,3.00,3.00,0.00,2.00,2.00,0.00,0.00,2.00,2.00,9.00
1078,2.00,1.00,0.00,6.00,23.00,0.00,1.00,5.00,2.00,52.00,49.00,34.00,39.00,77.00,23.00,20.00,8.00,6.00,4.00,0.00,7.00,0.00,1.00,0.00,1.00,1.00,8.00,65.00,0.00,9.00,2.00,21.00,10.00,2.00,3.00,5.00,6.00,4.00,3.00,0.00,0.00,3.00,2.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,2.00,1.00,0.00,0.00,8.00,148.00,13.00,12.00,14.00,13.00,26.00,10.00,29.00,30.00,63.00,28.00,1.00,25.00,4.00,0.00,0.00,0.00,4.00,12.00,104.00,16.00,39.00,10.00,57.00,2.00,109.00,40.00,3.00,0.00,2.00,1.00,2.00,5.00,2.00,3.00,4.00,6.00,4.00,6.00,13.00,1.00,11.00,5.00,1.00,7.00,4.00,2.00,9.00,3.00,1.00,2.00,0.00,1.00,1.00,2.00,0.00,1.00,2.00,0.00,0.00,9.00,5.00
1079,3.00,0.00,0.00,1.00,0.00,0.00,14.00,12.00,0.00,2.00,0.00,1.00,5.00,3.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,12.00,7.00,10.00,12.00,8.00,5.00,2.00,9.00,10.00,6.00,9.00,7.00,14.00,11.00,7.00,5.00,9.00,5.00,14.00,20.00,8.00,4.00,13.00,12.00,7.00,2.00,3.00,5.00,5.00,0.00,2.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,6.00,14.00,2.00,22.00,12.00,34.00,5.00,0.00,50.00,0.00,9.00,12.00,33.00,23.00,11.00,6.00,6.00,10.00,7.00,10.00,11.00,6.00,4.00,3.00,8.00,5.00,3.00,1.00,1.00,0.00,7.00,4.00,4.00,1.00,0.00,3.00,2.00,0.00,1.00,1.00,3.00,2.00,1.00
1080,1.00,0.00,0.00,0.00,1.00,1.00,3.00,2.00,0.00,2.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,11.00,2.00,10.00,8.00,2.00,2.00,0.00,4.00,0.00,4.00,1.00,5.00,10.00,9.00,4.00,9.00,7.00,23.00,41.00,50.00,25.00,3.00,4.00,6.00,5.00,4.00,4.00,4.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1.00,9.00,1.00,11.00,8.00,27.00,0.00,0.00,83.00,0.00,18.00,8.00,49.00,10.00,5.00,11.00,7.00,1.00,3.00,5.00,4.00,0.00,2.00,0.00,4.00,3.00,3.00,2.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,5.00
1081,4.00,1.00,1.00,0.00,1.00,2.00,4.00,7.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,1.00,1.00,0.00,0.00,0.00,11.00,3.00,32.00,11.00,19.00,6.00,3.00,12.00,15.00,3.00,4.00,11.00,14.00,3.00,9.00,9.00,4.00,15.00,18.00,13.00,23.00,10.00,7.00,5.00,3.00,4.00,4.00,6.00,7.00,4.00,6.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,43.00,1.00,0.00,59.00,2.00,25.00,19.00,13.00,6.00,10.00,6.00,6.00,3.00,4.00,2.00,1.00,2.00,10.00,0.00,2.00,13.00,4.00,0.00,0.00,0.00,1.00,4.00,5.00,4.00,0.00,2.00,1.00,1.00,0.00,2.00,5.00,0.00,0.00
1082,25.00,1.00,1.00,1.00,5.00,3.00,57.00,61.00,2.00,22.00,12.00,21.00,28.00,38.00,25.00,13.00,6.00,8.00,16.00,38.00,4.00,13.00,4.00,0.00,6.00,4.00,145.00,111.00,65.00,136.00,41.00,159.00,92.00,130.00,12.00,22.00,7.00,32.00,41.00,90.00,102.00,47.00,63.00,31.00,20.00,26.00,10.00,6.00,11.00,17.00,10.00,10.00,8.00,9.00,9.00,4.00,6.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,14.00,2.00,19.00,12.00,32.00,90.00,25.00,40.00,11.00,125.00,15.00,105.00,32.00,80.00,29.00,28.00,32.00,98.00,77.00,33.00,32.00,42.00,76.00,62.00,36.00,95.00,128.00,70.00,61.00,31.00,33.00,73.00,50.00,56.00,60.00,5.00,52.00,34.00,8.00,14.00,7.00,7.00,39.00,46.00
1083,15.00,0.00,0.00,1.00,2.00,0.00,22.00,16.00,1.00,10.00,6.00,5.00,2.00,17.00,12.00,4.00,2.00,0.00,8.00,21.00,1.00,7.00,0.00,1.00,0.00,1.00,31.00,42.00,22.00,72.00,27.00,82.00,43.00,53.00,18.00,11.00,2.00,31.00,29.00,32.00,22.00,27.00,19.00,10.00,3.00,3.00,3.00,6.00,6.00,3.00,0.00,2.00,3.00,1.00,1.00,4.00,2.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00,4.00,2.00,8.00,11.00,13.00,6.00,0.00,31.00,3.00,21.00,2.00,17.00,6.00,1.00,2.00,38.00,21.00,15.00,7.00,1.00,26.00,2.00,16.00,32.00,42.00,42.00,19.00,18.00,11.00,40.00,26.00,20.00,30.00,5.00,23.00,16.00,9.00,1.00,1.00,6.00,6.00,5.00
1084,6.00,0.00,0.00,0.00,0.00,0.00,3.00,5.00,0.00,4.00,0.00,1.00,2.00,9.00,8.00,2.00,2.00,4.00,6.00,6.00,1.00,5.00,1.00,0.00,0.00,0.00,10.00,8.00,21.00,21.00,15.00,23.00,13.00,46.00,17.00,5.00,3.00,16.00,9.00,11.00,2.00,8.00,13.00,9.00,2.00,1.00,1.00,3.00,0.00,2.00,2.00,1.00,0.00,1.00,1.00,1.00,3.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,3.00,4.00,1.00,3.00,10.00,4.00,3.00,0.00,12.00,4.00,16.00,2.00,10.00,5.00,0.00,0.00,1.00,35.00,8.00,0.00,0.00,15.00,0.00,9.00,3.00,44.00,31.00,15.00,12.00,3.00,27.00,14.00,28.00,26.00,4.00,7.00,11.00,3.00,3.00,0.00,1.00,0.00,0.00
1085,8.00,0.00,0.00,0.00,2.00,0.00,10.00,22.00,1.00,8.00,3.00,2.00,3.00,6.00,2.00,1.00,1.00,2.00,2.00,8.00,0.00,3.00,2.00,0.00,3.00,0.00,10.00,10.00,17.00,23.00,19.00,26.00,7.00,29.00,4.00,23.00,14.00,4.00,0.00,29.00,3.00,3.00,32.00,14.00,6.00,4.00,0.00,0.00,5.00,3.00,4.00,0.00,3.00,3.00,9.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,3.00,1.00,9.00,5.00,1.00,1.00,0.00,1.00,21.00,3.00,27.00,10.00,11.00,0.00,0.00,28.00,11.00,0.00,4.00,30.00,0.00,9.00,0.00,33.00,9.00,19.00,10.00,3.00,22.00,10.00,20.00,18.00,6.00,12.00,9.00,2.00,4.00,0.00,3.00,0.00,0.00
1086,12.00,0.00,0.00,0.00,2.00,2.00,10.00,4.00,1.00,15.00,6.00,10.00,3.00,24.00,18.00,6.00,12.00,7.00,8.00,21.00,3.00,7.00,0.00,1.00,1.00,1.00,11.00,26.00,16.00,26.00,10.00,11.00,5.00,25.00,10.00,10.00,17.00,13.00,22.00,8.00,15.00,12.00,12.00,3.00,4.00,3.00,2.00,1.00,3.00,2.00,2.00,0.00,0.00,3.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,5.00,2.00,4.00,2.00,5.00,1.00,6.00,0.00,18.00,2.00,5.00,0.00,7.00,33.00,31.00,29.00,24.00,0.00,10.00,32.00,25.00,6.00,26.00,6.00,19.00,5.00,13.00,3.00,19.00,15.00,26.00,34.00,21.00,32.00,3.00,19.00,5.00,2.00,2.00,1.00,2.00,15.00,20.00
1087,12.00,0.00,0.00,1.00,3.00,1.00,13.00,6.00,0.00,7.00,1.00,7.00,10.00,10.00,12.00,2.00,4.00,4.00,9.00,8.00,2.00,5.00,3.00,1.00,1.00,0.00,14.00,16.00,18.00,29.00,10.00,24.00,13.00,24.00,12.00,5.00,6.00,17.00,9.00,13.00,14.00,16.00,14.00,4.00,5.00,3.00,3.00,1.00,3.00,2.00,4.00,1.00,0.00,3.00,1.00,4.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,4.00,7.00,1.00,9.00,1.00,6.00,2.00,8.00,2.00,20.00,1.00,10.00,21.00,11.00,31.00,16.00,4.00,3.00,45.00,9.00,6.00,33.00,3.00,18.00,23.00,14.00,13.00,6.00,9.00,15.00,26.00,23.00,23.00,1.00,10.00,7.00,3.00,5.00,7.00,0.00,25.00,24.00
1088,76.00,2.00,2.00,6.00,10.00,2.00,223.00,120.00,1.00,78.00,23.00,69.00,52.00,108.00,81.00,11.00,24.00,20.00,50.00,86.00,7.00,54.00,14.00,2.00,8.00,9.00,166.00,156.00,166.00,296.00,185.00,444.00,200.00,359.00,192.00,140.00,74.00,154.00,157.00,243.00,83.00,158.00,221.00,88.00,24.00,52.00,34.00,25.00,23.00,32.00,28.00,18.00,31.00,29.00,14.00,24.00,26.00,2.00,6.00,6.00,0.00,1.00,3.00,0.00,1.00,2.00,5.00,2.00,8.00,0.00,1.00,1.00,0.00,2.00,0.00,3.00,25.00,16.00,40.00,13.00,24.00,99.00,34.00,46.00,10.00,94.00,11.00,158.00,46.00,140.00,84.00,18.00,3.00,63.00,416.00,95.00,2.00,3.00,157.00,0.00,36.00,13.00,570.00,269.00,198.00,76.00,122.00,396.00,242.00,299.00,392.00,56.00,233.00,99.00,35.00,30.00,18.00,20.00,1.00,0.00
1089,6.00,0.00,0.00,1.00,0.00,0.00,7.00,7.00,0.00,3.00,2.00,4.00,2.00,3.00,6.00,0.00,2.00,0.00,1.00,3.00,0.00,3.00,1.00,1.00,1.00,0.00,11.00,7.00,11.00,18.00,4.00,28.00,18.00,16.00,16.00,3.00,11.00,16.00,14.00,5.00,15.00,12.00,15.00,9.00,2.00,0.00,4.00,3.00,6.00,2.00,3.00,2.00,1.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,1.00,8.00,0.00,3.00,1.00,3.00,0.00,6.00,0.00,8.00,19.00,12.00,7.00,15.00,27.00,8.00,3.00,3.00,1.00,1.00,1.00,0.00,28.00,15.00,14.00,9.00,5.00,23.00,17.00,12.00,21.00,0.00,15.00,6.00,4.00,4.00,1.00,0.00,1.00,2.00
1090,30.00,0.00,0.00,0.00,8.00,1.00,29.00,15.00,3.00,12.00,8.00,9.00,3.00,21.00,19.00,0.00,3.00,11.00,9.00,6.00,0.00,7.00,5.00,1.00,3.00,1.00,13.00,30.00,19.00,30.00,28.00,33.00,16.00,24.00,15.00,15.00,19.00,22.00,29.00,11.00,18.00,15.00,18.00,5.00,6.00,2.00,8.00,3.00,2.00,3.00,5.00,3.00,4.00,0.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,2.00,4.00,0.00,7.00,2.00,0.00,9.00,4.00,7.00,0.00,19.00,1.00,11.00,5.00,10.00,32.00,31.00,65.00,27.00,0.00,11.00,96.00,20.00,0.00,67.00,3.00,14.00,4.00,18.00,2.00,19.00,22.00,45.00,55.00,25.00,34.00,2.00,35.00,11.00,2.00,1.00,5.00,2.00,67.00,55.00
1091,11.00,0.00,0.00,0.00,2.00,1.00,78.00,26.00,2.00,16.00,4.00,37.00,36.00,52.00,16.00,8.00,11.00,22.00,37.00,27.00,3.00,15.00,12.00,0.00,4.00,2.00,22.00,38.00,22.00,45.00,20.00,73.00,28.00,61.00,29.00,32.00,40.00,23.00,23.00,52.00,21.00,13.00,45.00,24.00,7.00,7.00,7.00,8.00,11.00,8.00,5.00,3.00,6.00,4.00,4.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,2.00,6.00,0.00,1.00,3.00,8.00,25.00,5.00,14.00,0.00,33.00,2.00,26.00,13.00,34.00,44.00,20.00,3.00,17.00,59.00,34.00,1.00,2.00,19.00,0.00,0.00,0.00,95.00,38.00,34.00,20.00,29.00,70.00,70.00,71.00,66.00,11.00,53.00,42.00,15.00,19.00,10.00,2.00,3.00,4.00
1092,6.00,1.00,0.00,1.00,0.00,0.00,7.00,2.00,0.00,3.00,2.00,1.00,3.00,5.00,3.00,1.00,2.00,3.00,6.00,8.00,0.00,3.00,1.00,0.00,2.00,0.00,6.00,10.00,4.00,12.00,1.00,28.00,8.00,14.00,6.00,13.00,9.00,10.00,11.00,12.00,4.00,6.00,6.00,1.00,0.00,1.00,0.00,0.00,1.00,4.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,1.00,1.00,3.00,2.00,6.00,4.00,2.00,31.00,14.00,17.00,10.00,2.00,10.00,13.00,6.00,4.00,7.00,0.00,3.00,16.00,22.00,3.00,6.00,12.00,33.00,24.00,11.00,21.00,0.00,27.00,8.00,1.00,3.00,2.00,0.00,10.00,7.00
1093,17.00,1.00,0.00,0.00,3.00,0.00,52.00,34.00,0.00,13.00,15.00,22.00,26.00,38.00,17.00,5.00,10.00,23.00,26.00,39.00,3.00,22.00,13.00,0.00,1.00,3.00,21.00,36.00,28.00,38.00,29.00,87.00,41.00,66.00,31.00,47.00,49.00,43.00,27.00,52.00,38.00,11.00,33.00,37.00,14.00,4.00,8.00,5.00,10.00,7.00,5.00,10.00,10.00,7.00,5.00,4.00,5.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,3.00,1.00,16.00,0.00,2.00,9.00,11.00,8.00,2.00,43.00,10.00,24.00,13.00,17.00,79.00,36.00,13.00,31.00,46.00,52.00,8.00,1.00,14.00,0.00,4.00,2.00,101.00,44.00,56.00,24.00,47.00,81.00,69.00,61.00,119.00,9.00,70.00,50.00,15.00,17.00,19.00,2.00,3.00,11.00
1094,9.00,0.00,0.00,0.00,3.00,1.00,14.00,11.00,0.00,19.00,8.00,11.00,4.00,15.00,13.00,4.00,9.00,7.00,13.00,17.00,2.00,4.00,3.00,0.00,1.00,2.00,12.00,37.00,21.00,19.00,13.00,2.00,8.00,18.00,22.00,13.00,22.00,14.00,19.00,28.00,22.00,23.00,9.00,6.00,2.00,6.00,3.00,1.00,5.00,6.00,4.00,2.00,3.00,2.00,3.00,5.00,3.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,3.00,3.00,1.00,4.00,0.00,12.00,8.00,12.00,7.00,9.00,37.00,44.00,25.00,32.00,0.00,33.00,42.00,26.00,7.00,23.00,11.00,31.00,10.00,35.00,4.00,20.00,10.00,33.00,36.00,23.00,28.00,4.00,20.00,7.00,3.00,0.00,1.00,2.00,20.00,16.00
1095,49.00,0.00,0.00,1.00,10.00,1.00,63.00,26.00,2.00,37.00,14.00,46.00,33.00,49.00,51.00,5.00,27.00,19.00,30.00,64.00,1.00,18.00,7.00,4.00,8.00,1.00,37.00,65.00,25.00,57.00,28.00,106.00,30.00,50.00,57.00,44.00,52.00,32.00,57.00,40.00,34.00,40.00,34.00,18.00,12.00,8.00,5.00,3.00,7.00,6.00,4.00,1.00,10.00,3.00,5.00,6.00,5.00,0.00,4.00,1.00,0.00,2.00,0.00,1.00,0.00,1.00,1.00,2.00,2.00,0.00,3.00,0.00,1.00,1.00,0.00,3.00,7.00,0.00,5.00,10.00,1.00,11.00,10.00,15.00,4.00,22.00,9.00,25.00,11.00,23.00,93.00,79.00,92.00,63.00,3.00,86.00,111.00,100.00,10.00,154.00,16.00,45.00,41.00,49.00,2.00,43.00,94.00,100.00,115.00,66.00,100.00,8.00,82.00,35.00,16.00,13.00,13.00,7.00,59.00,61.00
1096,6.00,0.00,0.00,0.00,3.00,0.00,10.00,3.00,1.00,4.00,4.00,2.00,1.00,6.00,6.00,0.00,0.00,0.00,4.00,8.00,0.00,3.00,2.00,0.00,0.00,0.00,6.00,4.00,2.00,11.00,2.00,10.00,3.00,7.00,9.00,5.00,2.00,2.00,4.00,4.00,8.00,4.00,10.00,2.00,1.00,2.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,3.00,0.00,0.00,2.00,2.00,4.00,1.00,0.00,5.00,15.00,11.00,9.00,0.00,11.00,15.00,10.00,1.00,9.00,2.00,12.00,14.00,10.00,0.00,2.00,13.00,14.00,27.00,8.00,22.00,2.00,22.00,10.00,0.00,1.00,2.00,1.00,9.00,11.00
1097,11.00,1.00,0.00,0.00,2.00,0.00,3.00,6.00,0.00,11.00,15.00,23.00,25.00,43.00,19.00,2.00,20.00,24.00,24.00,46.00,2.00,7.00,6.00,0.00,0.00,0.00,1.00,11.00,1.00,11.00,2.00,11.00,7.00,10.00,3.00,2.00,4.00,4.00,10.00,3.00,2.00,8.00,2.00,2.00,2.00,3.00,1.00,0.00,1.00,6.00,1.00,1.00,3.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,2.00,0.00,3.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,2.00,0.00,6.00,4.00,6.00,2.00,2.00,3.00,5.00,0.00,2.00,9.00,9.00,7.00,5.00,14.00,14.00,7.00,3.00,3.00,6.00,3.00,8.00,33.00,20.00,6.00,11.00,8.00,14.00,17.00,2.00,18.00,1.00,15.00,3.00,6.00,2.00,6.00,3.00,1.00,7.00
1098,7.00,0.00,1.00,0.00,1.00,0.00,3.00,5.00,2.00,5.00,3.00,6.00,4.00,13.00,12.00,0.00,6.00,5.00,22.00,44.00,0.00,11.00,11.00,0.00,5.00,9.00,2.00,4.00,1.00,11.00,3.00,13.00,4.00,3.00,7.00,3.00,2.00,5.00,3.00,14.00,4.00,2.00,6.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,4.00,10.00,14.00,5.00,22.00,8.00,8.00,11.00,33.00,8.00,19.00,22.00,17.00,23.00,46.00,7.00,0.00,35.00,1.00,14.00,16.00,1.00,20.00,4.00,2.00,5.00,4.00,1.00,0.00,2.00
1099,19.00,0.00,0.00,1.00,2.00,0.00,62.00,27.00,2.00,7.00,5.00,6.00,4.00,5.00,3.00,3.00,10.00,1.00,8.00,14.00,2.00,9.00,2.00,1.00,0.00,2.00,2.00,15.00,12.00,11.00,8.00,24.00,10.00,15.00,14.00,13.00,5.00,13.00,14.00,29.00,27.00,7.00,22.00,18.00,6.00,4.00,5.00,3.00,2.00,2.00,1.00,2.00,3.00,2.00,4.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,3.00,1.00,1.00,0.00,10.00,2.00,16.00,6.00,12.00,19.00,14.00,20.00,27.00,26.00,22.00,17.00,14.00,19.00,19.00,5.00,22.00,38.00,23.00,19.00,8.00,22.00,29.00,30.00,24.00,34.00,13.00,47.00,23.00,19.00,8.00,7.00,1.00,10.00,7.00
