1021,5.00,0.00,0.00,0.00,1.00,1.00,5.00,0.00,1.00,9.00,1.00,5.00,3.00,2.00,3.00,0.00,1.00,0.00,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,22.00,12.00,16.00,7.00,5.00,10.00,7.00,9.00,16.00,21.00,6.00,25.00,8.00,8.00,8.00,7.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,4.00,2.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,5.00,2.00,9.00,3.00,4.00,11.00,7.00,9.00,2.00,24.00,4.00,9.00,4.00,12.00,37.00,16.00,8.00,13.00,7.00,12.00,25.00,17.00,13.00,5.00,2.00,5.00,11.00,9.00,3.00,2.00,2.00,3.00,3.00,3.00,3.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,15.00,7.00
1022,1.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,3.00,3.00,8.00,2.00,4.00,3.00,7.00,2.00,4.00,4.00,4.00,3.00,2.00,2.00,5.00,2.00,1.00,0.00,2.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,6.00,0.00,0.00,13.00,0.00,6.00,3.00,11.00,11.00,7.00,7.00,5.00,7.00,8.00,18.00,3.00,4.00,3.00,2.00,2.00,6.00,3.00,2.00,1.00,0.00,0.00,2.00,1.00,3.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,10.00,4.00
1023,5.00,0.00,0.00,0.00,2.00,0.00,4.00,1.00,0.00,13.00,2.00,3.00,1.00,17.00,7.00,0.00,2.00,0.00,2.00,5.00,0.00,2.00,0.00,0.00,0.00,0.00,10.00,26.00,5.00,4.00,8.00,1.00,2.00,5.00,10.00,9.00,17.00,10.00,17.00,3.00,6.00,8.00,4.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,2.00,1.00,2.00,2.00,2.00,3.00,3.00,4.00,6.00,5.00,2.00,2.00,32.00,17.00,14.00,15.00,6.00,11.00,35.00,9.00,12.00,11.00,7.00,12.00,5.00,17.00,3.00,6.00,5.00,6.00,5.00,6.00,6.00,1.00,4.00,3.00,0.00,1.00,1.00,0.00,17.00,3.00
1024,2.00,0.00,0.00,2.00,0.00,0.00,1.00,2.00,0.00,9.00,0.00,1.00,5.00,7.00,5.00,0.00,2.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,1.00,11.00,21.00,7.00,4.00,4.00,1.00,4.00,5.00,10.00,5.00,17.00,7.00,12.00,6.00,4.00,5.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,3.00,1.00,0.00,2.00,3.00,3.00,0.00,6.00,2.00,4.00,3.00,1.00,24.00,16.00,9.00,8.00,8.00,9.00,30.00,5.00,6.00,10.00,4.00,9.00,10.00,9.00,2.00,4.00,3.00,3.00,6.00,2.00,2.00,0.00,4.00,3.00,0.00,0.00,0.00,0.00,14.00,3.00
1025,9.00,2.00,0.00,1.00,1.00,0.00,12.00,4.00,0.00,3.00,1.00,0.00,1.00,5.00,2.00,1.00,1.00,0.00,2.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,12.00,4.00,8.00,7.00,8.00,12.00,5.00,7.00,10.00,9.00,4.00,9.00,20.00,12.00,10.00,8.00,8.00,10.00,5.00,10.00,5.00,1.00,4.00,2.00,3.00,3.00,3.00,3.00,2.00,5.00,3.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,4.00,1.00,3.00,5.00,8.00,1.00,1.00,26.00,1.00,19.00,23.00,10.00,20.00,15.00,15.00,20.00,6.00,7.00,41.00,10.00,7.00,12.00,3.00,14.00,13.00,9.00,2.00,4.00,4.00,13.00,2.00,7.00,7.00,2.00,5.00,2.00,2.00,1.00,0.00,3.00,30.00,9.00
1026,3.00,0.00,1.00,0.00,1.00,1.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,9.00,4.00,11.00,2.00,7.00,6.00,10.00,1.00,5.00,2.00,0.00,3.00,6.00,4.00,5.00,8.00,4.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,9.00,3.00,1.00,0.00,7.00,0.00,11.00,2.00,7.00,4.00,4.00,0.00,3.00,9.00,6.00,16.00,4.00,5.00,5.00,3.00,8.00,9.00,5.00,3.00,1.00,2.00,5.00,0.00,3.00,5.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,11.00,6.00
1027,8.00,1.00,0.00,1.00,1.00,1.00,5.00,3.00,0.00,8.00,2.00,5.00,2.00,9.00,8.00,0.00,1.00,2.00,4.00,8.00,0.00,1.00,0.00,0.00,1.00,0.00,14.00,21.00,12.00,18.00,8.00,29.00,11.00,9.00,5.00,8.00,4.00,8.00,13.00,8.00,16.00,9.00,7.00,2.00,1.00,3.00,3.00,0.00,3.00,0.00,2.00,1.00,1.00,1.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,2.00,0.00,0.00,11.00,0.00,4.00,1.00,5.00,2.00,6.00,1.00,5.00,14.00,6.00,8.00,17.00,5.00,6.00,25.00,5.00,11.00,14.00,5.00,19.00,13.00,16.00,7.00,6.00,5.00,14.00,12.00,6.00,12.00,2.00,5.00,4.00,2.00,1.00,3.00,3.00,12.00,5.00
1028,8.00,1.00,0.00,0.00,4.00,0.00,5.00,1.00,0.00,1.00,3.00,1.00,1.00,6.00,3.00,0.00,2.00,0.00,1.00,4.00,0.00,1.00,0.00,1.00,0.00,0.00,17.00,12.00,17.00,29.00,5.00,20.00,16.00,12.00,1.00,3.00,0.00,8.00,13.00,5.00,14.00,13.00,7.00,4.00,1.00,3.00,1.00,2.00,4.00,2.00,1.00,0.00,1.00,0.00,2.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,0.00,2.00,14.00,4.00,2.00,1.00,7.00,1.00,8.00,2.00,4.00,5.00,3.00,2.00,13.00,6.00,7.00,17.00,6.00,9.00,8.00,4.00,14.00,4.00,9.00,5.00,2.00,3.00,7.00,4.00,3.00,5.00,1.00,5.00,2.00,0.00,2.00,0.00,1.00,16.00,4.00
1029,4.00,1.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,5.00,3.00,7.00,1.00,7.00,8.00,6.00,1.00,7.00,9.00,2.00,4.00,1.00,6.00,2.00,2.00,3.00,7.00,3.00,2.00,1.00,3.00,1.00,3.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,1.00,2.00,6.00,0.00,0.00,8.00,4.00,9.00,5.00,3.00,13.00,7.00,7.00,9.00,5.00,9.00,17.00,4.00,7.00,7.00,0.00,4.00,7.00,3.00,1.00,0.00,3.00,8.00,1.00,3.00,8.00,2.00,2.00,2.00,1.00,0.00,1.00,0.00,13.00,4.00
1030,7.00,1.00,0.00,1.00,3.00,0.00,12.00,7.00,1.00,4.00,2.00,3.00,1.00,4.00,4.00,2.00,0.00,0.00,6.00,3.00,0.00,1.00,2.00,1.00,1.00,3.00,13.00,16.00,13.00,30.00,8.00,24.00,10.00,21.00,3.00,11.00,15.00,2.00,1.00,20.00,3.00,5.00,18.00,9.00,3.00,5.00,2.00,1.00,4.00,3.00,2.00,4.00,3.00,2.00,3.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,5.00,1.00,0.00,2.00,3.00,6.00,5.00,1.00,21.00,2.00,21.00,6.00,29.00,12.00,11.00,3.00,4.00,17.00,19.00,30.00,11.00,15.00,16.00,8.00,20.00,17.00,21.00,5.00,2.00,5.00,15.00,10.00,9.00,11.00,4.00,7.00,4.00,3.00,1.00,3.00,0.00,12.00,5.00
1031,6.00,1.00,0.00,1.00,1.00,2.00,3.00,3.00,0.00,2.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,2.00,2.00,7.00,2.00,1.00,7.00,5.00,6.00,3.00,5.00,12.00,2.00,11.00,12.00,7.00,8.00,10.00,12.00,8.00,2.00,8.00,8.00,6.00,7.00,2.00,4.00,5.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00,2.00,6.00,0.00,5.00,6.00,11.00,11.00,3.00,9.00,10.00,6.00,3.00,22.00,2.00,7.00,9.00,3.00,9.00,3.00,4.00,1.00,1.00,0.00,7.00,4.00,5.00,4.00,6.00,2.00,5.00,0.00,0.00,2.00,1.00,19.00,3.00
1032,1.00,0.00,0.00,1.00,2.00,0.00,2.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,3.00,5.00,2.00,2.00,2.00,8.00,2.00,7.00,7.00,3.00,3.00,13.00,0.00,0.00,11.00,10.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,0.00,6.00,0.00,11.00,16.00,8.00,2.00,1.00,6.00,6.00,18.00,3.00,10.00,6.00,3.00,7.00,5.00,4.00,4.00,0.00,1.00,5.00,3.00,3.00,6.00,0.00,3.00,2.00,0.00,1.00,2.00,0.00,6.00,1.00
1033,12.00,0.00,0.00,0.00,4.00,2.00,32.00,14.00,4.00,3.00,2.00,2.00,2.00,9.00,4.00,1.00,1.00,0.00,5.00,5.00,1.00,2.00,2.00,2.00,4.00,0.00,10.00,18.00,9.00,23.00,10.00,25.00,9.00,13.00,6.00,9.00,14.00,5.00,5.00,27.00,1.00,3.00,14.00,17.00,9.00,6.00,7.00,3.00,3.00,4.00,3.00,3.00,4.00,2.00,5.00,3.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,4.00,1.00,2.00,0.00,3.00,0.00,1.00,3.00,4.00,11.00,1.00,10.00,6.00,14.00,39.00,23.00,17.00,4.00,12.00,15.00,47.00,13.00,15.00,22.00,10.00,17.00,25.00,21.00,8.00,7.00,10.00,23.00,14.00,19.00,21.00,7.00,20.00,14.00,2.00,1.00,1.00,3.00,34.00,10.00
1034,13.00,0.00,1.00,2.00,3.00,1.00,20.00,16.00,3.00,2.00,1.00,2.00,1.00,1.00,4.00,2.00,1.00,1.00,4.00,6.00,1.00,3.00,1.00,1.00,0.00,0.00,9.00,15.00,11.00,15.00,5.00,20.00,4.00,5.00,8.00,10.00,9.00,6.00,13.00,18.00,10.00,9.00,10.00,16.00,12.00,13.00,10.00,5.00,11.00,8.00,10.00,7.00,11.00,7.00,4.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,1.00,4.00,4.00,1.00,0.00,1.00,4.00,1.00,14.00,6.00,13.00,25.00,21.00,20.00,14.00,13.00,16.00,53.00,19.00,21.00,29.00,13.00,21.00,26.00,16.00,4.00,4.00,8.00,17.00,10.00,25.00,16.00,5.00,11.00,10.00,1.00,3.00,2.00,5.00,39.00,14.00
1035,1.00,1.00,0.00,1.00,1.00,0.00,6.00,11.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,2.00,2.00,0.00,8.00,3.00,1.00,0.00,3.00,4.00,8.00,2.00,10.00,10.00,10.00,12.00,18.00,7.00,5.00,16.00,9.00,12.00,15.00,5.00,6.00,8.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,5.00,7.00,11.00,5.00,1.00,3.00,7.00,2.00,1.00,9.00,2.00,3.00,2.00,1.00,5.00,5.00,2.00,1.00,0.00,0.00,4.00,4.00,8.00,1.00,4.00,1.00,4.00,0.00,0.00,1.00,4.00,8.00,4.00
1036,4.00,1.00,0.00,1.00,2.00,0.00,3.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,2.00,5.00,1.00,1.00,4.00,7.00,0.00,3.00,2.00,2.00,39.00,30.00,31.00,17.00,10.00,7.00,9.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,11.00,10.00,1.00,1.00,1.00,1.00,0.00,0.00,4.00,0.00,1.00,3.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,5.00,1.00
1037,4.00,0.00,1.00,1.00,0.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,1.00,0.00,6.00,1.00,1.00,0.00,0.00,2.00,11.00,1.00,2.00,12.00,11.00,4.00,5.00,9.00,4.00,29.00,17.00,27.00,16.00,8.00,7.00,7.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,5.00,0.00,0.00,7.00,1.00,11.00,21.00,12.00,0.00,1.00,0.00,3.00,0.00,1.00,5.00,1.00,1.00,3.00,0.00,3.00,1.00,2.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,4.00,0.00
1038,4.00,0.00,0.00,2.00,2.00,0.00,1.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,5.00,4.00,3.00,5.00,3.00,2.00,5.00,13.00,17.00,14.00,10.00,12.00,21.00,3.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,6.00,1.00,1.00,0.00,1.00,0.00,1.00,4.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,2.00,3.00,1.00
1039,7.00,0.00,1.00,1.00,4.00,1.00,4.00,15.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,1.00,5.00,5.00,7.00,2.00,1.00,1.00,1.00,4.00,3.00,8.00,9.00,12.00,4.00,6.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,3.00,3.00,8.00,2.00,0.00,0.00,1.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,3.00,0.00,1.00,1.00,0.00,1.00,3.00,2.00,0.00
1040,13.00,0.00,1.00,3.00,5.00,0.00,28.00,82.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,32.00,0.00,1.00,0.00,0.00,1.00,0.00,3.00,1.00,3.00,1.00,1.00,3.00,1.00,7.00,4.00,0.00,2.00,2.00,3.00,17.00,1.00,2.00,12.00,21.00,77.00,56.00,7.00,0.00,3.00,1.00,5.00,3.00,7.00,27.00,12.00,20.00,8.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,2.00,0.00,2.00,0.00,1.00,4.00,0.00,6.00,17.00,17.00,3.00,0.00,2.00,4.00,3.00,3.00,7.00,2.00,8.00,5.00,3.00,4.00,3.00,2.00,2.00,2.00,0.00,1.00,0.00,6.00,1.00,6.00,1.00,1.00,2.00,1.00,1.00,21.00,8.00,1.00
1041,13.00,0.00,1.00,3.00,3.00,2.00,48.00,116.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,5.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,1.00,2.00,0.00,1.00,1.00,4.00,13.00,2.00,6.00,9.00,20.00,91.00,47.00,30.00,1.00,5.00,0.00,0.00,0.00,0.00,20.00,0.00,18.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,1.00,1.00,3.00,1.00,0.00,4.00,0.00,4.00,12.00,16.00,6.00,2.00,2.00,1.00,0.00,4.00,9.00,3.00,2.00,3.00,1.00,5.00,3.00,2.00,1.00,1.00,2.00,4.00,2.00,7.00,2.00,10.00,2.00,3.00,0.00,0.00,0.00,27.00,6.00,5.00
1042,16.00,0.00,0.00,3.00,3.00,1.00,54.00,118.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,11.00,1.00,2.00,0.00,0.00,1.00,0.00,1.00,3.00,2.00,3.00,1.00,1.00,0.00,6.00,4.00,1.00,0.00,0.00,3.00,20.00,2.00,2.00,6.00,25.00,76.00,46.00,40.00,3.00,2.00,0.00,2.00,1.00,2.00,24.00,5.00,29.00,9.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,1.00,0.00,1.00,0.00,1.00,5.00,1.00,5.00,10.00,28.00,5.00,2.00,5.00,2.00,3.00,5.00,6.00,4.00,3.00,3.00,0.00,2.00,4.00,2.00,1.00,1.00,0.00,2.00,0.00,9.00,2.00,10.00,0.00,0.00,1.00,2.00,0.00,30.00,4.00,1.00
1043,10.00,1.00,0.00,1.00,4.00,0.00,61.00,126.00,1.00,1.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,2.00,2.00,1.00,1.00,0.00,2.00,0.00,2.00,0.00,1.00,4.00,15.00,0.00,5.00,9.00,17.00,39.00,30.00,23.00,5.00,5.00,1.00,0.00,0.00,1.00,8.00,1.00,10.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,3.00,7.00,11.00,3.00,1.00,1.00,0.00,4.00,2.00,6.00,3.00,1.00,2.00,1.00,0.00,2.00,3.00,1.00,0.00,1.00,3.00,3.00,6.00,2.00,16.00,1.00,3.00,2.00,0.00,1.00,21.00,7.00,4.00
1044,3.00,0.00,0.00,0.00,0.00,0.00,26.00,79.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,5.00,0.00,2.00,4.00,6.00,19.00,20.00,19.00,4.00,4.00,0.00,1.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,5.00,0.00,1.00,1.00,3.00,1.00,1.00,6.00,0.00,0.00,1.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,4.00,3.00,5.00,0.00,1.00,0.00,0.00,0.00,5.00,4.00,1.00
1045,7.00,0.00,0.00,1.00,1.00,2.00,57.00,123.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,7.00,2.00,2.00,4.00,5.00,20.00,17.00,28.00,5.00,11.00,8.00,11.00,3.00,0.00,3.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,4.00,2.00,0.00,2.00,1.00,1.00,3.00,5.00,1.00,2.00,3.00,1.00,1.00,0.00,3.00,1.00,0.00,0.00,4.00,0.00,9.00,0.00,11.00,2.00,3.00,0.00,1.00,0.00,12.00,4.00,1.00
1046,8.00,1.00,0.00,0.00,3.00,0.00,91.00,188.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,0.00,1.00,0.00,12.00,3.00,2.00,7.00,16.00,22.00,19.00,40.00,8.00,10.00,3.00,4.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,7.00,8.00,2.00,1.00,1.00,1.00,6.00,2.00,5.00,2.00,7.00,5.00,2.00,2.00,1.00,2.00,3.00,1.00,0.00,4.00,0.00,10.00,1.00,19.00,1.00,1.00,3.00,1.00,1.00,21.00,6.00,5.00
1047,1.00,0.00,0.00,0.00,1.00,0.00,15.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,3.00,4.00,5.00,6.00,2.00,2.00,7.00,7.00,18.00,5.00,2.00,1.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,4.00,0.00,3.00,0.00,1.00,1.00,0.00,0.00,2.00,3.00,0.00
1048,3.00,0.00,0.00,0.00,1.00,0.00,17.00,58.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,3.00,4.00,3.00,4.00,5.00,7.00,5.00,3.00,8.00,3.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,3.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,1.00,0.00,1.00,5.00,0.00,2.00,0.00,6.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00
