1021,35.00,4.00,3.00,9.00,13.00,4.00,8.00,4.00,3.00,20.00,2.00,9.00,2.00,19.00,6.00,0.00,0.00,5.00,10.00,9.00,1.00,2.00,2.00,2.00,1.00,1.00,95.00,90.00,22.00,59.00,15.00,13.00,15.00,27.00,23.00,88.00,127.00,20.00,90.00,10.00,13.00,56.00,39.00,5.00,2.00,3.00,1.00,0.00,5.00,2.00,6.00,6.00,0.00,1.00,3.00,0.00,0.00,1.00,2.00,1.00,1.00,0.00,1.00,1.00,0.00,2.00,1.00,2.00,2.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,10.00,5.00,28.00,18.00,16.00,29.00,14.00,14.00,3.00,61.00,13.00,35.00,10.00,32.00,171.00,85.00,28.00,33.00,33.00,38.00,297.00,17.00,52.00,53.00,14.00,49.00,29.00,58.00,7.00,13.00,11.00,17.00,35.00,5.00,16.00,3.00,9.00,2.00,2.00,4.00,4.00,0.00,132.00,26.00
1022,11.00,1.00,2.00,3.00,9.00,2.00,9.00,3.00,2.00,3.00,1.00,3.00,0.00,8.00,2.00,0.00,1.00,4.00,3.00,2.00,0.00,1.00,2.00,1.00,1.00,0.00,32.00,31.00,10.00,27.00,4.00,19.00,8.00,28.00,5.00,28.00,20.00,5.00,22.00,13.00,7.00,28.00,16.00,2.00,0.00,0.00,0.00,1.00,1.00,2.00,2.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00,11.00,7.00,3.00,8.00,3.00,1.00,1.00,28.00,2.00,19.00,6.00,34.00,59.00,29.00,23.00,19.00,17.00,18.00,179.00,11.00,29.00,22.00,5.00,28.00,19.00,36.00,3.00,3.00,3.00,6.00,10.00,6.00,8.00,1.00,7.00,0.00,0.00,3.00,1.00,0.00,80.00,17.00
1023,41.00,3.00,1.00,7.00,22.00,6.00,13.00,5.00,9.00,43.00,8.00,11.00,4.00,38.00,19.00,3.00,5.00,4.00,5.00,11.00,1.00,8.00,5.00,3.00,1.00,3.00,31.00,83.00,14.00,21.00,15.00,7.00,6.00,24.00,21.00,74.00,49.00,17.00,73.00,8.00,8.00,56.00,46.00,3.00,1.00,2.00,1.00,1.00,6.00,2.00,3.00,3.00,2.00,2.00,1.00,0.00,1.00,0.00,6.00,0.00,2.00,1.00,0.00,1.00,0.00,4.00,2.00,6.00,1.00,0.00,4.00,1.00,0.00,1.00,1.00,2.00,3.00,4.00,8.00,8.00,4.00,5.00,6.00,6.00,5.00,14.00,32.00,12.00,2.00,9.00,173.00,106.00,35.00,32.00,25.00,37.00,426.00,32.00,58.00,88.00,28.00,82.00,17.00,102.00,14.00,20.00,15.00,25.00,62.00,14.00,25.00,3.00,15.00,6.00,2.00,5.00,6.00,1.00,170.00,18.00
1024,25.00,1.00,1.00,4.00,7.00,3.00,8.00,5.00,3.00,20.00,6.00,8.00,1.00,18.00,6.00,3.00,4.00,6.00,3.00,6.00,0.00,5.00,0.00,1.00,1.00,0.00,33.00,62.00,15.00,22.00,10.00,8.00,6.00,13.00,19.00,29.00,36.00,13.00,32.00,4.00,6.00,25.00,12.00,2.00,1.00,1.00,0.00,1.00,1.00,3.00,2.00,1.00,0.00,0.00,2.00,0.00,1.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,2.00,5.00,0.00,8.00,6.00,4.00,11.00,1.00,7.00,4.00,7.00,14.00,9.00,1.00,6.00,99.00,50.00,22.00,18.00,17.00,22.00,198.00,15.00,32.00,41.00,12.00,44.00,19.00,38.00,6.00,7.00,6.00,14.00,24.00,4.00,16.00,0.00,8.00,4.00,0.00,2.00,1.00,0.00,113.00,11.00
1025,43.00,3.00,3.00,5.00,14.00,4.00,20.00,9.00,7.00,2.00,2.00,3.00,1.00,6.00,6.00,1.00,1.00,3.00,3.00,13.00,1.00,7.00,1.00,0.00,2.00,0.00,32.00,19.00,16.00,27.00,11.00,16.00,17.00,26.00,20.00,27.00,26.00,8.00,58.00,22.00,36.00,31.00,19.00,16.00,5.00,15.00,6.00,4.00,14.00,10.00,13.00,7.00,3.00,3.00,8.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,2.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,6.00,4.00,11.00,4.00,4.00,7.00,15.00,4.00,3.00,48.00,6.00,31.00,33.00,35.00,135.00,53.00,53.00,42.00,26.00,34.00,337.00,15.00,41.00,61.00,13.00,71.00,20.00,50.00,6.00,8.00,6.00,24.00,23.00,21.00,13.00,2.00,7.00,5.00,5.00,1.00,3.00,1.00,202.00,34.00
1026,24.00,2.00,1.00,3.00,10.00,4.00,19.00,15.00,3.00,7.00,1.00,4.00,2.00,7.00,7.00,2.00,1.00,4.00,1.00,7.00,1.00,4.00,1.00,3.00,1.00,2.00,20.00,18.00,16.00,28.00,6.00,22.00,25.00,38.00,2.00,25.00,7.00,4.00,7.00,16.00,12.00,19.00,30.00,5.00,1.00,6.00,0.00,1.00,6.00,3.00,2.00,4.00,1.00,2.00,9.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,4.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,4.00,2.00,6.00,6.00,4.00,4.00,6.00,3.00,2.00,33.00,2.00,12.00,3.00,26.00,16.00,20.00,15.00,8.00,22.00,23.00,187.00,13.00,29.00,35.00,13.00,40.00,26.00,50.00,9.00,4.00,6.00,19.00,20.00,5.00,14.00,5.00,12.00,1.00,0.00,4.00,4.00,0.00,86.00,8.00
1027,35.00,2.00,1.00,5.00,12.00,2.00,11.00,7.00,3.00,11.00,2.00,6.00,4.00,15.00,9.00,2.00,3.00,3.00,5.00,6.00,0.00,4.00,2.00,0.00,3.00,3.00,25.00,47.00,12.00,30.00,8.00,23.00,16.00,20.00,6.00,10.00,4.00,12.00,31.00,9.00,13.00,27.00,21.00,3.00,1.00,4.00,1.00,1.00,5.00,2.00,5.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,1.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,3.00,2.00,11.00,3.00,2.00,7.00,3.00,4.00,1.00,8.00,5.00,7.00,5.00,4.00,32.00,17.00,19.00,30.00,13.00,21.00,164.00,10.00,28.00,45.00,17.00,61.00,21.00,54.00,15.00,9.00,8.00,19.00,29.00,4.00,22.00,3.00,12.00,1.00,3.00,2.00,2.00,1.00,91.00,16.00
1028,24.00,2.00,1.00,3.00,8.00,4.00,10.00,9.00,3.00,5.00,1.00,3.00,1.00,8.00,5.00,1.00,1.00,1.00,2.00,5.00,0.00,5.00,1.00,0.00,3.00,1.00,19.00,33.00,14.00,28.00,8.00,29.00,22.00,12.00,4.00,9.00,1.00,12.00,30.00,11.00,13.00,21.00,25.00,4.00,0.00,2.00,0.00,2.00,5.00,1.00,2.00,2.00,1.00,2.00,3.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,3.00,0.00,8.00,5.00,2.00,6.00,4.00,2.00,2.00,12.00,6.00,12.00,4.00,9.00,14.00,3.00,6.00,21.00,21.00,12.00,87.00,11.00,32.00,45.00,11.00,56.00,27.00,46.00,6.00,7.00,4.00,11.00,17.00,6.00,11.00,0.00,6.00,1.00,3.00,3.00,2.00,2.00,74.00,13.00
1029,20.00,1.00,2.00,3.00,9.00,5.00,12.00,6.00,3.00,5.00,3.00,0.00,2.00,7.00,3.00,0.00,0.00,2.00,2.00,6.00,0.00,2.00,1.00,0.00,1.00,1.00,20.00,13.00,7.00,19.00,6.00,27.00,16.00,26.00,3.00,25.00,17.00,3.00,9.00,12.00,11.00,16.00,23.00,6.00,1.00,4.00,0.00,1.00,6.00,4.00,5.00,4.00,1.00,3.00,2.00,0.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,6.00,3.00,1.00,3.00,5.00,1.00,3.00,17.00,3.00,17.00,13.00,17.00,38.00,34.00,15.00,9.00,18.00,24.00,162.00,17.00,37.00,27.00,10.00,37.00,12.00,29.00,3.00,5.00,7.00,15.00,11.00,9.00,9.00,5.00,8.00,5.00,1.00,1.00,2.00,1.00,72.00,6.00
1030,36.00,3.00,1.00,5.00,13.00,4.00,13.00,13.00,3.00,9.00,5.00,3.00,1.00,8.00,2.00,3.00,1.00,3.00,4.00,12.00,0.00,5.00,3.00,1.00,2.00,1.00,25.00,24.00,16.00,35.00,10.00,35.00,26.00,41.00,7.00,41.00,36.00,6.00,7.00,28.00,6.00,9.00,35.00,7.00,1.00,7.00,2.00,1.00,5.00,10.00,10.00,7.00,0.00,4.00,2.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,4.00,1.00,8.00,4.00,4.00,5.00,4.00,2.00,1.00,22.00,5.00,31.00,15.00,41.00,63.00,47.00,13.00,5.00,32.00,27.00,194.00,20.00,52.00,41.00,20.00,47.00,29.00,62.00,6.00,9.00,6.00,25.00,24.00,11.00,15.00,6.00,11.00,5.00,1.00,2.00,2.00,0.00,59.00,7.00
1031,46.00,4.00,3.00,7.00,13.00,6.00,24.00,16.00,10.00,4.00,2.00,1.00,1.00,8.00,2.00,1.00,1.00,0.00,3.00,14.00,1.00,4.00,1.00,1.00,0.00,2.00,7.00,15.00,23.00,20.00,8.00,8.00,12.00,47.00,29.00,24.00,18.00,7.00,66.00,14.00,94.00,89.00,51.00,22.00,16.00,33.00,13.00,17.00,65.00,33.00,58.00,34.00,11.00,28.00,30.00,6.00,5.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,4.00,5.00,2.00,3.00,2.00,1.00,2.00,17.00,2.00,24.00,26.00,29.00,96.00,38.00,21.00,60.00,19.00,24.00,278.00,9.00,27.00,64.00,14.00,57.00,28.00,43.00,6.00,4.00,14.00,35.00,28.00,36.00,26.00,13.00,10.00,6.00,1.00,3.00,3.00,1.00,171.00,34.00
1032,21.00,1.00,1.00,5.00,5.00,2.00,14.00,8.00,2.00,3.00,2.00,2.00,2.00,3.00,1.00,1.00,1.00,1.00,2.00,9.00,2.00,6.00,1.00,3.00,1.00,0.00,14.00,10.00,13.00,18.00,2.00,19.00,12.00,23.00,8.00,35.00,34.00,17.00,7.00,24.00,1.00,5.00,29.00,9.00,3.00,4.00,2.00,1.00,4.00,9.00,6.00,1.00,2.00,1.00,2.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,4.00,1.00,1.00,4.00,1.00,1.00,0.00,7.00,1.00,12.00,3.00,17.00,100.00,39.00,7.00,3.00,20.00,20.00,99.00,16.00,33.00,31.00,10.00,38.00,21.00,31.00,8.00,3.00,2.00,33.00,19.00,14.00,19.00,4.00,12.00,3.00,2.00,1.00,5.00,1.00,27.00,4.00
1033,49.00,4.00,6.00,8.00,17.00,7.00,28.00,18.00,10.00,1.00,3.00,3.00,1.00,5.00,6.00,3.00,1.00,2.00,3.00,17.00,2.00,9.00,3.00,1.00,6.00,1.00,17.00,18.00,15.00,16.00,11.00,11.00,11.00,19.00,10.00,24.00,21.00,10.00,12.00,33.00,3.00,7.00,28.00,27.00,2.00,13.00,4.00,2.00,12.00,7.00,10.00,15.00,5.00,3.00,9.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,3.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,4.00,2.00,4.00,4.00,4.00,4.00,4.00,1.00,1.00,13.00,4.00,11.00,15.00,22.00,71.00,40.00,24.00,10.00,31.00,23.00,197.00,19.00,40.00,34.00,16.00,28.00,38.00,52.00,11.00,10.00,8.00,30.00,33.00,43.00,22.00,10.00,18.00,6.00,3.00,7.00,4.00,3.00,62.00,9.00
1034,43.00,5.00,2.00,7.00,15.00,7.00,39.00,32.00,3.00,9.00,1.00,4.00,2.00,10.00,3.00,4.00,3.00,6.00,2.00,15.00,0.00,8.00,5.00,1.00,0.00,3.00,12.00,16.00,12.00,12.00,9.00,13.00,10.00,20.00,19.00,24.00,22.00,8.00,38.00,17.00,39.00,36.00,29.00,28.00,11.00,29.00,11.00,12.00,29.00,21.00,27.00,22.00,16.00,16.00,24.00,7.00,5.00,0.00,3.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,3.00,2.00,3.00,3.00,0.00,3.00,13.00,5.00,17.00,20.00,27.00,84.00,33.00,22.00,51.00,30.00,26.00,290.00,21.00,42.00,66.00,16.00,66.00,18.00,47.00,13.00,7.00,6.00,50.00,31.00,54.00,31.00,12.00,14.00,11.00,2.00,3.00,1.00,2.00,159.00,23.00
1035,31.00,1.00,1.00,8.00,10.00,4.00,27.00,52.00,4.00,1.00,1.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,5.00,0.00,4.00,3.00,0.00,2.00,1.00,4.00,6.00,9.00,3.00,1.00,4.00,2.00,28.00,10.00,10.00,8.00,6.00,29.00,24.00,27.00,49.00,51.00,39.00,19.00,50.00,16.00,16.00,75.00,56.00,64.00,48.00,20.00,24.00,31.00,7.00,4.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,3.00,1.00,2.00,1.00,3.00,4.00,4.00,0.00,0.00,14.00,4.00,11.00,35.00,36.00,35.00,14.00,14.00,20.00,8.00,11.00,113.00,8.00,11.00,27.00,3.00,41.00,6.00,20.00,3.00,2.00,2.00,22.00,11.00,25.00,6.00,12.00,6.00,4.00,1.00,3.00,4.00,8.00,65.00,11.00
1036,41.00,4.00,5.00,11.00,16.00,5.00,12.00,49.00,5.00,2.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,0.00,0.00,5.00,0.00,2.00,0.00,1.00,2.00,0.00,2.00,4.00,5.00,3.00,1.00,0.00,2.00,11.00,0.00,1.00,1.00,11.00,9.00,24.00,5.00,15.00,29.00,37.00,0.00,15.00,2.00,8.00,182.00,244.00,219.00,108.00,73.00,60.00,63.00,9.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,3.00,0.00,5.00,1.00,3.00,3.00,6.00,0.00,1.00,23.00,0.00,14.00,57.00,51.00,18.00,6.00,4.00,6.00,4.00,5.00,38.00,3.00,7.00,10.00,2.00,14.00,1.00,14.00,1.00,1.00,1.00,5.00,7.00,6.00,3.00,7.00,1.00,2.00,1.00,1.00,3.00,4.00,30.00,2.00
1037,21.00,1.00,3.00,4.00,8.00,2.00,17.00,47.00,4.00,1.00,0.00,0.00,1.00,5.00,2.00,3.00,0.00,1.00,0.00,6.00,0.00,2.00,1.00,1.00,1.00,1.00,3.00,2.00,4.00,7.00,5.00,2.00,2.00,21.00,1.00,7.00,5.00,3.00,9.00,23.00,2.00,23.00,35.00,41.00,8.00,21.00,12.00,15.00,151.00,117.00,127.00,87.00,69.00,52.00,64.00,7.00,9.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,2.00,5.00,4.00,2.00,5.00,0.00,1.00,34.00,3.00,26.00,71.00,39.00,20.00,6.00,1.00,3.00,2.00,5.00,59.00,1.00,8.00,7.00,1.00,6.00,7.00,7.00,1.00,3.00,1.00,4.00,7.00,6.00,3.00,7.00,3.00,2.00,1.00,1.00,1.00,3.00,30.00,7.00
1038,38.00,5.00,4.00,11.00,14.00,5.00,23.00,71.00,3.00,2.00,2.00,1.00,0.00,4.00,0.00,0.00,1.00,1.00,1.00,2.00,0.00,1.00,1.00,1.00,0.00,1.00,3.00,4.00,4.00,2.00,0.00,1.00,1.00,9.00,2.00,2.00,3.00,5.00,5.00,17.00,0.00,17.00,32.00,27.00,8.00,31.00,5.00,9.00,15.00,65.00,81.00,68.00,71.00,93.00,98.00,7.00,10.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,5.00,1.00,3.00,0.00,5.00,1.00,1.00,14.00,2.00,10.00,24.00,39.00,11.00,3.00,2.00,2.00,6.00,5.00,48.00,2.00,9.00,10.00,2.00,8.00,2.00,7.00,1.00,2.00,1.00,2.00,5.00,3.00,2.00,12.00,0.00,1.00,1.00,4.00,2.00,12.00,28.00,2.00
1039,22.00,1.00,3.00,6.00,7.00,2.00,19.00,59.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,3.00,0.00,1.00,5.00,8.00,1.00,7.00,19.00,14.00,17.00,30.00,11.00,4.00,2.00,7.00,7.00,13.00,13.00,16.00,20.00,6.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,1.00,2.00,0.00,1.00,0.00,0.00,6.00,2.00,2.00,7.00,17.00,5.00,3.00,2.00,1.00,1.00,1.00,29.00,1.00,3.00,9.00,0.00,5.00,0.00,3.00,0.00,0.00,0.00,2.00,3.00,2.00,2.00,9.00,0.00,1.00,2.00,1.00,1.00,6.00,15.00,1.00
1040,44.00,5.00,4.00,12.00,13.00,5.00,34.00,116.00,5.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,2.00,3.00,1.00,1.00,1.00,1.00,5.00,3.00,1.00,2.00,1.00,2.00,9.00,3.00,5.00,2.00,3.00,5.00,30.00,1.00,13.00,26.00,40.00,59.00,77.00,11.00,2.00,6.00,10.00,10.00,8.00,9.00,30.00,35.00,18.00,13.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,7.00,1.00,3.00,3.00,5.00,0.00,0.00,13.00,1.00,5.00,13.00,43.00,10.00,6.00,1.00,3.00,2.00,4.00,40.00,8.00,5.00,17.00,0.00,12.00,4.00,5.00,1.00,0.00,1.00,5.00,8.00,12.00,6.00,17.00,4.00,0.00,4.00,1.00,1.00,15.00,21.00,4.00
1041,32.00,4.00,4.00,15.00,8.00,3.00,46.00,165.00,2.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,2.00,1.00,4.00,0.00,2.00,0.00,1.00,1.00,12.00,3.00,3.00,1.00,2.00,4.00,15.00,3.00,9.00,20.00,23.00,65.00,49.00,44.00,20.00,7.00,0.00,0.00,1.00,0.00,20.00,5.00,14.00,9.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,4.00,0.00,6.00,0.00,3.00,1.00,0.00,7.00,1.00,6.00,12.00,23.00,15.00,6.00,2.00,6.00,3.00,2.00,45.00,3.00,4.00,8.00,5.00,9.00,2.00,5.00,0.00,2.00,0.00,4.00,0.00,5.00,1.00,10.00,3.00,3.00,2.00,1.00,0.00,17.00,23.00,2.00
1042,31.00,3.00,3.00,7.00,6.00,3.00,54.00,174.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,4.00,1.00,2.00,0.00,0.00,0.00,1.00,3.00,5.00,2.00,1.00,1.00,0.00,0.00,4.00,2.00,2.00,5.00,4.00,10.00,17.00,0.00,5.00,25.00,31.00,59.00,60.00,33.00,19.00,11.00,1.00,4.00,4.00,2.00,21.00,9.00,25.00,13.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,4.00,1.00,3.00,2.00,4.00,0.00,0.00,8.00,2.00,8.00,12.00,23.00,11.00,6.00,1.00,5.00,3.00,3.00,38.00,1.00,7.00,11.00,0.00,12.00,1.00,3.00,1.00,0.00,0.00,6.00,4.00,10.00,3.00,14.00,4.00,2.00,1.00,1.00,2.00,21.00,24.00,2.00
1043,28.00,2.00,1.00,6.00,6.00,1.00,58.00,209.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.00,0.00,1.00,2.00,7.00,1.00,4.00,2.00,2.00,9.00,21.00,1.00,11.00,24.00,36.00,38.00,36.00,39.00,11.00,15.00,1.00,2.00,2.00,2.00,12.00,4.00,11.00,3.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,1.00,3.00,0.00,1.00,6.00,1.00,8.00,9.00,13.00,11.00,4.00,1.00,3.00,2.00,2.00,28.00,1.00,5.00,8.00,0.00,12.00,0.00,2.00,0.00,2.00,2.00,4.00,4.00,16.00,1.00,23.00,2.00,2.00,1.00,3.00,1.00,20.00,24.00,3.00
1044,26.00,0.00,1.00,4.00,2.00,2.00,71.00,220.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,0.00,1.00,1.00,6.00,1.00,1.00,0.00,1.00,7.00,11.00,0.00,11.00,25.00,17.00,21.00,27.00,31.00,23.00,19.00,1.00,4.00,1.00,0.00,5.00,1.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,1.00,1.00,9.00,0.00,2.00,5.00,0.00,4.00,6.00,13.00,10.00,6.00,2.00,4.00,2.00,2.00,36.00,0.00,4.00,6.00,1.00,8.00,2.00,7.00,1.00,3.00,0.00,4.00,3.00,7.00,2.00,14.00,2.00,4.00,1.00,2.00,3.00,10.00,15.00,2.00
1045,44.00,3.00,1.00,8.00,9.00,4.00,100.00,325.00,4.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,2.00,0.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,0.00,0.00,4.00,4.00,1.00,1.00,1.00,3.00,6.00,8.00,2.00,8.00,16.00,14.00,15.00,18.00,26.00,23.00,74.00,44.00,52.00,19.00,5.00,4.00,3.00,3.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,2.00,0.00,1.00,5.00,1.00,5.00,1.00,9.00,10.00,3.00,2.00,3.00,3.00,3.00,38.00,0.00,8.00,6.00,1.00,9.00,2.00,5.00,1.00,0.00,1.00,7.00,3.00,18.00,4.00,22.00,0.00,5.00,1.00,0.00,3.00,12.00,21.00,2.00
1046,32.00,1.00,1.00,3.00,5.00,3.00,84.00,285.00,1.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,2.00,4.00,2.00,3.00,1.00,2.00,4.00,12.00,2.00,8.00,16.00,17.00,21.00,26.00,44.00,31.00,27.00,4.00,9.00,1.00,0.00,3.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,3.00,0.00,0.00,1.00,1.00,2.00,6.00,11.00,12.00,2.00,2.00,5.00,4.00,5.00,25.00,4.00,8.00,7.00,3.00,5.00,3.00,2.00,2.00,2.00,0.00,7.00,2.00,15.00,2.00,20.00,4.00,1.00,3.00,1.00,1.00,22.00,15.00,1.00
1047,26.00,0.00,3.00,3.00,5.00,2.00,70.00,169.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,10.00,0.00,2.00,1.00,3.00,4.00,11.00,1.00,8.00,11.00,14.00,9.00,17.00,10.00,12.00,59.00,45.00,67.00,25.00,4.00,8.00,3.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,2.00,1.00,1.00,0.00,2.00,1.00,2.00,1.00,8.00,7.00,6.00,0.00,3.00,3.00,2.00,28.00,1.00,3.00,3.00,1.00,4.00,4.00,6.00,0.00,0.00,0.00,9.00,2.00,14.00,1.00,13.00,3.00,2.00,5.00,1.00,2.00,3.00,19.00,1.00
1048,38.00,2.00,0.00,7.00,7.00,3.00,82.00,201.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,1.00,8.00,1.00,3.00,1.00,0.00,6.00,6.00,0.00,13.00,12.00,7.00,14.00,10.00,14.00,17.00,25.00,17.00,22.00,12.00,3.00,6.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,1.00,1.00,0.00,2.00,1.00,1.00,2.00,0.00,4.00,7.00,13.00,7.00,4.00,3.00,3.00,0.00,3.00,35.00,2.00,4.00,2.00,1.00,6.00,2.00,5.00,1.00,0.00,0.00,6.00,1.00,16.00,2.00,24.00,2.00,6.00,1.00,3.00,1.00,9.00,17.00,1.00
