Matrix Object
vehicle_type: Road
value_type: Person Trips
time_period: PM_peak_hr
purpose: NHBW
level: 5
zone_count: 168
matrix_sum: 6017.0
interzonal_sum: 5187.535147090338
intrazonal_sum: 829.4648529096619
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: NHBW
    level: 5
    zone_count: 120
    matrix_sum: 6017.0
    interzonal_sum: 5885.0
    intrazonal_sum: 132.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 6017.0
        interzonal_sum: 5885.0
        intrazonal_sum: 132.0
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 5
            zone_count: 120
            matrix_sum: 6017.0
            interzonal_sum: 5885.0
            intrazonal_sum: 132.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            1.0
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
5128,143,1019,607037,321120,E02005521,13,Broadland 002,Broadland ,0,28,14,11,0,0,0,rural,outside,outside,True,121.0,124.00000000000001,5.0
5129,144,1007,581189,308735,E02005509,8,Breckland 007,Broadland ,0,0,1,24,0,0,0,rural,outside,outside,True,35.0,37.00000000000001,0.0
5130,145,1104,620757,291687,E02005607,11,South Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,385.6689655934567,497.122730733016,82.19220563388788
5131,146,1034,637083,304676,E02005536,14,Broadland 017,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,478.34295744870826,523.8896106615055,66.67542465490163
5132,147,1011,602052,294911,E02005513,9,Breckland 011,Broadland ,93,41,43,60,0,0,0,rural,outside,outside,True,594.0,736.0000000000002,134.0
5133,148,1015,585176,283867,E02005517,9,Breckland 015,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,137.0,148.00000000000003,3.0
5134,149,1061,551179,310721,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,4,7,5,0,0,0,0,rural,outside,outside,True,19.40740669188496,43.66666505674117,1.3078035920285458
5135,150,1063,560312,314944,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,2,0,0,0,0,0,rural,outside,inside,True,1.072590406932982,2.0111070129993407,0.0
5136,151,1063,561697,311266,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,0,1,6,0,0,0,rural,outside,outside,True,4.384791639566489,8.221484324187166,0.0
5137,152,1066,564769,301121,E02005568,5,King's Lynn and West Norfolk 018,Broadland ,3,18,2,0,0,0,0,rural,outside,outside,True,31.0,28.0,1.0
5138,153,1064,556326,302262,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,1,3,0,0,0,0,rural,outside,outside,True,3.214757556520867,6.888766192544716,0.023434617113850382
5139,154,5,542425,254769,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,30.13564565462393,21.149744041245153,0.5163736459888308
5140,155,1060,576782,316476,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,1,0,0,0,0,0,rural,outside,outside,True,4.725455998752024,3.3507778900241623,0.0073817964945922295
5141,156,1062,563113,313613,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,1.4081173168036192,1.3068147364803424,0.0015796791150118183
5142,157,1062,563058,315140,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,4,0,0,0,rural,inside,inside,True,0.23813470452329547,0.24174280610698168,3.9055191114598645e-05
5143,158,1062,563402,314679,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,1,0,0,0,rural,inside,inside,True,0.2133668478862662,0.216599678914846,3.1353589378044805e-05
9001,159,3,268502,753561,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.0,0.0,0.0
9002,160,3,406479,569476,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.494731039293097,1.8268934924693419,0.0
9003,161,3,351884,461276,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,4.2900201744443995,5.243353430213008,3.898767627902373e-13
9004,162,3,451331,452108,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.2153274635921547,3.929842690891838,2.936157786499769e-13
9005,163,2,279740,271716,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.5368012759013685,2.080471338765511,0.0
9006,164,2,381687,286831,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,6.707593149427689,3.945684927157081,1.2044720687025286e-12
9007,165,2,319466,123180,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,6.75594887782004,3.9741095854117923,3.4262240384637334e-07
9008,166,1,503128,154326,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,243.35480575320625,161.75079408226892,7.432157631483214
9009,167,6,531331,179646,0,4,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,19.000235034189938,5.000166922921037,8.594267895783401e-12
