1020,26.00,3.00,4.00,7.00,10.00,4.00,7.00,8.00,3.00,9.00,3.00,5.00,3.00,9.00,4.00,2.00,1.00,0.00,2.00,3.00,0.00,1.00,2.00,0.00,0.00,0.00,101.00,28.00,21.00,42.00,17.00,23.00,23.00,39.00,29.00,31.00,45.00,17.00,59.00,29.00,21.00,25.00,27.00,6.00,6.00,9.00,3.00,3.00,7.00,4.00,3.00,3.00,3.00,1.00,1.00,1.00,3.00,1.00,3.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,4.00,25.00,8.00,17.00,26.00,35.00,5.00,3.00,106.00,3.00,44.00,44.00,52.00,112.00,36.00,58.00,41.00,16.00,23.00,149.00,15.00,27.00,25.00,8.00,20.00,20.00,24.00,2.00,3.00,2.00,15.00,8.00,7.00,6.00,4.00,4.00,4.00,1.00,0.00,0.00,2.00,88.00,25.00
1021,39.00,3.00,3.00,12.00,13.00,3.00,14.00,10.00,2.00,29.00,3.00,8.00,7.00,25.00,9.00,1.00,3.00,1.00,5.00,7.00,2.00,1.00,1.00,1.00,2.00,0.00,115.00,98.00,48.00,92.00,35.00,41.00,32.00,51.00,51.00,71.00,95.00,32.00,85.00,15.00,25.00,37.00,24.00,5.00,5.00,10.00,1.00,2.00,2.00,6.00,5.00,5.00,0.00,2.00,3.00,0.00,0.00,1.00,3.00,2.00,0.00,2.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,2.00,2.00,1.00,28.00,6.00,47.00,19.00,31.00,55.00,31.00,22.00,3.00,87.00,12.00,57.00,18.00,54.00,223.00,91.00,57.00,52.00,41.00,42.00,250.00,22.00,57.00,44.00,12.00,36.00,55.00,52.00,8.00,9.00,10.00,20.00,12.00,8.00,17.00,4.00,8.00,4.00,4.00,1.00,1.00,0.00,101.00,23.00
1022,14.00,2.00,1.00,1.00,7.00,2.00,7.00,5.00,2.00,8.00,0.00,2.00,0.00,2.00,6.00,3.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,49.00,30.00,15.00,29.00,2.00,23.00,18.00,28.00,13.00,27.00,25.00,5.00,26.00,19.00,9.00,25.00,22.00,4.00,0.00,3.00,1.00,0.00,3.00,1.00,2.00,2.00,3.00,2.00,2.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,1.00,8.00,3.00,8.00,17.00,8.00,3.00,0.00,40.00,3.00,31.00,15.00,37.00,71.00,38.00,45.00,26.00,16.00,24.00,150.00,12.00,33.00,21.00,9.00,18.00,24.00,26.00,4.00,2.00,1.00,9.00,9.00,5.00,8.00,2.00,4.00,2.00,2.00,1.00,1.00,1.00,82.00,16.00
1023,31.00,3.00,6.00,8.00,12.00,5.00,14.00,9.00,5.00,47.00,10.00,18.00,8.00,35.00,30.00,2.00,10.00,2.00,5.00,9.00,2.00,8.00,3.00,0.00,2.00,3.00,53.00,131.00,27.00,36.00,26.00,13.00,8.00,25.00,44.00,63.00,88.00,30.00,69.00,10.00,21.00,31.00,22.00,6.00,2.00,4.00,2.00,1.00,7.00,4.00,3.00,2.00,0.00,1.00,2.00,2.00,1.00,0.00,4.00,3.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,5.00,2.00,0.00,2.00,1.00,0.00,1.00,1.00,0.00,8.00,3.00,11.00,8.00,6.00,14.00,5.00,20.00,8.00,17.00,17.00,18.00,5.00,17.00,209.00,129.00,50.00,49.00,36.00,70.00,354.00,42.00,57.00,69.00,36.00,51.00,30.00,78.00,23.00,17.00,16.00,23.00,27.00,13.00,25.00,2.00,15.00,5.00,2.00,4.00,2.00,0.00,123.00,24.00
1024,34.00,2.00,1.00,7.00,8.00,1.00,11.00,9.00,5.00,30.00,6.00,8.00,5.00,15.00,11.00,2.00,2.00,3.00,2.00,5.00,0.00,3.00,0.00,1.00,1.00,2.00,50.00,92.00,27.00,33.00,19.00,11.00,11.00,22.00,33.00,35.00,57.00,24.00,55.00,12.00,20.00,22.00,16.00,2.00,2.00,1.00,0.00,0.00,4.00,4.00,3.00,1.00,3.00,0.00,3.00,1.00,0.00,0.00,3.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,3.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,2.00,5.00,0.00,8.00,13.00,6.00,20.00,7.00,13.00,5.00,15.00,9.00,24.00,4.00,11.00,142.00,84.00,38.00,35.00,37.00,30.00,206.00,24.00,43.00,30.00,18.00,42.00,32.00,31.00,9.00,7.00,5.00,14.00,19.00,10.00,14.00,2.00,8.00,2.00,1.00,2.00,1.00,1.00,81.00,19.00
1025,63.00,3.00,5.00,14.00,16.00,10.00,29.00,23.00,8.00,6.00,3.00,3.00,3.00,9.00,4.00,3.00,2.00,2.00,5.00,6.00,3.00,4.00,4.00,2.00,1.00,1.00,65.00,26.00,41.00,51.00,33.00,25.00,20.00,42.00,69.00,27.00,35.00,42.00,131.00,76.00,54.00,47.00,42.00,46.00,30.00,38.00,24.00,10.00,28.00,20.00,19.00,16.00,7.00,8.00,11.00,7.00,10.00,1.00,3.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,1.00,0.00,0.00,1.00,13.00,3.00,32.00,9.00,19.00,22.00,49.00,3.00,3.00,125.00,5.00,71.00,109.00,108.00,149.00,52.00,70.00,104.00,34.00,26.00,316.00,27.00,52.00,53.00,13.00,52.00,26.00,42.00,13.00,5.00,9.00,33.00,17.00,26.00,19.00,7.00,11.00,7.00,5.00,3.00,4.00,7.00,178.00,49.00
1026,33.00,3.00,1.00,6.00,10.00,4.00,16.00,8.00,3.00,9.00,1.00,1.00,2.00,7.00,5.00,0.00,0.00,4.00,2.00,5.00,1.00,2.00,3.00,1.00,1.00,2.00,49.00,37.00,30.00,52.00,13.00,42.00,32.00,63.00,6.00,26.00,11.00,6.00,14.00,30.00,12.00,26.00,31.00,10.00,6.00,5.00,4.00,2.00,8.00,6.00,6.00,4.00,5.00,1.00,5.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,4.00,2.00,8.00,4.00,6.00,13.00,8.00,4.00,1.00,38.00,3.00,39.00,11.00,51.00,31.00,24.00,20.00,20.00,35.00,32.00,174.00,17.00,47.00,32.00,17.00,32.00,37.00,39.00,12.00,7.00,9.00,17.00,16.00,10.00,11.00,4.00,7.00,5.00,4.00,2.00,2.00,2.00,102.00,12.00
1027,62.00,5.00,4.00,13.00,18.00,5.00,23.00,15.00,7.00,28.00,10.00,16.00,11.00,34.00,30.00,6.00,7.00,7.00,9.00,17.00,2.00,9.00,5.00,2.00,4.00,3.00,51.00,83.00,30.00,96.00,33.00,74.00,41.00,31.00,32.00,26.00,19.00,31.00,81.00,18.00,37.00,48.00,38.00,10.00,4.00,5.00,3.00,2.00,9.00,7.00,7.00,6.00,3.00,3.00,5.00,1.00,2.00,1.00,2.00,2.00,1.00,0.00,1.00,0.00,1.00,3.00,3.00,5.00,2.00,0.00,4.00,1.00,0.00,0.00,1.00,1.00,8.00,3.00,12.00,5.00,9.00,16.00,8.00,8.00,5.00,22.00,8.00,19.00,8.00,20.00,84.00,37.00,47.00,64.00,33.00,36.00,224.00,30.00,53.00,60.00,29.00,85.00,48.00,79.00,29.00,23.00,23.00,44.00,45.00,22.00,37.00,5.00,25.00,10.00,5.00,8.00,5.00,2.00,132.00,31.00
1028,38.00,5.00,7.00,10.00,15.00,5.00,13.00,10.00,5.00,13.00,3.00,7.00,5.00,16.00,8.00,3.00,1.00,2.00,4.00,9.00,0.00,4.00,1.00,2.00,2.00,0.00,61.00,54.00,54.00,137.00,26.00,80.00,65.00,35.00,9.00,21.00,2.00,16.00,56.00,17.00,43.00,39.00,26.00,10.00,2.00,2.00,2.00,3.00,6.00,2.00,5.00,4.00,0.00,1.00,4.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,10.00,2.00,11.00,9.00,10.00,19.00,9.00,11.00,3.00,28.00,7.00,20.00,5.00,18.00,29.00,8.00,18.00,63.00,47.00,25.00,124.00,17.00,54.00,44.00,26.00,55.00,42.00,57.00,12.00,8.00,8.00,24.00,19.00,14.00,19.00,1.00,14.00,4.00,3.00,2.00,3.00,3.00,101.00,23.00
1029,24.00,4.00,5.00,6.00,10.00,6.00,10.00,4.00,4.00,4.00,2.00,1.00,2.00,6.00,1.00,0.00,2.00,4.00,1.00,6.00,1.00,1.00,1.00,1.00,0.00,0.00,17.00,13.00,20.00,29.00,6.00,27.00,24.00,41.00,7.00,29.00,19.00,14.00,15.00,16.00,16.00,18.00,23.00,7.00,4.00,4.00,1.00,3.00,7.00,4.00,6.00,3.00,3.00,4.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,3.00,0.00,8.00,4.00,5.00,5.00,11.00,1.00,2.00,31.00,3.00,30.00,25.00,36.00,66.00,38.00,28.00,20.00,29.00,25.00,144.00,16.00,36.00,28.00,15.00,27.00,20.00,23.00,4.00,3.00,2.00,20.00,14.00,7.00,10.00,3.00,7.00,5.00,1.00,2.00,2.00,1.00,80.00,15.00
1030,59.00,6.00,2.00,13.00,20.00,7.00,29.00,26.00,7.00,14.00,3.00,8.00,7.00,12.00,11.00,3.00,1.00,5.00,6.00,17.00,2.00,5.00,2.00,2.00,4.00,4.00,62.00,52.00,69.00,100.00,30.00,70.00,65.00,144.00,9.00,79.00,60.00,14.00,19.00,108.00,16.00,25.00,87.00,29.00,14.00,15.00,8.00,4.00,14.00,12.00,11.00,11.00,6.00,8.00,7.00,6.00,7.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,2.00,0.00,2.00,1.00,1.00,2.00,1.00,1.00,8.00,2.00,18.00,5.00,13.00,15.00,16.00,5.00,3.00,59.00,5.00,115.00,46.00,162.00,110.00,72.00,24.00,25.00,77.00,83.00,269.00,46.00,92.00,68.00,47.00,96.00,78.00,61.00,24.00,9.00,12.00,61.00,29.00,41.00,39.00,8.00,20.00,10.00,5.00,4.00,5.00,3.00,89.00,17.00
1031,47.00,6.00,3.00,14.00,16.00,5.00,25.00,29.00,5.00,5.00,3.00,4.00,2.00,6.00,4.00,2.00,0.00,1.00,2.00,8.00,1.00,6.00,1.00,2.00,2.00,1.00,13.00,13.00,26.00,22.00,16.00,12.00,10.00,66.00,22.00,15.00,13.00,19.00,95.00,30.00,57.00,92.00,49.00,42.00,48.00,63.00,36.00,21.00,87.00,46.00,61.00,52.00,17.00,21.00,25.00,16.00,15.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,7.00,2.00,9.00,4.00,4.00,6.00,13.00,2.00,3.00,25.00,3.00,40.00,59.00,90.00,85.00,22.00,33.00,87.00,24.00,25.00,242.00,15.00,43.00,48.00,15.00,59.00,18.00,38.00,5.00,6.00,4.00,42.00,15.00,56.00,19.00,26.00,11.00,13.00,3.00,3.00,4.00,6.00,149.00,31.00
1032,23.00,3.00,2.00,3.00,7.00,4.00,17.00,12.00,3.00,6.00,0.00,3.00,4.00,3.00,3.00,0.00,2.00,3.00,1.00,5.00,1.00,0.00,0.00,3.00,1.00,2.00,14.00,13.00,20.00,25.00,14.00,22.00,19.00,68.00,15.00,38.00,43.00,16.00,14.00,112.00,2.00,9.00,64.00,26.00,9.00,7.00,2.00,1.00,9.00,5.00,7.00,3.00,2.00,2.00,4.00,1.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,6.00,0.00,5.00,4.00,5.00,2.00,2.00,16.00,3.00,15.00,8.00,37.00,108.00,70.00,15.00,6.00,36.00,41.00,148.00,27.00,61.00,39.00,20.00,43.00,23.00,38.00,10.00,3.00,6.00,35.00,16.00,29.00,18.00,2.00,11.00,5.00,2.00,2.00,2.00,2.00,41.00,7.00
1033,98.00,10.00,11.00,21.00,31.00,11.00,52.00,29.00,8.00,9.00,4.00,3.00,7.00,17.00,9.00,5.00,4.00,6.00,9.00,19.00,2.00,8.00,6.00,5.00,5.00,4.00,14.00,25.00,32.00,40.00,32.00,36.00,31.00,51.00,28.00,47.00,41.00,17.00,23.00,106.00,8.00,16.00,75.00,59.00,17.00,21.00,11.00,8.00,22.00,19.00,20.00,15.00,13.00,7.00,11.00,6.00,9.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,6.00,2.00,9.00,4.00,4.00,11.00,6.00,4.00,1.00,21.00,4.00,23.00,13.00,51.00,132.00,66.00,44.00,24.00,48.00,46.00,240.00,37.00,66.00,61.00,29.00,63.00,50.00,60.00,23.00,14.00,15.00,75.00,43.00,63.00,47.00,22.00,39.00,17.00,7.00,7.00,8.00,4.00,119.00,21.00
1034,79.00,8.00,5.00,19.00,26.00,9.00,63.00,51.00,5.00,12.00,3.00,8.00,6.00,11.00,8.00,4.00,5.00,7.00,9.00,15.00,1.00,6.00,3.00,4.00,4.00,3.00,21.00,23.00,29.00,31.00,27.00,32.00,18.00,43.00,37.00,30.00,32.00,29.00,81.00,57.00,50.00,65.00,62.00,68.00,39.00,56.00,33.00,27.00,56.00,39.00,43.00,41.00,29.00,21.00,28.00,14.00,17.00,1.00,1.00,2.00,1.00,0.00,0.00,1.00,1.00,0.00,3.00,2.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,5.00,2.00,6.00,4.00,5.00,10.00,9.00,6.00,3.00,22.00,3.00,33.00,37.00,69.00,106.00,52.00,53.00,81.00,37.00,40.00,312.00,27.00,59.00,72.00,31.00,103.00,48.00,62.00,24.00,10.00,11.00,90.00,30.00,80.00,44.00,29.00,26.00,24.00,7.00,6.00,6.00,8.00,179.00,45.00
1035,34.00,4.00,3.00,9.00,14.00,7.00,35.00,61.00,3.00,2.00,2.00,0.00,1.00,3.00,3.00,0.00,0.00,2.00,1.00,6.00,1.00,0.00,0.00,3.00,3.00,1.00,5.00,6.00,8.00,7.00,4.00,6.00,4.00,42.00,11.00,9.00,10.00,7.00,29.00,46.00,22.00,53.00,66.00,72.00,50.00,73.00,40.00,32.00,100.00,69.00,90.00,77.00,26.00,26.00,34.00,27.00,14.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,4.00,1.00,1.00,5.00,2.00,2.00,11.00,0.00,21.00,46.00,74.00,32.00,12.00,13.00,20.00,11.00,10.00,94.00,6.00,18.00,22.00,6.00,19.00,8.00,13.00,5.00,4.00,2.00,21.00,9.00,49.00,13.00,28.00,3.00,7.00,2.00,1.00,2.00,9.00,55.00,13.00
1036,72.00,9.00,4.00,21.00,33.00,7.00,29.00,65.00,8.00,1.00,0.00,1.00,1.00,4.00,2.00,0.00,0.00,0.00,3.00,5.00,1.00,4.00,2.00,2.00,3.00,4.00,5.00,3.00,9.00,4.00,2.00,1.00,2.00,37.00,3.00,2.00,1.00,4.00,11.00,45.00,7.00,14.00,33.00,47.00,2.00,25.00,18.00,34.00,412.00,325.00,332.00,165.00,75.00,69.00,78.00,21.00,25.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,5.00,2.00,17.00,2.00,10.00,6.00,13.00,1.00,0.00,24.00,0.00,35.00,70.00,121.00,12.00,5.00,4.00,7.00,7.00,7.00,43.00,4.00,12.00,14.00,4.00,11.00,7.00,6.00,2.00,2.00,0.00,7.00,4.00,6.00,4.00,6.00,3.00,2.00,2.00,2.00,2.00,13.00,25.00,3.00
1037,48.00,3.00,4.00,10.00,10.00,6.00,42.00,57.00,5.00,2.00,2.00,3.00,1.00,2.00,2.00,1.00,0.00,5.00,4.00,6.00,1.00,2.00,1.00,1.00,0.00,0.00,11.00,3.00,12.00,7.00,3.00,2.00,4.00,42.00,6.00,6.00,1.00,6.00,15.00,74.00,9.00,21.00,60.00,89.00,33.00,38.00,51.00,56.00,255.00,186.00,205.00,117.00,57.00,62.00,79.00,30.00,24.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,4.00,1.00,15.00,3.00,7.00,5.00,30.00,1.00,2.00,43.00,2.00,65.00,139.00,93.00,17.00,5.00,5.00,8.00,5.00,3.00,46.00,4.00,13.00,12.00,3.00,10.00,10.00,12.00,5.00,3.00,2.00,10.00,6.00,14.00,8.00,8.00,7.00,5.00,1.00,3.00,1.00,10.00,26.00,7.00
1038,77.00,9.00,6.00,18.00,28.00,11.00,47.00,92.00,9.00,1.00,1.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00,2.00,3.00,3.00,2.00,1.00,5.00,3.00,5.00,1.00,0.00,1.00,1.00,33.00,2.00,4.00,4.00,2.00,5.00,38.00,1.00,11.00,31.00,41.00,14.00,42.00,9.00,13.00,54.00,187.00,166.00,121.00,91.00,90.00,152.00,22.00,29.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,13.00,0.00,7.00,3.00,4.00,2.00,1.00,16.00,4.00,14.00,34.00,88.00,11.00,3.00,3.00,4.00,3.00,4.00,49.00,1.00,8.00,11.00,1.00,7.00,7.00,5.00,3.00,0.00,0.00,5.00,2.00,6.00,2.00,12.00,2.00,5.00,1.00,2.00,4.00,15.00,20.00,3.00
1039,41.00,6.00,2.00,13.00,13.00,5.00,71.00,80.00,4.00,7.00,2.00,0.00,0.00,2.00,1.00,2.00,0.00,0.00,1.00,4.00,0.00,1.00,1.00,4.00,1.00,1.00,2.00,7.00,2.00,0.00,1.00,2.00,2.00,9.00,0.00,1.00,2.00,2.00,4.00,20.00,2.00,8.00,23.00,30.00,31.00,45.00,13.00,4.00,7.00,28.00,27.00,33.00,34.00,49.00,67.00,24.00,31.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,6.00,1.00,4.00,0.00,3.00,0.00,2.00,6.00,1.00,7.00,20.00,41.00,4.00,4.00,3.00,3.00,2.00,4.00,36.00,2.00,4.00,8.00,1.00,5.00,2.00,4.00,1.00,0.00,1.00,5.00,2.00,5.00,3.00,12.00,0.00,4.00,0.00,2.00,0.00,14.00,12.00,4.00
1040,107.00,8.00,9.00,30.00,35.00,18.00,161.00,313.00,11.00,7.00,1.00,3.00,4.00,3.00,2.00,1.00,2.00,3.00,0.00,6.00,0.00,3.00,3.00,7.00,2.00,4.00,7.00,15.00,8.00,5.00,4.00,6.00,4.00,31.00,8.00,7.00,7.00,7.00,11.00,102.00,13.00,18.00,57.00,100.00,419.00,265.00,47.00,4.00,25.00,36.00,19.00,34.00,36.00,110.00,73.00,89.00,53.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,3.00,2.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,4.00,1.00,12.00,2.00,7.00,4.00,14.00,2.00,1.00,23.00,1.00,28.00,72.00,163.00,20.00,11.00,11.00,14.00,7.00,8.00,64.00,4.00,10.00,12.00,6.00,16.00,8.00,9.00,6.00,3.00,1.00,14.00,8.00,29.00,6.00,27.00,3.00,6.00,2.00,6.00,5.00,66.00,36.00,8.00
1041,89.00,7.00,6.00,18.00,25.00,7.00,247.00,475.00,6.00,7.00,2.00,3.00,1.00,3.00,2.00,2.00,1.00,0.00,2.00,6.00,0.00,4.00,3.00,4.00,0.00,4.00,5.00,12.00,5.00,3.00,2.00,8.00,4.00,23.00,4.00,4.00,4.00,4.00,13.00,43.00,9.00,17.00,42.00,67.00,319.00,186.00,155.00,17.00,29.00,0.00,1.00,8.00,1.00,97.00,9.00,90.00,38.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,2.00,0.00,10.00,1.00,6.00,5.00,10.00,3.00,0.00,18.00,3.00,14.00,53.00,80.00,23.00,11.00,6.00,8.00,6.00,8.00,68.00,4.00,7.00,12.00,5.00,11.00,10.00,9.00,5.00,2.00,3.00,10.00,9.00,17.00,2.00,37.00,6.00,7.00,4.00,3.00,2.00,118.00,30.00,6.00
1042,78.00,5.00,10.00,17.00,22.00,12.00,242.00,507.00,5.00,9.00,1.00,2.00,2.00,5.00,2.00,1.00,1.00,1.00,1.00,5.00,0.00,3.00,0.00,1.00,5.00,3.00,4.00,6.00,5.00,4.00,2.00,3.00,2.00,18.00,6.00,5.00,4.00,7.00,12.00,64.00,6.00,15.00,45.00,98.00,366.00,208.00,159.00,23.00,20.00,0.00,5.00,10.00,10.00,113.00,22.00,128.00,55.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,0.00,9.00,0.00,5.00,6.00,9.00,1.00,0.00,17.00,1.00,20.00,70.00,104.00,20.00,9.00,9.00,7.00,6.00,6.00,50.00,5.00,8.00,12.00,4.00,13.00,8.00,9.00,2.00,3.00,0.00,10.00,8.00,21.00,5.00,50.00,5.00,8.00,4.00,2.00,5.00,114.00,28.00,6.00
1043,67.00,6.00,7.00,15.00,18.00,6.00,183.00,465.00,3.00,2.00,1.00,0.00,1.00,2.00,3.00,1.00,1.00,0.00,1.00,3.00,0.00,1.00,1.00,0.00,0.00,1.00,4.00,4.00,5.00,4.00,3.00,3.00,3.00,13.00,4.00,3.00,3.00,3.00,9.00,62.00,4.00,14.00,37.00,73.00,167.00,134.00,116.00,31.00,28.00,7.00,8.00,4.00,4.00,50.00,6.00,55.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,4.00,1.00,6.00,0.00,9.00,2.00,2.00,0.00,0.00,9.00,3.00,10.00,30.00,66.00,21.00,7.00,6.00,8.00,5.00,6.00,43.00,2.00,7.00,8.00,5.00,15.00,6.00,10.00,3.00,2.00,2.00,11.00,6.00,24.00,7.00,63.00,4.00,8.00,4.00,3.00,6.00,89.00,22.00,8.00
1044,40.00,6.00,6.00,9.00,7.00,3.00,132.00,439.00,3.00,2.00,2.00,0.00,2.00,2.00,1.00,0.00,1.00,1.00,2.00,2.00,0.00,5.00,0.00,2.00,1.00,1.00,3.00,3.00,1.00,1.00,1.00,1.00,1.00,5.00,1.00,1.00,2.00,2.00,4.00,18.00,1.00,7.00,22.00,27.00,90.00,71.00,112.00,33.00,33.00,1.00,10.00,1.00,0.00,13.00,1.00,15.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,3.00,0.00,4.00,1.00,8.00,1.00,0.00,7.00,1.00,8.00,16.00,24.00,8.00,3.00,4.00,3.00,4.00,4.00,39.00,2.00,6.00,7.00,1.00,6.00,1.00,6.00,2.00,1.00,1.00,6.00,5.00,11.00,3.00,34.00,3.00,4.00,4.00,2.00,3.00,49.00,16.00,4.00
1045,79.00,5.00,3.00,12.00,16.00,10.00,251.00,743.00,4.00,2.00,0.00,0.00,3.00,2.00,2.00,4.00,0.00,0.00,0.00,3.00,1.00,2.00,2.00,2.00,0.00,2.00,3.00,2.00,1.00,5.00,0.00,1.00,0.00,10.00,1.00,0.00,2.00,3.00,5.00,28.00,3.00,7.00,24.00,26.00,72.00,77.00,111.00,45.00,109.00,103.00,112.00,47.00,15.00,14.00,7.00,17.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,5.00,1.00,4.00,1.00,3.00,0.00,0.00,7.00,1.00,8.00,14.00,25.00,16.00,6.00,3.00,5.00,5.00,2.00,39.00,2.00,12.00,9.00,3.00,12.00,5.00,4.00,1.00,1.00,0.00,10.00,6.00,22.00,3.00,54.00,0.00,8.00,2.00,2.00,5.00,59.00,17.00,3.00
1046,68.00,5.00,5.00,12.00,13.00,6.00,381.00,892.00,2.00,3.00,0.00,3.00,0.00,1.00,1.00,1.00,0.00,0.00,3.00,3.00,3.00,3.00,0.00,1.00,1.00,1.00,5.00,3.00,3.00,1.00,0.00,2.00,2.00,9.00,2.00,3.00,4.00,3.00,6.00,28.00,3.00,10.00,31.00,32.00,81.00,85.00,157.00,70.00,82.00,10.00,24.00,8.00,0.00,7.00,1.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,4.00,1.00,1.00,6.00,1.00,6.00,14.00,25.00,13.00,3.00,5.00,4.00,9.00,8.00,35.00,7.00,16.00,7.00,3.00,7.00,8.00,4.00,2.00,1.00,0.00,15.00,8.00,23.00,5.00,67.00,7.00,9.00,8.00,3.00,4.00,92.00,19.00,5.00
1047,40.00,3.00,3.00,6.00,8.00,3.00,96.00,218.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,4.00,2.00,1.00,1.00,0.00,0.00,7.00,1.00,1.00,1.00,0.00,2.00,16.00,3.00,8.00,15.00,24.00,17.00,26.00,18.00,21.00,84.00,92.00,126.00,54.00,13.00,11.00,6.00,5.00,6.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,4.00,1.00,2.00,0.00,2.00,3.00,0.00,1.00,6.00,18.00,7.00,3.00,4.00,2.00,2.00,3.00,27.00,3.00,4.00,6.00,0.00,4.00,2.00,3.00,0.00,0.00,3.00,12.00,3.00,21.00,3.00,20.00,4.00,6.00,2.00,3.00,3.00,14.00,10.00,2.00
