5006,5043,2,0.00266
5006,5045,2,0.52171
5006,5046,2,0.12677
5006,5056,2,0.61501
5006,5065,2,0.04014
5006,5067,2,0.00965
5006,5070,2,0.00083
5006,5103,2,0.03897
5006,5104,2,0.01913
5006,5105,2,0.0191
5006,5106,2,0.00922
5006,5107,2,0.11895
5006,5108,2,0.04058
5006,5109,2,0.00374
5006,5110,2,0.02251
5006,5111,2,0.05253
5006,5112,2,0.01048
5006,5115,2,0.16009
5006,5119,2,0.01487
5006,5120,2,0.15148
5006,5126,2,0.14292
5006,5127,2,0.02926
5006,5128,2,0.02837
5006,5129,2,0.07522
5006,5132,2,0.36859
5006,5134,2,1.25497
5006,5135,2,0.0279
5006,5136,2,0.0805
5006,5137,2,0.34968
5006,5138,2,0.12583
5006,5140,2,0.00703
5006,5141,2,0.17667
5006,5142,2,0.01322
5006,5143,2,0.0169
5007,501,2,0.0398
5007,502,2,0.02991
5007,504,2,0.10136
5007,505,2,0.09445
5007,506,2,0.02388
5007,509,2,0.01011
5007,511,2,0.00703
5007,512,2,0.02576
5007,513,2,0.01853
5007,514,2,0.03424
5007,515,2,0.04658
5007,516,2,0.10909
5007,517,2,0.04091
5007,519,2,0.02551
5007,520,2,0.0602
5007,521,2,0.0596
5007,523,2,0.02163
5007,524,2,0.00204
5007,525,2,0.08121
5007,526,2,0.20451
5007,527,2,0.03595
5007,528,2,0.01872
5007,531,2,0.03177
5007,532,2,0.04134
5007,533,2,0.03761
5007,534,2,0.01769
5007,535,2,0.01191
5007,536,2,0.04239
5007,537,2,0.09128
5007,538,2,0.02024
5007,539,2,0.05487
5007,540,2,0.02757
5007,541,2,0.07492
5007,542,2,0.01967
5007,543,2,0.01097
5007,544,2,0.04817
5007,545,2,0.06016
5007,546,2,0.29267
5007,547,2,0.03803
5007,548,2,0.17932
5007,551,2,0.00392
5007,562,2,0.02605
5007,566,2,0.01293
5007,567,2,0.08402
5007,570,2,0.04387
5007,571,2,0.05757
5007,572,2,0.01155
5007,573,2,0.04696
5007,601,2,0.06837
5007,602,2,0.16681
5007,603,2,0.03962
5007,604,2,0.06209
5007,605,2,0.17691
5007,606,2,0.00446
5007,607,2,0.0806
5007,608,2,0.00719
5007,609,2,0.08638
5007,610,2,0.00513
5007,5002,2,4.78663
5007,5004,2,0.25665
5007,5005,2,0.32669
5007,5006,2,0.37374
5007,5007,2,134.46405
5007,5008,2,2.39076
5007,5010,2,0.47892
5007,5011,2,0.14962
5007,5012,2,0.35423
5007,5013,2,0.12444
5007,5014,2,0.10881
5007,5016,2,0.75261
5007,5019,2,0.30499
5007,5021,2,0.0998
5007,5022,2,24.4123
5007,5023,2,0.31622
5007,5024,2,0.35953
5007,5025,2,0.08903
5007,5026,2,0.07991
5007,5027,2,0.04494
5007,5028,2,11.88291
5007,5029,2,0.34307
5007,5030,2,1.32269
5007,5031,2,0.42237
5007,5032,2,0.09431
5007,5033,2,0.14321
5007,5034,2,0.01861
5007,5035,2,0.1113
5007,5036,2,0.02932
5007,5037,2,0.08587
5007,5038,2,0.44778
5007,5039,2,0.00885
5007,5040,2,0.0439
5007,5041,2,0.03185
5007,5042,2,0.02605
5007,5043,2,0.0183
5007,5045,2,1.16656
5007,5046,2,0.32455
5007,5056,2,2.96694
5007,5065,2,0.04317
5007,5067,2,0.01182
5007,5070,2,0.00242
5007,5103,2,0.19508
5007,5104,2,0.09244
5007,5105,2,0.0629
5007,5106,2,0.06492
5007,5107,2,0.05529
5007,5108,2,0.06221
5007,5109,2,0.01439
5007,5110,2,0.01446
5007,5111,2,0.0505
5007,5112,2,0.01137
5007,5115,2,0.16849
5007,5119,2,0.07
5007,5120,2,0.18439
5007,5126,2,0.29445
5007,5127,2,0.10644
5007,5128,2,0.14268
5007,5129,2,0.14055
5007,5132,2,0.72467
5007,5134,2,1.31234
5007,5135,2,0.024
5007,5136,2,0.07115
5007,5137,2,0.38243
5007,5138,2,0.07416
5007,5140,2,0.02234
5007,5141,2,0.08676
5007,5142,2,0.03787
5007,5143,2,0.01613
5008,501,2,0.01493
5008,502,2,0.01126
5008,504,2,0.03808
5008,505,2,0.03513
5008,506,2,0.00896
5008,509,2,0.00335
5008,511,2,0.00263
5008,512,2,0.0096
5008,513,2,0.00689
5008,514,2,0.01271
5008,515,2,0.01742
5008,516,2,0.0411
5008,517,2,0.01534
5008,519,2,0.00819
5008,520,2,0.02257
5008,521,2,0.02225
5008,523,2,0.00802
5008,524,2,0.00075
5008,525,2,0.03009
5008,526,2,0.07571
5008,527,2,0.01334
5008,528,2,0.0069
5008,531,2,0.01051
5008,532,2,0.01186
5008,533,2,0.01176
5008,534,2,0.00524
5008,535,2,0.00331
5008,536,2,0.01115
5008,537,2,0.02841
5008,538,2,0.00629
5008,539,2,0.01161
5008,540,2,0.00654
5008,541,2,0.01716
5008,542,2,0.0018
5008,543,2,0.00136
5008,544,2,0.01512
5008,545,2,0.0174
5008,546,2,0.09647
5008,547,2,0.00621
5008,548,2,0.05256
5008,551,2,0.00141
5008,562,2,0.00967
5008,566,2,0.00479
5008,567,2,0.03137
5008,570,2,0.01647
5008,571,2,0.01777
5008,572,2,0.0019
5008,573,2,0.01769
5008,601,2,0.02549
5008,602,2,0.06203
5008,603,2,0.01491
5008,604,2,0.02333
5008,605,2,0.06651
5008,606,2,0.001
5008,607,2,0.02622
5008,608,2,0.00248
5008,609,2,0.03247
5008,610,2,0.00101
5008,5002,2,9.88381
5008,5004,2,0.05697
5008,5005,2,0.08684
5008,5006,2,0.08363
5008,5007,2,10.69283
5008,5008,2,12.99297
5008,5010,2,0.1138
5008,5011,2,0.04791
5008,5012,2,0.12422
5008,5013,2,0.02809
5008,5014,2,0.033
5008,5016,2,1.73724
5008,5019,2,0.09693
5008,5021,2,0.03631
5008,5022,2,4.40785
5008,5023,2,0.10462
5008,5024,2,0.12252
5008,5025,2,0.02122
5008,5026,2,0.01977
5008,5027,2,0.03866
5008,5028,2,3.15398
5008,5029,2,0.08643
5008,5030,2,0.33443
5008,5031,2,0.22252
5008,5032,2,0.00416
5008,5033,2,0.05049
5008,5034,2,0.0055
5008,5035,2,0.06193
5008,5036,2,0.03024
5008,5037,2,0.03223
5008,5038,2,0.11503
5008,5039,2,0.00136
5008,5040,2,0.01047
5008,5041,2,0.01749
5008,5042,2,0.00535
5008,5043,2,0.00469
5008,5045,2,0.40919
5008,5046,2,0.11615
5008,5056,2,1.58646
5008,5065,2,0.01203
5008,5067,2,0.0029
5008,5070,2,0.0005
5008,5103,2,0.06224
5008,5104,2,0.02609
5008,5105,2,0.02758
5008,5106,2,0.01643
5008,5107,2,0.04182
5008,5108,2,0.04703
5008,5109,2,0.00255
5008,5110,2,0.00484
5008,5111,2,0.01778
5008,5112,2,0.00426
5008,5115,2,0.07671
5008,5119,2,0.01411
5008,5120,2,0.03732
5008,5126,2,0.05223
5008,5127,2,0.01152
5008,5128,2,0.02799
5008,5129,2,0.04829
5008,5132,2,0.13107
5008,5134,2,0.348
5008,5135,2,0.00861
5008,5136,2,0.02443
5008,5137,2,0.09237
5008,5138,2,0.01458
5008,5140,2,0.00509
5008,5141,2,0.06686
5008,5142,2,0.00715
5008,5143,2,0.00414
5010,501,2,0.17372
5010,502,2,0.12435
5010,504,2,0.44205
5010,505,2,0.40184
5010,506,2,0.09955
5010,509,2,0.0366
5010,511,2,0.02998
5010,512,2,0.10602
5010,513,2,0.07293
5010,514,2,0.12691
5010,515,2,0.19687
5010,516,2,0.47372
5010,517,2,0.18031
5010,519,2,0.08423
5010,520,2,0.24186
5010,521,2,0.23184
5010,523,2,0.08154
5010,524,2,0.00766
5010,525,2,0.23046
5010,526,2,0.56277
5010,527,2,0.09816
5010,528,2,0.03847
5010,531,2,0.11076
5010,532,2,0.11862
5010,533,2,0.12617
5010,534,2,0.05344
5010,535,2,0.03174
5010,536,2,0.09857
5010,537,2,0.29789
5010,538,2,0.06354
5010,539,2,0.06062
5010,540,2,0.04404
5010,541,2,0.08106
5010,542,2,0.00649
5010,543,2,0.00469
5010,544,2,0.16349
5010,545,2,0.16341
5010,546,2,1.36896
5010,547,2,0.01206
5010,548,2,0.52473
5010,551,2,0.00578
5010,562,2,0.09106
5010,566,2,0.04769
5010,567,2,0.40253
5010,570,2,0.18993
5010,571,2,0.16847
5010,572,2,0.00443
5010,573,2,0.20534
5010,601,2,0.28398
5010,602,2,0.93278
5010,603,2,0.23037
5010,604,2,0.3672
5010,605,2,1.03702
5010,606,2,0.01655
5010,607,2,0.29005
5010,608,2,0.02674
5010,609,2,0.50778
5010,610,2,0.01236
5010,5002,2,2.08607
5010,5004,2,0.07275
5010,5005,2,0.15025
5010,5006,2,0.39035
5010,5007,2,0.43107
5010,5008,2,0.07647
5010,5010,2,38.95239
5010,5011,2,0.13896
5010,5012,2,0.29538
5010,5013,2,0.09494
5010,5014,2,0.09197
5010,5016,2,0.92183
5010,5019,2,0.88869
5010,5021,2,0.16859
5010,5022,2,0.62935
5010,5023,2,0.46342
5010,5024,2,0.33665
5010,5025,2,4.365
5010,5026,2,0.34144
5010,5027,2,0.15078
5010,5028,2,2.73772
5010,5029,2,0.12963
5010,5030,2,0.26028
5010,5031,2,1.44191
5010,5032,2,0.09968
5010,5033,2,0.11174
5010,5034,2,0.11886
5010,5035,2,0.18312
5010,5036,2,0.09162
5010,5037,2,0.07227
5010,5038,2,0.51066
5010,5039,2,0.00421
5010,5040,2,0.05955
5010,5041,2,0.05485
5010,5042,2,0.02448
5010,5043,2,0.01484
5010,5045,2,0.22349
5010,5046,2,0.15546
5010,5056,2,1.10467
5010,5065,2,0.25296
5010,5067,2,0.06331
5010,5070,2,0.00531
5010,5103,2,0.21934
5010,5104,2,0.0812
5010,5105,2,0.12213
5010,5106,2,0.06181
5010,5107,2,0.98815
5010,5108,2,0.21949
5010,5109,2,0.02152
5010,5110,2,0.1069
5010,5111,2,0.18466
5010,5112,2,0.06354
5010,5115,2,1.23243
5010,5119,2,0.08991
5010,5120,2,0.94127
5010,5126,2,0.65229
5010,5127,2,0.1558
5010,5128,2,0.18935
5010,5129,2,0.50683
5010,5132,2,2.29787
5010,5134,2,0.69407
5010,5135,2,0.09393
5010,5136,2,0.55212
5010,5137,2,4.11972
5010,5138,2,2.98527
5010,5140,2,0.05387
5010,5141,2,1.2365
5010,5142,2,0.09339
5010,5143,2,0.11412
5011,501,2,0.03056
5011,502,2,0.02586
5011,504,2,0.08288
5011,505,2,0.08747
5011,506,2,0.02084
5011,509,2,0.00922
5011,511,2,0.00514
5011,512,2,0.01769
5011,513,2,0.01314
5011,514,2,0.02117
5011,515,2,0.03255
5011,516,2,0.09382
5011,517,2,0.02953
5011,519,2,0.02175
5011,520,2,0.05638
5011,521,2,0.0501
5011,523,2,0.01258
5011,524,2,0.0011
5011,525,2,0.04196
5011,526,2,0.08419
5011,527,2,0.01476
5011,528,2,0.00721
5011,531,2,0.0259
5011,532,2,0.03101
5011,533,2,0.03565
5011,534,2,0.01399
5011,535,2,0.0081
5011,536,2,0.03071
5011,537,2,0.0944
5011,538,2,0.02665
5011,539,2,0.03482
5011,540,2,0.02021
5011,541,2,0.05981
5011,542,2,0.00798
5011,543,2,0.0051
5011,544,2,0.04818
5011,545,2,0.05532
5011,546,2,0.41935
5011,547,2,0.00801
5011,548,2,0.1553
5011,551,2,0.00186
5011,562,2,0.01389
5011,566,2,0.00767
5011,567,2,0.05884
5011,570,2,0.03579
5011,571,2,0.05992
5011,572,2,0.00246
5011,573,2,0.04127
5011,601,2,0.03925
5011,602,2,0.14818
5011,603,2,0.03515
5011,604,2,0.05247
5011,605,2,0.1574
5011,606,2,0.00183
5011,607,2,0.07924
5011,608,2,0.00631
5011,609,2,0.08377
5011,610,2,0.00176
5011,5002,2,0.32957
5011,5004,2,0.02163
5011,5005,2,0.00831
5011,5006,2,0.0257
5011,5007,2,0.07546
5011,5008,2,0.01612
5011,5010,2,0.1108
5011,5011,2,22.39799
5011,5012,2,0.06122
5011,5013,2,0.59837
5011,5014,2,7.6333
5011,5016,2,0.09221
5011,5019,2,0.06645
5011,5021,2,0.03319
5011,5022,2,0.12265
5011,5023,2,0.02946
5011,5024,2,0.02428
5011,5025,2,0.02273
5011,5026,2,0.03655
5011,5027,2,0.04431
5011,5028,2,0.18438
5011,5029,2,0.01752
5011,5030,2,0.05246
5011,5031,2,0.08826
5011,5032,2,0.10842
5011,5033,2,0.02715
5011,5034,2,0.01163
5011,5035,2,0.3057
5011,5036,2,0.10503
5011,5037,2,0.07756
5011,5038,2,0.02054
5011,5039,2,0.00401
5011,5040,2,0.05245
5011,5041,2,0.04226
5011,5042,2,0.01753
5011,5043,2,0.01285
5011,5045,2,0.08188
5011,5046,2,0.06637
5011,5056,2,0.32541
5011,5065,2,0.02565
5011,5067,2,0.00571
5011,5070,2,0.00088
5011,5103,2,0.78166
5011,5104,2,1.13848
5011,5105,2,0.07015
5011,5106,2,0.0608
5011,5107,2,0.02301
5011,5108,2,0.05207
5011,5109,2,0.00987
5011,5110,2,0.00363
5011,5111,2,0.0149
5011,5112,2,0.00952
5011,5115,2,0.05732
5011,5119,2,0.03412
5011,5120,2,0.49765
5011,5126,2,0.22123
5011,5127,2,0.11375
5011,5128,2,0.12077
5011,5129,2,0.07881
5011,5132,2,0.17187
5011,5134,2,0.06899
5011,5135,2,0.00742
5011,5136,2,0.02281
5011,5137,2,0.09902
5011,5138,2,0.01575
5011,5140,2,0.01415
5011,5141,2,0.06185
5011,5142,2,0.01189
5011,5143,2,0.00835
5012,501,2,0.24817
5012,502,2,0.17184
5012,504,2,0.62433
5012,505,2,0.55271
5012,506,2,0.13967
5012,509,2,0.04934
5012,511,2,0.04319
5012,512,2,0.15406
5012,513,2,0.10675
5012,514,2,0.18487
5012,515,2,0.28384
5012,516,2,0.65633
5012,517,2,0.25783
5012,519,2,0.11547
5012,520,2,0.33861
5012,521,2,0.32907
5012,523,2,0.14392
5012,524,2,0.01245
5012,525,2,1.28053
5012,526,2,4.34867
5012,527,2,0.67148
5012,528,2,0.3978
5012,531,2,0.15241
5012,532,2,0.15996
5012,533,2,0.16828
5012,534,2,0.0712
5012,535,2,0.04259
5012,536,2,0.12982
5012,537,2,0.39026
5012,538,2,0.08076
5012,539,2,0.08406
5012,540,2,0.06318
5012,541,2,0.14796
5012,542,2,0.00584
5012,543,2,0.00431
5012,544,2,0.21959
5012,545,2,0.22427
5012,546,2,1.26401
5012,547,2,0.011
5012,548,2,0.69223
5012,551,2,0.01121
5012,562,2,0.14946
5012,566,2,0.0787
5012,567,2,0.55464
5012,570,2,0.27081
5012,571,2,0.24996
5012,572,2,0.004
5012,573,2,0.28547
5012,601,2,0.44012
5012,602,2,0.89889
5012,603,2,0.2263
5012,604,2,0.36467
5012,605,2,1.031
5012,606,2,0.00818
5012,607,2,0.38599
5012,608,2,0.0365
5012,609,2,0.50213
5012,610,2,0.00655
5012,5002,2,0.3845
5012,5004,2,0.04648
5012,5005,2,0.05502
5012,5006,2,0.05796
5012,5007,2,0.22822
5012,5008,2,0.03774
5012,5010,2,0.20389
5012,5011,2,0.09714
5012,5012,2,8.56028
5012,5013,2,0.07532
5012,5014,2,0.07051
5012,5016,2,0.12741
5012,5019,2,0.07077
5012,5021,2,2.03202
5012,5022,2,0.39118
5012,5023,2,1.95068
5012,5024,2,0.06827
5012,5025,2,0.08818
5012,5026,2,0.18087
5012,5027,2,0.12051
5012,5028,2,2.43421
5012,5029,2,0.05922
5012,5030,2,0.27826
5012,5031,2,0.08927
5012,5032,2,0.07132
5012,5033,2,2.47565
5012,5034,2,0.06698
5012,5035,2,0.15998
5012,5036,2,0.08818
5012,5037,2,0.10462
5012,5038,2,0.06667
5012,5039,2,0.00493
5012,5040,2,0.08923
5012,5041,2,0.05303
5012,5042,2,0.03593
5012,5043,2,0.01395
5012,5045,2,1.67839
5012,5046,2,3.41552
5012,5056,2,1.26414
5012,5065,2,0.13979
5012,5067,2,0.02731
5012,5070,2,0.00375
5012,5103,2,0.12701
5012,5104,2,0.06336
5012,5105,2,0.07911
5012,5106,2,0.04941
5012,5107,2,0.11537
5012,5108,2,0.12693
5012,5109,2,0.00862
5012,5110,2,0.02392
5012,5111,2,0.10787
5012,5112,2,0.05829
5012,5115,2,0.10895
5012,5119,2,0.0813
5012,5120,2,0.25337
5012,5126,2,0.16576
5012,5127,2,0.052
5012,5128,2,0.08586
5012,5129,2,0.09155
5012,5132,2,0.26475
5012,5134,2,0.85735
5012,5135,2,0.04913
5012,5136,2,0.09615
5012,5137,2,0.15891
5012,5138,2,0.01737
5012,5140,2,0.01735
5012,5141,2,0.33906
5012,5142,2,0.03887
5012,5143,2,0.04131
5013,501,2,0.13684
5013,502,2,0.11485
5013,504,2,0.37415
5013,505,2,0.39974
5013,506,2,0.09264
5013,509,2,0.04185
5013,511,2,0.02258
5013,512,2,0.07522
5013,513,2,0.05454
5013,514,2,0.08186
5013,515,2,0.14129
5013,516,2,0.42554
5013,517,2,0.13186
5013,519,2,0.10037
5013,520,2,0.24867
5013,521,2,0.21296
5013,523,2,0.05321
5013,524,2,0.00469
5013,525,2,0.1838
5013,526,2,0.34691
5013,527,2,0.06066
5013,528,2,0.02328
5013,531,2,0.11336
5013,532,2,0.13357
5013,533,2,0.16819
5013,534,2,0.0613
5013,535,2,0.03379
5013,536,2,0.12576
5013,537,2,0.44725
5013,538,2,0.11356
5013,539,2,0.12507
5013,540,2,0.07641
5013,541,2,0.2263
5013,542,2,0.01205
5013,543,2,0.01053
5013,544,2,0.20216
5013,545,2,0.22637
5013,546,2,1.81747
5013,547,2,0.00948
5013,548,2,0.70185
5013,551,2,0.00321
5013,562,2,0.05532
5013,566,2,0.03092
5013,567,2,0.263
5013,570,2,0.16101
5013,571,2,0.25181
5013,572,2,0.00393
5013,573,2,0.18829
5013,601,2,0.17394
5013,602,2,0.6701
5013,603,2,0.16025
5013,604,2,0.23957
5013,605,2,0.72233
5013,606,2,0.00555
5013,607,2,0.36595
5013,608,2,0.02808
5013,609,2,0.38836
5013,610,2,0.00429
5013,5002,2,0.21764
5013,5004,2,0.01065
5013,5005,2,0.00909
5013,5006,2,0.01626
5013,5007,2,0.06348
5013,5008,2,0.01038
5013,5010,2,0.14456
5013,5011,2,2.45006
5013,5012,2,0.16956
5013,5013,2,8.14325
5013,5014,2,1.93203
5013,5016,2,0.09409
5013,5019,2,0.04827
5013,5021,2,0.10128
5013,5022,2,0.09546
5013,5023,2,0.07389
5013,5024,2,0.05207
5013,5025,2,0.06492
5013,5026,2,0.12189
5013,5027,2,0.17818
5013,5028,2,0.27878
5013,5029,2,0.01168
5013,5030,2,0.03335
5013,5031,2,0.05817
5013,5032,2,0.36064
5013,5033,2,0.06074
5013,5034,2,0.04803
5013,5035,2,1.20701
5013,5036,2,0.49811
5013,5037,2,0.21992
5013,5038,2,0.01828
5013,5039,2,0.00825
5013,5040,2,0.21089
5013,5041,2,0.16907
5013,5042,2,0.05923
5013,5043,2,0.04076
5013,5045,2,0.13012
5013,5046,2,0.08561
5013,5056,2,0.60124
5013,5065,2,0.10259
5013,5067,2,0.01994
5013,5070,2,0.00238
5013,5103,2,3.07356
5013,5104,2,4.44401
5013,5105,2,0.22466
5013,5106,2,0.15885
5013,5107,2,0.084
5013,5108,2,0.17761
5013,5109,2,0.01896
5013,5110,2,0.00679
5013,5111,2,0.03863
5013,5112,2,0.04045
5013,5115,2,0.16581
5013,5119,2,0.12149
5013,5120,2,1.1518
5013,5126,2,0.13504
5013,5127,2,0.10084
5013,5128,2,0.0808
5013,5129,2,0.13572
5013,5132,2,0.35255
5013,5134,2,0.09195
5013,5135,2,0.02276
5013,5136,2,0.03991
5013,5137,2,0.10907
5013,5138,2,0.01117
5013,5140,2,0.04999
5013,5141,2,0.26538
5013,5142,2,0.02494
5013,5143,2,0.03064
5014,501,2,0.03849
5014,502,2,0.03229
5014,504,2,0.10485
5014,505,2,0.11126
5014,506,2,0.02596
5014,509,2,0.01163
5014,511,2,0.00644
5014,512,2,0.02184
5014,513,2,0.01601
5014,514,2,0.02552
5014,515,2,0.0406
5014,516,2,0.11915
5014,517,2,0.03726
5014,519,2,0.02796
5014,520,2,0.06951
5014,521,2,0.06035
5014,523,2,0.01582
5014,524,2,0.0014
5014,525,2,0.05379
5014,526,2,0.10527
5014,527,2,0.01845
5014,528,2,0.0081
5014,531,2,0.03185
5014,532,2,0.03767
5014,533,2,0.04633
5014,534,2,0.01723
5014,535,2,0.00965
5014,536,2,0.03595
5014,537,2,0.12277
5014,538,2,0.03488
5014,539,2,0.04161
5014,540,2,0.02486
5014,541,2,0.07331
5014,542,2,0.00686
5014,543,2,0.00482
5014,544,2,0.06284
5014,545,2,0.07121
5014,546,2,0.55314
5014,547,2,0.00637
5014,548,2,0.19578
5014,551,2,0.00167
5014,562,2,0.01703
5014,566,2,0.00943
5014,567,2,0.07408
5014,570,2,0.04507
5014,571,2,0.07809
5014,572,2,0.00215
5014,573,2,0.05255
5014,601,2,0.0506
5014,602,2,0.18786
5014,603,2,0.04468
5014,604,2,0.06682
5014,605,2,0.20077
5014,606,2,0.00199
5014,607,2,0.10096
5014,608,2,0.00786
5014,609,2,0.10708
5014,610,2,0.00176
5014,5002,2,0.22937
5014,5004,2,0.0149
5014,5005,2,0.00651
5014,5006,2,0.01816
5014,5007,2,0.06792
5014,5008,2,0.01121
5014,5010,2,0.06371
5014,5011,2,12.56878
5014,5012,2,0.06373
5014,5013,2,0.69065
5014,5014,2,11.00031
5014,5016,2,0.05896
5014,5019,2,0.06472
5014,5021,2,0.03636
5014,5022,2,0.12672
5014,5023,2,0.02951
5014,5024,2,0.02301
5014,5025,2,0.02398
5014,5026,2,0.04145
5014,5027,2,0.05204
5014,5028,2,0.16639
5014,5029,2,0.01252
5014,5030,2,0.03921
5014,5031,2,0.07971
5014,5032,2,0.12248
5014,5033,2,0.02606
5014,5034,2,0.01449
5014,5035,2,0.37902
5014,5036,2,0.1233
5014,5037,2,0.07528
5014,5038,2,0.0154
5014,5039,2,0.0038
5014,5040,2,0.0657
5014,5041,2,0.05272
5014,5042,2,0.0203
5014,5043,2,0.01442
5014,5045,2,0.07502
5014,5046,2,0.03676
5014,5056,2,0.29347
5014,5065,2,0.03143
5014,5067,2,0.00658
5014,5070,2,0.00091
5014,5103,2,0.97254
5014,5104,2,3.29579
5014,5105,2,0.07256
5014,5106,2,0.06313
5014,5107,2,0.02699
5014,5108,2,0.05964
5014,5109,2,0.00894
5014,5110,2,0.00326
5014,5111,2,0.01506
5014,5112,2,0.0115
5014,5115,2,0.0609
5014,5119,2,0.03865
5014,5120,2,0.4884
5014,5126,2,0.18032
5014,5127,2,0.05574
5014,5128,2,0.10514
5014,5129,2,0.05366
5014,5132,2,0.21258
5014,5134,2,0.05989
5014,5135,2,0.00803
5014,5136,2,0.02009
5014,5137,2,0.08179
5014,5138,2,0.01196
5014,5140,2,0.01647
5014,5141,2,0.07883
5014,5142,2,0.01128
5014,5143,2,0.00985
5016,501,2,0.10649
5016,502,2,0.07944
5016,504,2,0.27289
5016,505,2,0.25338
5016,506,2,0.06296
5016,509,2,0.02383
5016,511,2,0.01848
5016,512,2,0.06607
5016,513,2,0.04619
5016,514,2,0.08292
5016,515,2,0.12175
5016,516,2,0.29646
5016,517,2,0.11
5016,519,2,0.05593
5016,520,2,0.15568
5016,521,2,0.15019
5016,523,2,0.05042
5016,524,2,0.00478
5016,525,2,0.1496
5016,526,2,0.37319
5016,527,2,0.06596
5016,528,2,0.03075
5016,531,2,0.07251
5016,532,2,0.08054
5016,533,2,0.0834
5016,534,2,0.03619
5016,535,2,0.02208
5016,536,2,0.0721
5016,537,2,0.20112
5016,538,2,0.04446
5016,539,2,0.06045
5016,540,2,0.03717
5016,541,2,0.08011
5016,542,2,0.01387
5016,543,2,0.0083
5016,544,2,0.10731
5016,545,2,0.11507
5016,546,2,0.86125
5016,547,2,0.02544
5016,548,2,0.36103
5016,551,2,0.00631
5016,562,2,0.05888
5016,566,2,0.03031
5016,567,2,0.23477
5016,570,2,0.11695
5016,571,2,0.11568
5016,572,2,0.00778
5016,573,2,0.12785
5016,601,2,0.17046
5016,602,2,0.55025
5016,603,2,0.13217
5016,604,2,0.20721
5016,605,2,0.64481
5016,606,2,0.01031
5016,607,2,0.18925
5016,608,2,0.01738
5016,609,2,0.28833
5016,610,2,0.00831
5016,5002,2,16.84281
5016,5004,2,0.07514
5016,5005,2,0.10121
5016,5006,2,0.26273
5016,5007,2,0.91705
5016,5008,2,0.54155
5016,5010,2,1.16181
5016,5011,2,0.07003
5016,5012,2,0.25953
5016,5013,2,0.12592
5016,5014,2,0.06532
5016,5016,2,388.36459
5016,5019,2,10.67465
5016,5021,2,0.13972
5016,5022,2,0.69727
5016,5023,2,0.29508
5016,5024,2,0.67735
5016,5025,2,0.21346
5016,5026,2,0.2086
5016,5027,2,0.10867
5016,5028,2,2.08885
5016,5029,2,0.10571
5016,5030,2,0.26137
5016,5031,2,2.36173
5016,5032,2,0.04131
5016,5033,2,0.11444
5016,5034,2,0.07103
5016,5035,2,0.25259
5016,5036,2,0.07111
5016,5037,2,0.08443
5016,5038,2,0.28718
5016,5039,2,0.00655
5016,5040,2,0.05381
5016,5041,2,0.04872
5016,5042,2,0.0248
5016,5043,2,0.01834
5016,5045,2,0.10707
5016,5046,2,0.18653
5016,5056,2,1.65675
5016,5065,2,0.14985
5016,5067,2,0.03665
5016,5070,2,0.00379
5016,5103,2,0.08591
5016,5104,2,0.11065
5016,5105,2,0.18607
5016,5106,2,0.08702
5016,5107,2,0.12426
5016,5108,2,0.19323
5016,5109,2,0.07038
5016,5110,2,0.02742
5016,5111,2,0.11542
5016,5112,2,0.03999
5016,5115,2,0.988
5016,5119,2,0.08383
5016,5120,2,0.41564
5016,5126,2,2.44154
5016,5127,2,0.5839
5016,5128,2,0.25332
5016,5129,2,1.13273
5016,5132,2,25.81886
5016,5134,2,0.5191
5016,5135,2,0.05899
5016,5136,2,0.17006
5016,5137,2,1.38881
5016,5138,2,0.14736
5016,5140,2,0.05637
5016,5141,2,0.15742
5016,5142,2,0.06006
5016,5143,2,0.06168
5019,501,2,0.05288
5019,502,2,0.03875
5019,504,2,0.13545
5019,505,2,0.12519
5019,506,2,0.03074
5019,509,2,0.01159
5019,511,2,0.0091
5019,512,2,0.03212
5019,513,2,0.02209
5019,514,2,0.03876
5019,515,2,0.05978
5019,516,2,0.14685
5019,517,2,0.05482
5019,519,2,0.02654
5019,520,2,0.075
5019,521,2,0.07151
5019,523,2,0.02463
5019,524,2,0.00234
5019,525,2,0.07301
5019,526,2,0.17923
5019,527,2,0.03157
5019,528,2,0.01311
5019,531,2,0.03474
5019,532,2,0.03783
5019,533,2,0.04026
5019,534,2,0.01714
5019,535,2,0.0102
5019,536,2,0.03227
5019,537,2,0.09632
5019,538,2,0.02103
5019,539,2,0.02976
5019,540,2,0.01521
5019,541,2,0.03933
5019,542,2,0.00583
5019,543,2,0.00362
5019,544,2,0.05194
5019,545,2,0.05346
5019,546,2,0.42606
5019,547,2,0.00555
5019,548,2,0.16965
5019,551,2,0.00203
5019,562,2,0.02803
5019,566,2,0.01446
5019,567,2,0.11833
5019,570,2,0.05792
5019,571,2,0.05497
5019,572,2,0.00189
5019,573,2,0.06349
5019,601,2,0.08553
5019,602,2,0.27719
5019,603,2,0.06713
5019,604,2,0.10582
5019,605,2,0.33227
5019,606,2,0.00495
5019,607,2,0.09244
5019,608,2,0.00841
5019,609,2,0.14696
5019,610,2,0.00369
5019,5002,2,1.05569
5019,5004,2,0.02615
5019,5005,2,0.02961
5019,5006,2,0.06242
5019,5007,2,0.33963
5019,5008,2,0.032
5019,5010,2,1.2886
5019,5011,2,0.20115
5019,5012,2,0.12886
5019,5013,2,0.05218
