604,5110,2,0.01907
604,5111,2,0.06641
604,5112,2,0.02375
604,5115,2,0.06437
604,5119,2,0.21966
604,5120,2,0.26433
604,5126,2,0.41727
604,5127,2,0.10808
604,5128,2,0.16482
604,5129,2,0.07608
604,5132,2,0.24409
604,5134,2,0.08947
604,5135,2,0.05017
604,5136,2,0.12883
604,5137,2,0.19586
604,5138,2,0.02743
604,5140,2,0.0071
604,5141,2,0.02706
604,5142,2,0.156
604,5143,2,0.03483
605,501,2,0.01817
605,502,2,0.03388
605,504,2,0.03359
605,505,2,0.01806
605,506,2,0.03315
605,509,2,0.00832
605,511,2,0.00705
605,512,2,0.05213
605,513,2,0.06214
605,514,2,0.15642
605,515,2,0.05503
605,516,2,0.01937
605,517,2,0.01021
605,519,2,0.06256
605,520,2,0.15629
605,521,2,0.16493
605,523,2,0.03998
605,524,2,0.0028
605,525,2,0.02981
605,526,2,0.28978
605,527,2,0.04712
605,528,2,0.10423
605,531,2,0.0569
605,532,2,0.09086
605,533,2,0.03339
605,534,2,0.03004
605,535,2,0.02992
605,536,2,0.17356
605,537,2,0.10525
605,538,2,0.02059
605,539,2,0.24089
605,540,2,0.12614
605,541,2,0.32036
605,542,2,0.07555
605,543,2,0.0822
605,544,2,0.03751
605,545,2,0.13442
605,546,2,0.0402
605,547,2,0.44465
605,548,2,0.39946
605,551,2,0.06021
605,562,2,0.0938
605,566,2,0.04553
605,567,2,0.06099
605,570,2,0.0164
605,571,2,0.05959
605,572,2,0.10147
605,573,2,0.0026
605,601,2,0.00995
605,602,2,0.06805
605,603,2,0.01277
605,604,2,0.00858
605,605,2,0.04366
605,606,2,0.05162
605,607,2,0.02806
605,608,2,0.00991
605,609,2,0.01913
605,610,2,0.05985
605,5002,2,3.14825
605,5004,2,0.04376
605,5005,2,0.0201
605,5006,2,0.11313
605,5007,2,0.25449
605,5008,2,0.15486
605,5010,2,0.54094
605,5011,2,0.12316
605,5012,2,0.51203
605,5013,2,0.34113
605,5014,2,0.1093
605,5016,2,0.55618
605,5019,2,0.20841
605,5021,2,0.5483
605,5022,2,0.49962
605,5023,2,0.25085
605,5024,2,0.12028
605,5025,2,0.1978
605,5026,2,0.85525
605,5027,2,0.23218
605,5028,2,0.21255
605,5029,2,0.04903
605,5030,2,0.10333
605,5031,2,0.34034
605,5032,2,0.0987
605,5033,2,0.25351
605,5034,2,0.07408
605,5035,2,0.22133
605,5036,2,0.03977
605,5037,2,0.18408
605,5038,2,0.08517
605,5039,2,0.01763
605,5040,2,0.0526
605,5041,2,0.0779
605,5042,2,0.05712
605,5043,2,0.05352
605,5045,2,0.1474
605,5046,2,0.19848
605,5056,2,2.17526
605,5065,2,0.20858
605,5067,2,0.11143
605,5070,2,0.0281
605,5103,2,0.19217
605,5104,2,0.1984
605,5105,2,0.24953
605,5106,2,0.27336
605,5107,2,0.26335
605,5108,2,0.20048
605,5109,2,0.04142
605,5110,2,0.05385
605,5111,2,0.18675
605,5112,2,0.14892
605,5115,2,0.20253
605,5119,2,0.68132
605,5120,2,0.74647
605,5126,2,1.21287
605,5127,2,0.3296
605,5128,2,0.4665
605,5129,2,0.23424
605,5132,2,0.6951
605,5134,2,0.25348
605,5135,2,0.14105
605,5136,2,0.41922
605,5137,2,0.61951
605,5138,2,0.08643
605,5140,2,0.02246
605,5141,2,0.07294
605,5142,2,0.56313
605,5143,2,0.12566
606,501,2,0.00069
606,502,2,0.00059
606,504,2,0.00161
606,505,2,0.00137
606,506,2,0.00053
606,509,2,0.00016
606,511,2,0.00015
606,512,2,0.00077
606,513,2,0.00076
606,514,2,0.00168
606,515,2,0.00109
606,516,2,0.00153
606,517,2,0.00062
606,519,2,0.0007
606,520,2,0.00177
606,521,2,0.00223
606,523,2,0.00055
606,524,2,0.00004
606,525,2,0.00092
606,526,2,0.00338
606,527,2,0.00044
606,528,2,0.0004
606,531,2,0.00074
606,532,2,0.001
606,533,2,0.00046
606,534,2,0.00029
606,535,2,0.0003
606,536,2,0.00115
606,537,2,0.00088
606,538,2,0.00022
606,539,2,0.001
606,540,2,0.00049
606,541,2,0.00128
606,542,2,0.00051
606,543,2,0.00028
606,544,2,0.00068
606,545,2,0.00073
606,546,2,0.00452
606,547,2,0.0013
606,548,2,0.00321
606,551,2,0.00053
606,562,2,0.00088
606,566,2,0.00044
606,567,2,0.00164
606,570,2,0.0008
606,571,2,0.00055
606,572,2,0.00069
606,573,2,0.00067
606,601,2,0.00082
606,602,2,0.00275
606,603,2,0.00067
606,604,2,0.00082
606,605,2,0.00241
606,606,2,0.00315
606,607,2,0.00056
606,608,2,0.00015
606,609,2,0.00111
606,610,2,0.00088
606,5002,2,0.06109
606,5004,2,0.00065
606,5005,2,0.00035
606,5006,2,0.00167
606,5007,2,0.01242
606,5008,2,0.00244
606,5010,2,0.00961
606,5011,2,0.00226
606,5012,2,0.0044
606,5013,2,0.00283
606,5014,2,0.00205
606,5016,2,0.00792
606,5019,2,0.00321
606,5021,2,0.00213
606,5022,2,0.00654
606,5023,2,0.0023
606,5024,2,0.00245
606,5025,2,0.00343
606,5026,2,0.01013
606,5027,2,0.00269
606,5028,2,0.00931
606,5029,2,0.00059
606,5030,2,0.00189
606,5031,2,0.0055
606,5032,2,0.00116
606,5033,2,0.00222
606,5034,2,0.00203
606,5035,2,0.00228
606,5036,2,0.00043
606,5037,2,0.00156
606,5038,2,0.00107
606,5039,2,0.00013
606,5040,2,0.00049
606,5041,2,0.00068
606,5042,2,0.00044
606,5043,2,0.00039
606,5045,2,0.00352
606,5046,2,0.00219
606,5056,2,0.05025
606,5065,2,0.00277
606,5067,2,0.00175
606,5070,2,0.00053
606,5103,2,0.00282
606,5104,2,0.00181
606,5105,2,0.00273
606,5106,2,0.00202
606,5107,2,0.00517
606,5108,2,0.00296
606,5109,2,0.00057
606,5110,2,0.00083
606,5111,2,0.00143
606,5112,2,0.00059
606,5115,2,0.00311
606,5119,2,0.00208
606,5120,2,0.02087
606,5126,2,0.02324
606,5127,2,0.00486
606,5128,2,0.00855
606,5129,2,0.00298
606,5132,2,0.011
606,5134,2,0.00253
606,5135,2,0.00055
606,5136,2,0.00653
606,5137,2,0.00959
606,5138,2,0.00129
606,5140,2,0.00036
606,5141,2,0.00208
606,5142,2,0.00813
606,5143,2,0.00205
607,501,2,0.00911
607,502,2,0.01858
607,504,2,0.0229
607,505,2,0.01466
607,506,2,0.01677
607,509,2,0.00398
607,511,2,0.00404
607,512,2,0.0231
607,513,2,0.02595
607,514,2,0.06516
607,515,2,0.02993
607,516,2,0.00873
607,517,2,0.00681
607,519,2,0.03112
607,520,2,0.0599
607,521,2,0.0716
607,523,2,0.01946
607,524,2,0.00109
607,525,2,0.01673
607,526,2,0.1088
607,527,2,0.01785
607,528,2,0.03988
607,531,2,0.04574
607,532,2,0.06394
607,533,2,0.02209
607,534,2,0.02368
607,535,2,0.02666
607,536,2,0.08626
607,537,2,0.0621
607,538,2,0.01608
607,539,2,0.22798
607,540,2,0.07701
607,541,2,0.28196
607,542,2,0.12884
607,543,2,0.06084
607,544,2,0.01858
607,545,2,0.06468
607,546,2,0.0193
607,547,2,0.21593
607,548,2,0.21229
607,551,2,0.02958
607,562,2,0.03721
607,566,2,0.02184
607,567,2,0.02353
607,570,2,0.01354
607,571,2,0.03403
607,572,2,0.04089
607,573,2,0.0017
607,601,2,0.00407
607,602,2,0.02259
607,603,2,0.00391
607,604,2,0.00306
607,605,2,0.00657
607,606,2,0.00523
607,607,2,0.04824
607,608,2,0.00829
607,609,2,0.00636
607,610,2,0.01517
607,5002,2,1.15138
607,5004,2,0.02591
607,5005,2,0.00786
607,5006,2,0.03078
607,5007,2,0.2101
607,5008,2,0.06221
607,5010,2,0.14702
607,5011,2,0.05838
607,5012,2,0.19227
607,5013,2,0.17065
607,5014,2,0.05379
607,5016,2,0.19566
607,5019,2,0.06516
607,5021,2,0.20987
607,5022,2,0.19529
607,5023,2,0.09149
607,5024,2,0.03864
607,5025,2,0.04716
607,5026,2,0.07526
607,5027,2,0.02993
607,5028,2,0.14148
607,5029,2,0.01888
607,5030,2,0.06119
607,5031,2,0.17784
607,5032,2,0.04707
607,5033,2,0.09204
607,5034,2,0.01442
607,5035,2,0.11085
607,5036,2,0.057
607,5037,2,0.24744
607,5038,2,0.02765
607,5039,2,0.05453
607,5040,2,0.14296
607,5041,2,0.11333
607,5042,2,0.16377
607,5043,2,0.11614
607,5045,2,0.05788
607,5046,2,0.07441
607,5056,2,0.89048
607,5065,2,0.05109
607,5067,2,0.02116
607,5070,2,0.00697
607,5103,2,0.09179
607,5104,2,0.09866
607,5105,2,0.0684
607,5106,2,0.13911
607,5107,2,0.02755
607,5108,2,0.05289
607,5109,2,0.01616
607,5110,2,0.01795
607,5111,2,0.0591
607,5112,2,0.01603
607,5115,2,0.06655
607,5119,2,0.25441
607,5120,2,0.33572
607,5126,2,0.43601
607,5127,2,0.11199
607,5128,2,0.13616
607,5129,2,0.06861
607,5132,2,0.27071
607,5134,2,0.09547
607,5135,2,0.02174
607,5136,2,0.1086
607,5137,2,0.16272
607,5138,2,0.02302
607,5140,2,0.00701
607,5141,2,0.00866
607,5142,2,0.11006
607,5143,2,0.02461
608,501,2,0.00124
608,502,2,0.0021
608,504,2,0.00296
608,505,2,0.00196
608,506,2,0.00181
608,509,2,0.0005
608,511,2,0.00045
608,512,2,0.00283
608,513,2,0.00306
608,514,2,0.00773
608,515,2,0.00394
608,516,2,0.00125
608,517,2,0.0009
608,519,2,0.00392
608,520,2,0.00738
608,521,2,0.0084
608,523,2,0.00151
608,524,2,0.00009
608,525,2,0.00213
608,526,2,0.01196
608,527,2,0.00194
608,528,2,0.00397
608,531,2,0.00828
608,532,2,0.00709
608,533,2,0.0029
608,534,2,0.00415
608,535,2,0.00335
608,536,2,0.01047
608,537,2,0.00628
608,538,2,0.0012
608,539,2,0.0154
608,540,2,0.00726
608,541,2,0.0204
608,542,2,0.01216
608,543,2,0.00574
608,544,2,0.00229
608,545,2,0.00592
608,546,2,0.00394
608,547,2,0.01743
608,548,2,0.01632
608,551,2,0.00216
608,562,2,0.00282
608,566,2,0.00166
608,567,2,0.00211
608,570,2,0.0017
608,571,2,0.00339
608,572,2,0.00433
608,573,2,0.00028
608,601,2,0.0007
608,602,2,0.00284
608,603,2,0.00063
608,604,2,0.00061
608,605,2,0.00149
608,606,2,0.00103
608,607,2,0.00213
608,608,2,0.00309
608,609,2,0.00095
608,610,2,0.00151
608,5002,2,0.11743
608,5004,2,0.00247
608,5005,2,0.00082
608,5006,2,0.00294
608,5007,2,0.01353
608,5008,2,0.0063
608,5010,2,0.01422
608,5011,2,0.00553
608,5012,2,0.01857
608,5013,2,0.01344
608,5014,2,0.00457
608,5016,2,0.01869
608,5019,2,0.00622
608,5021,2,0.02089
608,5022,2,0.01918
608,5023,2,0.00868
608,5024,2,0.00395
608,5025,2,0.00455
608,5026,2,0.00737
608,5027,2,0.00383
608,5028,2,0.01102
608,5029,2,0.00185
608,5030,2,0.00395
608,5031,2,0.01024
608,5032,2,0.00401
608,5033,2,0.0088
608,5034,2,0.00148
608,5035,2,0.00899
608,5036,2,0.00444
608,5037,2,0.01885
608,5038,2,0.00267
608,5039,2,0.00404
608,5040,2,0.01359
608,5041,2,0.0109
608,5042,2,0.01147
608,5043,2,0.0083
608,5045,2,0.00617
608,5046,2,0.0072
608,5056,2,0.09746
608,5065,2,0.00522
608,5067,2,0.00211
608,5070,2,0.00069
608,5103,2,0.0082
608,5104,2,0.00791
608,5105,2,0.00843
608,5106,2,0.01075
608,5107,2,0.00275
608,5108,2,0.00501
608,5109,2,0.00151
608,5110,2,0.00169
608,5111,2,0.00572
608,5112,2,0.00135
608,5115,2,0.00642
608,5119,2,0.02584
608,5120,2,0.03713
608,5126,2,0.04464
608,5127,2,0.01244
608,5128,2,0.01173
608,5129,2,0.00666
608,5132,2,0.02691
608,5134,2,0.00903
608,5135,2,0.00213
608,5136,2,0.01029
608,5137,2,0.01523
608,5138,2,0.00215
608,5140,2,0.00084
608,5141,2,0.00112
608,5142,2,0.0108
608,5143,2,0.00247
609,501,2,0.00894
609,502,2,0.01655
609,504,2,0.01667
609,505,2,0.00901
609,506,2,0.01618
609,509,2,0.00408
609,511,2,0.00346
609,512,2,0.02551
609,513,2,0.03039
609,514,2,0.07648
609,515,2,0.02694
609,516,2,0.00967
609,517,2,0.00504
609,519,2,0.0305
609,520,2,0.07626
609,521,2,0.08063
609,523,2,0.01957
609,524,2,0.00105
609,525,2,0.02338
609,526,2,0.1411
609,527,2,0.02293
609,528,2,0.05065
609,531,2,0.02774
609,532,2,0.04427
609,533,2,0.01631
609,534,2,0.01464
609,535,2,0.01456
609,536,2,0.08465
609,537,2,0.05151
609,538,2,0.01
609,539,2,0.13489
609,540,2,0.07166
609,541,2,0.17963
609,542,2,0.04158
609,543,2,0.0458
609,544,2,0.02172
609,545,2,0.06155
609,546,2,0.02434
609,547,2,0.20281
609,548,2,0.195
609,551,2,0.02941
609,562,2,0.03734
609,566,2,0.02228
609,567,2,0.03002
609,570,2,0.00806
609,571,2,0.03436
609,572,2,0.0612
609,573,2,0.00139
609,601,2,0.00498
609,602,2,0.04137
609,603,2,0.00878
609,604,2,0.00475
609,605,2,0.00976
609,606,2,0.0195
609,607,2,0.01392
609,608,2,0.00483
609,609,2,0.02429
609,610,2,0.03157
609,5002,2,1.46433
609,5004,2,0.02119
609,5005,2,0.00966
609,5006,2,0.05085
609,5007,2,0.12176
609,5008,2,0.07403
609,5010,2,0.24756
609,5011,2,0.06314
609,5012,2,0.24866
609,5013,2,0.18208
609,5014,2,0.05742
609,5016,2,0.25684
609,5019,2,0.09404
609,5021,2,0.26644
609,5022,2,0.23979
609,5023,2,0.12184
609,5024,2,0.05536
609,5025,2,0.08419
609,5026,2,0.33605
609,5027,2,0.13118
609,5028,2,0.10325
609,5029,2,0.0235
609,5030,2,0.05004
609,5031,2,0.15368
609,5032,2,0.05094
609,5033,2,0.12307
609,5034,2,0.02751
609,5035,2,0.11843
609,5036,2,0.02198
609,5037,2,0.09813
609,5038,2,0.0382
609,5039,2,0.00942
609,5040,2,0.02826
609,5041,2,0.08519
609,5042,2,0.03123
609,5043,2,0.05783
609,5045,2,0.07164
609,5046,2,0.09642
609,5056,2,1.04291
609,5065,2,0.10829
609,5067,2,0.04113
609,5070,2,0.01468
609,5103,2,0.0992
609,5104,2,0.10534
609,5105,2,0.13584
609,5106,2,0.14871
609,5107,2,0.05331
609,5108,2,0.08577
609,5109,2,0.02289
609,5110,2,0.02617
609,5111,2,0.09069
609,5112,2,0.03013
609,5115,2,0.0888
609,5119,2,0.31167
609,5120,2,0.36797
609,5126,2,0.56214
609,5127,2,0.17581
609,5128,2,0.22716
609,5129,2,0.10429
609,5132,2,0.32754
609,5134,2,0.12321
609,5135,2,0.06856
609,5136,2,0.17645
609,5137,2,0.27013
609,5138,2,0.0378
609,5140,2,0.0126
609,5141,2,0.03677
609,5142,2,0.21015
609,5143,2,0.04692
610,501,2,0.00093
610,502,2,0.00074
610,504,2,0.00231
610,505,2,0.002
610,506,2,0.00065
610,509,2,0.00021
610,511,2,0.00019
610,512,2,0.00086
610,513,2,0.0007
610,514,2,0.00152
610,515,2,0.00133
610,516,2,0.00224
610,517,2,0.00087
610,519,2,0.00077
610,520,2,0.00201
610,521,2,0.00237
610,523,2,0.00056
610,524,2,0.00004
610,525,2,0.0012
610,526,2,0.00379
610,527,2,0.00061
610,528,2,0.00034
610,531,2,0.00084
610,532,2,0.00106
610,533,2,0.00077
610,534,2,0.0004
610,535,2,0.00031
610,536,2,0.00122
610,537,2,0.00194
610,538,2,0.00028
610,539,2,0.00093
610,540,2,0.00044
610,541,2,0.00117
610,542,2,0.0004
610,543,2,0.00022
610,544,2,0.00103
610,545,2,0.00148
610,546,2,0.00669
610,547,2,0.00204
610,548,2,0.00425
610,551,2,0.00045
610,562,2,0.00088
610,566,2,0.00041
610,567,2,0.00171
610,570,2,0.00112
610,571,2,0.00108
610,572,2,0.00055
610,573,2,0.00101
610,601,2,0.00119
610,602,2,0.00296
610,603,2,0.00077
610,604,2,0.00122
610,605,2,0.00255
610,606,2,0.00053
610,607,2,0.00135
610,608,2,0.00018
610,609,2,0.00163
610,610,2,0.00168
610,5002,2,0.06198
610,5004,2,0.00053
610,5005,2,0.00039
610,5006,2,0.00136
610,5007,2,0.01445
610,5008,2,0.00248
610,5010,2,0.00822
610,5011,2,0.00257
610,5012,2,0.00377
610,5013,2,0.00233
610,5014,2,0.00215
610,5016,2,0.00675
610,5019,2,0.00268
610,5021,2,0.00184
610,5022,2,0.00629
610,5023,2,0.00178
610,5024,2,0.00247
610,5025,2,0.00276
610,5026,2,0.00694
610,5027,2,0.00108
610,5028,2,0.01128
610,5029,2,0.00055
610,5030,2,0.00178
610,5031,2,0.00473
610,5032,2,0.0011
610,5033,2,0.00187
610,5034,2,0.00101
610,5035,2,0.00212
610,5036,2,0.00045
610,5037,2,0.00127
610,5038,2,0.0009
610,5039,2,0.00011
610,5040,2,0.00047
610,5041,2,0.00064
610,5042,2,0.00038
610,5043,2,0.00033
610,5045,2,0.00388
610,5046,2,0.00206
610,5056,2,0.0577
610,5065,2,0.00288
610,5067,2,0.00138
610,5070,2,0.00032
610,5103,2,0.00299
610,5104,2,0.00158
610,5105,2,0.00198
610,5106,2,0.00162
610,5107,2,0.00427
610,5108,2,0.00222
610,5109,2,0.00043
610,5110,2,0.0006
610,5111,2,0.00117
610,5112,2,0.00048
610,5115,2,0.00249
610,5119,2,0.0034
610,5120,2,0.02514
610,5126,2,0.02333
610,5127,2,0.00401
610,5128,2,0.00893
610,5129,2,0.0024
610,5132,2,0.01062
610,5134,2,0.00223
610,5135,2,0.00047
610,5136,2,0.00964
610,5137,2,0.00736
610,5138,2,0.00098
610,5140,2,0.0003
610,5141,2,0.00222
610,5142,2,0.00619
610,5143,2,0.00157
5002,501,2,0.26658
5002,502,2,0.24529
5002,504,2,0.6744
5002,505,2,0.59203
5002,506,2,0.21053
5002,509,2,0.06951
5002,511,2,0.05825
5002,512,2,0.26356
5002,513,2,0.23305
5002,514,2,0.50421
5002,515,2,0.4082
5002,516,2,0.64984
5002,517,2,0.24537
5002,519,2,0.26737
5002,520,2,0.64678
5002,521,2,0.7465
5002,523,2,0.18458
5002,524,2,0.01367
5002,525,2,0.38698
5002,526,2,1.27113
5002,527,2,0.21023
5002,528,2,0.25458
5002,531,2,0.30025
5002,532,2,0.39646
5002,533,2,0.26102
5002,534,2,0.15104
5002,535,2,0.12416
5002,536,2,0.5005
5002,537,2,0.69009
5002,538,2,0.19096
5002,539,2,1.00617
5002,540,2,0.40251
5002,541,2,1.20037
5002,542,2,0.42994
5002,543,2,0.23787
5002,544,2,0.35828
5002,545,2,0.59091
5002,546,2,1.96185
5002,547,2,0.83385
5002,548,2,1.62216
5002,551,2,0.14089
5002,562,2,0.28336
5002,566,2,0.15177
5002,567,2,0.55434
5002,570,2,0.34259
5002,571,2,0.46143
5002,572,2,0.24818
5002,573,2,0.28682
5002,601,2,0.31227
5002,602,2,0.95957
5002,603,2,0.24053
5002,604,2,0.37275
5002,605,2,1.04749
5002,606,2,0.07089
5002,607,2,0.4302
5002,608,2,0.05988
5002,609,2,0.49739
5002,610,2,0.09222
5002,5002,2,389.40601
5002,5004,2,1.65664
5002,5005,2,0.40296
5002,5006,2,1.34856
5002,5007,2,8.78318
5002,5008,2,5.56924
5002,5010,2,4.11232
5002,5011,2,0.93483
5002,5012,2,3.19312
5002,5013,2,0.84885
5002,5014,2,0.82102
5002,5016,2,49.00165
5002,5019,2,4.81653
5002,5021,2,1.37807
5002,5022,2,9.01215
5002,5023,2,1.89951
5002,5024,2,2.90499
5002,5025,2,0.64473
5002,5026,2,1.09651
5002,5027,2,0.5702
5002,5028,2,19.74196
5002,5029,2,0.72169
5002,5030,2,4.33407
5002,5031,2,6.21689
5002,5032,2,0.49053
5002,5033,2,0.5678
5002,5034,2,0.17044
5002,5035,2,0.63172
5002,5036,2,0.33619
5002,5037,2,0.46883
5002,5038,2,1.06437
5002,5039,2,0.05474
5002,5040,2,0.28041
5002,5041,2,0.58971
5002,5042,2,0.44883
5002,5043,2,0.36984
5002,5045,2,1.38297
5002,5046,2,1.02081
5002,5056,2,16.51531
5002,5065,2,0.47362
5002,5067,2,0.17977
5002,5070,2,0.04036
5002,5103,2,1.11224
5002,5104,2,0.72398
5002,5105,2,1.21027
5002,5106,2,0.41072
5002,5107,2,0.32302
5002,5108,2,1.03853
5002,5109,2,0.1681
5002,5110,2,0.28287
5002,5111,2,0.85627
5002,5112,2,0.13404
5002,5115,2,2.95515
5002,5119,2,1.2829
5002,5120,2,5.60135
5002,5126,2,7.05342
5002,5127,2,1.65341
5002,5128,2,3.80546
5002,5129,2,3.53258
5002,5132,2,17.31424
5002,5134,2,4.97156
5002,5135,2,0.33796
5002,5136,2,0.78414
5002,5137,2,3.13472
5002,5138,2,0.56194
5002,5140,2,0.27531
5002,5141,2,0.85147
5002,5142,2,0.74478
5002,5143,2,0.23387
5004,501,2,0.00244
5004,502,2,0.0033
5004,504,2,0.00668
5004,505,2,0.01016
5004,506,2,0.00174
5004,509,2,0.00098
5004,511,2,0.00046
5004,512,2,0.00169
5004,513,2,0.00127
5004,514,2,0.00229
5004,515,2,0.003
5004,516,2,0.01132
5004,517,2,0.0024
5004,519,2,0.00284
5004,520,2,0.00487
5004,521,2,0.00423
5004,523,2,0.00131
5004,524,2,0.00011
5004,525,2,0.00424
5004,526,2,0.0111
5004,527,2,0.0018
5004,528,2,0.00119
5004,531,2,0.00337
5004,532,2,0.00394
5004,533,2,0.00349
5004,534,2,0.00162
5004,535,2,0.00109
5004,536,2,0.00379
5004,537,2,0.00901
5004,538,2,0.00253
5004,539,2,0.00619
5004,540,2,0.00263
5004,541,2,0.00824
5004,542,2,0.00155
5004,543,2,0.00091
5004,544,2,0.00503
5004,545,2,0.00611
5004,546,2,0.0307
5004,547,2,0.00308
5004,548,2,0.01685
5004,551,2,0.00037
5004,562,2,0.00166
5004,566,2,0.00085
5004,567,2,0.00516
5004,570,2,0.0032
5004,571,2,0.00619
5004,572,2,0.00092
5004,573,2,0.0052
5004,601,2,0.00346
5004,602,2,0.01501
5004,603,2,0.00389
5004,604,2,0.00368
5004,605,2,0.01007
5004,606,2,0.00038
5004,607,2,0.00696
5004,608,2,0.00076
5004,609,2,0.00489
5004,610,2,0.00045
5004,5002,2,1.07041
5004,5004,2,0.21334
5004,5005,2,0.07514
5004,5006,2,0.08347
5004,5007,2,0.22196
5004,5008,2,0.05189
5004,5010,2,0.07177
5004,5011,2,0.07486
5004,5012,2,0.03342
5004,5013,2,0.03785
5004,5014,2,0.05473
5004,5016,2,0.09284
5004,5019,2,0.06865
5004,5021,2,0.00776
5004,5022,2,0.46933
5004,5023,2,0.03196
5004,5024,2,0.05158
5004,5025,2,0.00974
5004,5026,2,0.00709
5004,5027,2,0.00417
5004,5028,2,1.40304
5004,5029,2,0.10944
5004,5030,2,0.336
5004,5031,2,0.0551
5004,5032,2,0.02651
5004,5033,2,0.01714
5004,5034,2,0.00157
5004,5035,2,0.01517
5004,5036,2,0.0031
5004,5037,2,0.00806
5004,5038,2,0.16969
5004,5039,2,0.00072
5004,5040,2,0.00412
5004,5041,2,0.00391
5004,5042,2,0.00251
5004,5043,2,0.00163
5004,5045,2,0.07523
5004,5046,2,0.03003
5004,5056,2,0.46143
5004,5065,2,0.00385
5004,5067,2,0.00116
5004,5070,2,0.00021
5004,5103,2,0.07936
5004,5104,2,0.03707
5004,5105,2,0.00678
5004,5106,2,0.0062
5004,5107,2,0.00879
5004,5108,2,0.00715
5004,5109,2,0.00683
5004,5110,2,0.00204
5004,5111,2,0.00562
5004,5112,2,0.00071
5004,5115,2,0.01977
5004,5119,2,0.00599
5004,5120,2,0.06956
5004,5126,2,0.07086
5004,5127,2,0.0681
5004,5128,2,0.03288
5004,5129,2,0.05197
5004,5132,2,0.17019
5004,5134,2,0.15525
5004,5135,2,0.00217
5004,5136,2,0.01032
5004,5137,2,0.05102
5004,5138,2,0.01248
5004,5140,2,0.0057
5004,5141,2,0.00897
5004,5142,2,0.00349
5004,5143,2,0.00159
5005,501,2,0.00158
5005,502,2,0.00159
5005,504,2,0.00376
5005,505,2,0.00312
5005,506,2,0.0014
5005,509,2,0.00043
5005,511,2,0.00039
5005,512,2,0.00197
5005,513,2,0.00188
5005,514,2,0.0043
5005,515,2,0.0028
5005,516,2,0.0034
5005,517,2,0.00137
5005,519,2,0.00198
5005,520,2,0.00469
5005,521,2,0.00584
5005,523,2,0.0007
5005,524,2,0.0001
5005,525,2,0.00146
5005,526,2,0.00539
5005,527,2,0.00089
5005,528,2,0.00262
5005,531,2,0.00215
5005,532,2,0.003
5005,533,2,0.00167
5005,534,2,0.00109
5005,535,2,0.00098
5005,536,2,0.00414
5005,537,2,0.0044
5005,538,2,0.00116
5005,539,2,0.00856
5005,540,2,0.00352
5005,541,2,0.01033
5005,542,2,0.00377
5005,543,2,0.00207
5005,544,2,0.00222
5005,545,2,0.00436
5005,546,2,0.00913
5005,547,2,0.00767
5005,548,2,0.01187
5005,551,2,0.00068
5005,562,2,0.00239
5005,566,2,0.00129
5005,567,2,0.00326
5005,570,2,0.00204
5005,571,2,0.00303
5005,572,2,0.00224
5005,573,2,0.00145
5005,601,2,0.00163
5005,602,2,0.00485
5005,603,2,0.0012
5005,604,2,0.00177
5005,605,2,0.00478
5005,606,2,0.00063
5005,607,2,0.00234
5005,608,2,0.00041
5005,609,2,0.00239
5005,610,2,0.00086
5005,5002,2,0.85415
5005,5004,2,0.31858
5005,5005,2,0.46754
5005,5006,2,0.21975
5005,5007,2,0.20669
5005,5008,2,0.06559
5005,5010,2,0.09753
5005,5011,2,0.05281
5005,5012,2,0.0369
5005,5013,2,0.05046
5005,5014,2,0.04675
5005,5016,2,0.152
5005,5019,2,0.07841
5005,5021,2,0.0082
5005,5022,2,0.56387
5005,5023,2,0.05628
5005,5024,2,0.08527
5005,5025,2,0.01285
5005,5026,2,0.00938
5005,5027,2,0.00438
5005,5028,2,1.2256
5005,5029,2,0.53532
5005,5030,2,0.38451
5005,5031,2,0.07785
5005,5032,2,0.0104
5005,5033,2,0.02013
5005,5034,2,0.00114
5005,5035,2,0.01602
5005,5036,2,0.00224
5005,5037,2,0.01403
5005,5038,2,0.4691
5005,5039,2,0.00161
5005,5040,2,0.00535
5005,5041,2,0.00447
5005,5042,2,0.00406
5005,5043,2,0.00307
5005,5045,2,0.05652
5005,5046,2,0.02789
5005,5056,2,1.13628
5005,5065,2,0.00348
5005,5067,2,0.00142
5005,5070,2,0.00038
5005,5103,2,0.06183
5005,5104,2,0.04191
5005,5105,2,0.01003
5005,5106,2,0.01161
5005,5107,2,0.00641
5005,5108,2,0.00779
5005,5109,2,0.00872
5005,5110,2,0.00674
5005,5111,2,0.01506
5005,5112,2,0.00102
5005,5115,2,0.02562
5005,5119,2,0.01143
5005,5120,2,0.07939
5005,5126,2,0.13159
5005,5127,2,0.08387
5005,5128,2,0.05641
5005,5129,2,0.05462
5005,5132,2,0.2618
5005,5134,2,0.96354
5005,5135,2,0.00501
5005,5136,2,0.0323
5005,5137,2,0.07614
5005,5138,2,0.02669
5005,5140,2,0.00397
5005,5141,2,0.00284
5005,5142,2,0.00668
5005,5143,2,0.00168
5006,501,2,0.00358
5006,502,2,0.00313
5006,504,2,0.00917
5006,505,2,0.00813
5006,506,2,0.00268
5006,509,2,0.0009
5006,511,2,0.00075
5006,512,2,0.00325
5006,513,2,0.00279
5006,514,2,0.00585
5006,515,2,0.00518
5006,516,2,0.00897
5006,517,2,0.00336
5006,519,2,0.00322
5006,520,2,0.00799
5006,521,2,0.00897
