539,562,1,0.28225
539,566,1,0.17825
539,567,1,0.05527
539,570,1,0.15366
539,571,1,0.00804
539,572,1,0.02464
539,573,1,0.0402
539,601,1,0.0144
539,602,1,0.05489
539,603,1,0.04536
539,604,1,0.04655
539,605,1,0.03603
539,606,1,0.00116
539,607,1,0.01418
539,608,1,0.01386
539,609,1,0.04655
539,610,1,0.00392
539,5002,1,0.04349
539,5004,1,0.01593
539,5005,1,0.00115
539,5006,1,0.00386
539,5007,1,0.00783
539,5008,1,0.00071
539,5010,1,0.07652
539,5011,1,0.03401
539,5012,1,0.06223
539,5013,1,0.04179
539,5014,1,0.03427
539,5016,1,0.01915
539,5019,1,0.00075
539,5021,1,0.04334
539,5022,1,0.0452
539,5023,1,0.00786
539,5024,1,0.00062
539,5025,1,0.00268
539,5026,1,0.013
539,5027,1,0.0255
539,5028,1,1.00694
539,5029,1,0.00429
539,5030,1,0.05476
539,5031,1,0.01114
539,5032,1,0.06222
539,5033,1,0.02108
539,5034,1,0.00372
539,5035,1,0.10686
539,5036,1,0.00192
539,5037,1,0.13822
539,5038,1,0.003
539,5039,1,0.001
539,5040,1,0.00151
539,5041,1,0.00157
539,5042,1,0.00045
539,5043,1,0.00052
539,5045,1,0.04023
539,5046,1,0.02203
539,5056,1,0.0213
539,5065,1,0.01276
539,5067,1,0.00327
539,5070,1,0.00087
539,5103,1,0.00921
539,5104,1,0.01469
539,5105,1,0.04773
539,5106,1,0.1339
539,5107,1,0.00646
539,5108,1,0.00328
539,5109,1,0.0016
539,5110,1,0.00298
539,5111,1,0.01557
539,5112,1,0.01795
539,5115,1,0.02614
539,5119,1,0.0855
539,5120,1,0.40065
539,5126,1,0.01897
539,5127,1,0.0365
539,5128,1,0.00175
539,5129,1,0.03154
539,5132,1,0.00678
539,5134,1,0.0142
539,5135,1,0.00644
539,5136,1,0.02982
539,5137,1,0.08454
539,5138,1,0.0192
539,5140,1,0.00184
539,5141,1,0.00548
539,5142,1,0.00946
539,5143,1,0.00238
540,501,1,0.02118
540,502,1,0.06629
540,504,1,0.10382
540,505,1,0.10191
540,506,1,0.04189
540,509,1,0.01659
540,511,1,0.01401
540,512,1,0.12307
540,513,1,0.05529
540,514,1,0.12276
540,515,1,0.10738
540,516,1,0.24421
540,517,1,0.03271
540,519,1,0.0149
540,520,1,0.06447
540,521,1,0.09541
540,523,1,0.02327
540,524,1,0.00089
540,525,1,0.09877
540,526,1,0.13629
540,527,1,0.01603
540,528,1,0.00812
540,531,1,0.14215
540,532,1,0.08105
540,533,1,0.04183
540,534,1,0.08216
540,535,1,0.05013
540,536,1,0.13763
540,537,1,0.07145
540,538,1,0.00935
540,539,1,0.00792
540,540,1,0.0011
540,541,1,0.00484
540,542,1,0.00575
540,543,1,0.00303
540,544,1,0.0032
540,545,1,0.00418
540,546,1,0.01131
540,547,1,0.07661
540,548,1,0.06987
540,551,1,0.03255
540,562,1,0.03851
540,566,1,0.02393
540,567,1,0.03392
540,570,1,0.11679
540,571,1,0.00151
540,572,1,0.01686
540,573,1,0.0114
540,601,1,0.00882
540,602,1,0.03836
540,603,1,0.01843
540,604,1,0.00399
540,605,1,0.02004
540,606,1,0.00109
540,607,1,0.02441
540,608,1,0.01232
540,609,1,0.01146
540,610,1,0.00389
540,5002,1,0.04504
540,5004,1,0.01747
540,5005,1,0.00104
540,5006,1,0.00332
540,5007,1,0.00683
540,5008,1,0.00061
540,5010,1,0.0855
540,5011,1,0.01176
540,5012,1,0.06073
540,5013,1,0.01786
540,5014,1,0.01413
540,5016,1,0.01617
540,5019,1,0.00209
540,5021,1,0.02742
540,5022,1,0.0384
540,5023,1,0.02428
540,5024,1,0.00053
540,5025,1,0.00207
540,5026,1,0.0121
540,5027,1,0.01906
540,5028,1,1.12933
540,5029,1,0.00392
540,5030,1,0.06082
540,5031,1,0.01191
540,5032,1,0.03853
540,5033,1,0.023
540,5034,1,0.00203
540,5035,1,0.06236
540,5036,1,0.0016
540,5037,1,0.11129
540,5038,1,0.00282
540,5039,1,0.00106
540,5040,1,0.00218
540,5041,1,0.00212
540,5042,1,0.00152
540,5043,1,0.00128
540,5045,1,0.04107
540,5046,1,0.02375
540,5056,1,0.01798
540,5065,1,0.00778
540,5067,1,0.00234
540,5070,1,0.00082
540,5103,1,0.00362
540,5104,1,0.00767
540,5105,1,0.04831
540,5106,1,0.05893
540,5107,1,0.00603
540,5108,1,0.00255
540,5109,1,0.00188
540,5110,1,0.00322
540,5111,1,0.01437
540,5112,1,0.01363
540,5115,1,0.02812
540,5119,1,0.05907
540,5120,1,0.24412
540,5126,1,0.01651
540,5127,1,0.04379
540,5128,1,0.00135
540,5129,1,0.02703
540,5132,1,0.00583
540,5134,1,0.01493
540,5135,1,0.00604
540,5136,1,0.0311
540,5137,1,0.09555
540,5138,1,0.02248
540,5140,1,0.00217
540,5141,1,0.00214
540,5142,1,0.009
540,5143,1,0.00212
541,501,1,0.16929
541,502,1,0.34629
541,504,1,0.13818
541,505,1,0.07368
541,506,1,0.04575
541,509,1,0.01839
541,511,1,0.07405
541,512,1,0.12995
541,513,1,0.05972
541,514,1,0.12382
541,515,1,0.56739
541,516,1,0.57634
541,517,1,0.07293
541,519,1,0.02887
541,520,1,0.09919
541,521,1,0.09782
541,523,1,0.12327
541,524,1,0.00438
541,525,1,0.09443
541,526,1,0.11728
541,527,1,0.01391
541,528,1,0.00588
541,531,1,0.14927
541,532,1,0.08819
541,533,1,0.04135
541,534,1,0.08018
541,535,1,0.05271
541,536,1,0.11009
541,537,1,0.05571
541,538,1,0.00452
541,539,1,0.00319
541,540,1,0.00267
541,541,1,0.00136
541,542,1,0.00316
541,543,1,0.00165
541,544,1,0.01083
541,545,1,0.01433
541,546,1,0.01781
541,547,1,0.07228
541,548,1,0.11885
541,551,1,0.16178
541,562,1,0.1999
541,566,1,0.12679
541,567,1,0.03737
541,570,1,0.1237
541,571,1,0.0064
541,572,1,0.01852
541,573,1,0.0237
541,601,1,0.00903
541,602,1,0.0182
541,603,1,0.02625
541,604,1,0.02738
541,605,1,0.01386
541,606,1,0.00042
541,607,1,0.01708
541,608,1,0.01335
541,609,1,0.0223
541,610,1,0.00146
541,5002,1,0.02118
541,5004,1,0.01184
541,5005,1,0.00095
541,5006,1,0.0033
541,5007,1,0.00671
541,5008,1,0.00061
541,5010,1,0.12361
541,5011,1,0.0205
541,5012,1,0.04148
541,5013,1,0.02639
541,5014,1,0.02198
541,5016,1,0.01414
541,5019,1,0.00046
541,5021,1,0.02604
541,5022,1,0.03876
541,5023,1,0.00604
541,5024,1,0.00053
541,5025,1,0.00139
541,5026,1,0.00457
541,5027,1,0.00798
541,5028,1,0.72264
541,5029,1,0.00352
541,5030,1,0.03994
541,5031,1,0.00464
541,5032,1,0.04419
541,5033,1,0.01424
541,5034,1,0.00161
541,5035,1,0.07044
541,5036,1,0.00133
541,5037,1,0.09813
541,5038,1,0.00245
541,5039,1,0.00073
541,5040,1,0.00107
541,5041,1,0.00113
541,5042,1,0.00056
541,5043,1,0.00042
541,5045,1,0.02915
541,5046,1,0.01588
541,5056,1,0.01834
541,5065,1,0.00548
541,5067,1,0.00132
541,5070,1,0.00033
541,5103,1,0.00583
541,5104,1,0.00935
541,5105,1,0.03203
541,5106,1,0.0945
541,5107,1,0.00146
541,5108,1,0.00245
541,5109,1,0.00123
541,5110,1,0.00205
541,5111,1,0.01029
541,5112,1,0.0058
541,5115,1,0.01962
541,5119,1,0.0623
541,5120,1,0.2868
541,5126,1,0.01647
541,5127,1,0.02818
541,5128,1,0.00151
541,5129,1,0.02711
541,5132,1,0.00586
541,5134,1,0.01077
541,5135,1,0.0043
541,5136,1,0.02019
541,5137,1,0.02903
541,5138,1,0.00568
541,5140,1,0.00138
541,5141,1,0.00248
541,5142,1,0.00341
541,5143,1,0.00088
542,501,1,0.01254
542,502,1,0.00886
542,504,1,0.07867
542,505,1,0.02588
542,506,1,0.00562
542,509,1,0.0029
542,511,1,0.00208
542,512,1,0.00921
542,513,1,0.0043
542,514,1,0.01125
542,515,1,0.02151
542,516,1,0.07417
542,517,1,0.00901
542,519,1,0.00075
542,520,1,0.00294
542,521,1,0.00926
542,523,1,0.00199
542,524,1,0.00004
542,525,1,0.00299
542,526,1,0.00102
542,527,1,0.00012
542,528,1,0.00003
542,531,1,0.01143
542,532,1,0.00813
542,533,1,0.00082
542,534,1,0.0061
542,535,1,0.00423
542,536,1,0.00167
542,537,1,0.00137
542,538,1,0.00015
542,539,1,0.00038
542,540,1,0.00028
542,541,1,0.0002
542,542,1,0.00001
542,543,1,0.00001
542,544,1,0.00055
542,545,1,0.00066
542,546,1,0.01379
542,547,1,0.00427
542,548,1,0.00312
542,551,1,0.00143
542,562,1,0.00267
542,566,1,0.00162
542,567,1,0.0061
542,570,1,0.03201
542,571,1,0.0005
542,572,1,0.00149
542,573,1,0.0249
542,601,1,0.00021
542,602,1,0.00076
542,603,1,0.00156
542,604,1,0.00171
542,605,1,0.00067
542,606,1,0.00001
542,607,1,0.00038
542,608,1,0.00076
542,609,1,0.00165
542,610,1,0.00003
542,5002,1,0.00035
542,5004,1,0.00006
542,5005,1,0.00001
542,5006,1,0.00004
542,5007,1,0.00007
542,5008,1,0.00002
542,5010,1,0.0004
542,5011,1,0.00221
542,5012,1,0.00016
542,5013,1,0.00191
542,5014,1,0.00192
542,5016,1,0.00021
542,5019,1,0.00001
542,5021,1,0.00071
542,5022,1,0.00007
542,5023,1,0.00007
542,5024,1,0.00001
542,5025,1,0.00005
542,5026,1,0.00016
542,5027,1,0.00027
542,5028,1,0.00324
542,5029,1,0.00003
542,5030,1,0.0002
542,5031,1,0.00009
542,5032,1,0.00058
542,5033,1,0.00007
542,5034,1,0.00014
542,5035,1,0.00244
542,5036,1,0.00004
542,5037,1,0.00146
542,5038,1,0.00002
542,5039,1,0.00001
542,5040,1,0.00005
542,5041,1,0.00001
542,5042,1,0.00002
542,5043,1,0.00001
542,5045,1,0.0002
542,5046,1,0.0004
542,5056,1,0.0002
542,5065,1,0.00042
542,5067,1,0.00008
542,5070,1,0
542,5103,1,0.00055
542,5104,1,0.00076
542,5105,1,0.00097
542,5106,1,0.00144
542,5107,1,0.00007
542,5108,1,0.00008
542,5109,1,0.00002
542,5110,1,0.00001
542,5111,1,0.00006
542,5112,1,0.00018
542,5115,1,0.00051
542,5119,1,0.00376
542,5120,1,0.01048
542,5126,1,0.00026
542,5127,1,0.00041
542,5128,1,0.00002
542,5129,1,0.00043
542,5132,1,0.00009
542,5134,1,0.00027
542,5135,1,0.00004
542,5136,1,0.00008
542,5137,1,0.00044
542,5138,1,0.00009
542,5140,1,0.00002
542,5141,1,0.00024
542,5142,1,0.00009
542,5143,1,0.00003
543,501,1,0.00816
543,502,1,0.00699
543,504,1,0.05103
543,505,1,0.01701
543,506,1,0.00503
543,509,1,0.00243
543,511,1,0.00162
543,512,1,0.00948
543,513,1,0.00443
543,514,1,0.01012
543,515,1,0.01589
543,516,1,0.04632
543,517,1,0.00653
543,519,1,0.00068
543,520,1,0.00237
543,521,1,0.00917
543,523,1,0.0018
543,524,1,0.00004
543,525,1,0.00218
543,526,1,0.00081
543,527,1,0.0001
543,528,1,0.00004
543,531,1,0.01148
543,532,1,0.0084
543,533,1,0.00072
543,534,1,0.0065
543,535,1,0.00457
543,536,1,0.00172
543,537,1,0.00118
543,538,1,0.00014
543,539,1,0.00041
543,540,1,0.00024
543,541,1,0.00021
543,542,1,0.00002
543,544,1,0.00045
543,545,1,0.00055
543,546,1,0.00678
543,547,1,0.00511
543,548,1,0.00272
543,551,1,0.00162
543,562,1,0.00256
543,566,1,0.0016
543,567,1,0.00357
543,570,1,0.02338
543,571,1,0.00039
543,572,1,0.00162
543,573,1,0.01543
543,601,1,0.00015
543,602,1,0.00054
543,603,1,0.00095
543,604,1,0.00106
543,605,1,0.00089
543,606,1,0.00002
543,607,1,0.00034
543,608,1,0.00087
543,609,1,0.00195
543,610,1,0.00002
543,5002,1,0.00045
543,5004,1,0.00008
543,5005,1,0.00001
543,5006,1,0.00005
543,5007,1,0.00008
543,5008,1,0.00002
543,5010,1,0.00054
543,5011,1,0.00176
543,5012,1,0.00015
543,5013,1,0.0015
543,5014,1,0.00151
543,5016,1,0.00025
543,5019,1,0.00001
543,5021,1,0.00052
543,5022,1,0.0005
543,5023,1,0.00007
543,5024,1,0.00001
543,5025,1,0.00004
543,5026,1,0.00014
543,5027,1,0.0002
543,5028,1,0.00398
543,5029,1,0.00004
543,5030,1,0.00024
543,5031,1,0.00012
543,5032,1,0.00095
543,5033,1,0.00006
543,5034,1,0.00009
543,5035,1,0.00205
543,5036,1,0.00002
543,5037,1,0.00136
543,5038,1,0.00003
543,5039,1,0.00001
543,5040,1,0.00004
543,5042,1,0.00003
543,5043,1,0.00001
543,5045,1,0.00023
543,5046,1,0.00019
543,5056,1,0.00024
543,5065,1,0.00029
543,5067,1,0.00006
543,5070,1,0
543,5103,1,0.00045
543,5104,1,0.00059
543,5105,1,0.00087
543,5106,1,0.00141
543,5107,1,0.00008
543,5108,1,0.00008
543,5109,1,0.00002
543,5110,1,0.00001
543,5111,1,0.0001
543,5112,1,0.00013
543,5115,1,0.00056
543,5119,1,0.00389
543,5120,1,0.01576
543,5126,1,0.00032
543,5127,1,0.00058
543,5128,1,0.00003
543,5129,1,0.00052
543,5132,1,0.0001
543,5134,1,0.00034
543,5135,1,0.00004
543,5136,1,0.00008
543,5137,1,0.0006
543,5138,1,0.00012
543,5140,1,0.00003
543,5141,1,0.00017
543,5142,1,0.00009
543,5143,1,0.00003
544,501,1,0.02649
544,502,1,0.05966
544,504,1,0.06455
544,505,1,0.03269
544,506,1,0.02478
544,509,1,0.00927
544,511,1,0.01944
544,512,1,0.14371
544,513,1,0.06203
544,514,1,0.16672
544,515,1,0.1475
544,516,1,0.08521
544,517,1,0.03399
544,519,1,0.0027
544,520,1,0.02197
544,521,1,0.06049
544,523,1,0.02682
544,524,1,0.00115
544,525,1,0.02389
544,526,1,0.22121
544,527,1,0.02697
544,528,1,0.02665
544,531,1,0.10318
544,532,1,0.03055
544,533,1,0.0291
544,534,1,0.05654
544,535,1,0.02914
544,536,1,0.11026
544,537,1,0.0798
544,538,1,0.02189
544,539,1,0.05724
544,540,1,0.00475
544,541,1,0.02807
544,542,1,0.01134
544,543,1,0.00593
544,544,1,0.0008
544,545,1,0.00325
544,546,1,0.0072
544,547,1,0.07246
544,548,1,0.02091
544,551,1,0.04093
544,562,1,0.04566
544,566,1,0.03387
544,567,1,0.04501
544,570,1,0.07946
544,571,1,0.00111
544,572,1,0.01174
544,573,1,0.00783
544,601,1,0.01348
544,602,1,0.06421
544,603,1,0.00456
544,604,1,0.00439
544,605,1,0.00823
544,606,1,0.00429
544,607,1,0.03635
544,608,1,0.01345
544,609,1,0.00885
544,610,1,0.01424
544,5002,1,0.14447
544,5004,1,0.04179
544,5005,1,0.00198
544,5006,1,0.00576
544,5007,1,0.01248
544,5008,1,0.00108
544,5010,1,0.28385
544,5011,1,0.01606
544,5012,1,0.13545
544,5013,1,0.02269
544,5014,1,0.01994
544,5016,1,0.02838
544,5019,1,0.00369
544,5021,1,0.08711
544,5022,1,0.06522
544,5023,1,0.05854
544,5024,1,0.00098
544,5025,1,0.02933
544,5026,1,0.02493
544,5027,1,0.03249
544,5028,1,2.79711
544,5029,1,0.0076
544,5030,1,0.14818
544,5031,1,0.04017
544,5032,1,0.04148
544,5033,1,0.05378
544,5034,1,0.00682
544,5035,1,0.07754
544,5036,1,0.01404
544,5037,1,0.16719
544,5038,1,0.00566
544,5039,1,0.0106
544,5040,1,0.00461
544,5041,1,0.00422
544,5042,1,0.0094
544,5043,1,0.00479
544,5045,1,0.02095
544,5046,1,0.05616
544,5056,1,0.03016
544,5065,1,0.0267
544,5067,1,0.00824
544,5070,1,0.00296
544,5103,1,0.0164
544,5104,1,0.01129
544,5105,1,0.10006
544,5106,1,0.0803
544,5107,1,0.0175
544,5108,1,0.00613
544,5109,1,0.00412
544,5110,1,0.00753
544,5111,1,0.03078
544,5112,1,0.0045
544,5115,1,0.06173
544,5119,1,0.08978
544,5120,1,0.25935
544,5126,1,0.02797
544,5127,1,0.09843
544,5128,1,0.00276
544,5129,1,0.04518
544,5132,1,0.00964
544,5134,1,0.03397
544,5135,1,0.01274
544,5136,1,0.07185
544,5137,1,0.06315
544,5138,1,0.01543
544,5140,1,0.0048
544,5141,1,0.0045
544,5142,1,0.03428
544,5143,1,0.00793
545,501,1,0.0316
545,502,1,0.09355
545,504,1,0.13337
545,505,1,0.06417
545,506,1,0.05277
545,509,1,0.02047
545,511,1,0.0221
545,512,1,0.22589
545,513,1,0.10005
545,514,1,0.19012
545,515,1,0.16976
545,516,1,0.09888
545,517,1,0.05721
545,519,1,0.00983
545,520,1,0.07408
545,521,1,0.12255
545,523,1,0.0368
545,524,1,0.00147
545,525,1,0.03038
545,526,1,0.24552
545,527,1,0.02924
545,528,1,0.02698
545,531,1,0.19157
545,532,1,0.09854
545,533,1,0.05546
545,534,1,0.10874
545,535,1,0.06269
545,536,1,0.19143
545,537,1,0.12807
545,538,1,0.02357
545,539,1,0.06127
545,540,1,0.0051
545,541,1,0.03008
545,542,1,0.01219
545,543,1,0.00638
545,544,1,0.00265
545,545,1,0.00112
545,546,1,0.00713
545,547,1,0.07311
545,548,1,0.07374
545,551,1,0.05309
545,562,1,0.06153
545,566,1,0.0376
545,567,1,0.05209
545,570,1,0.15393
545,571,1,0.00118
545,572,1,0.00845
545,573,1,0.01621
545,601,1,0.01558
545,602,1,0.07162
545,603,1,0.02867
545,604,1,0.00631
545,605,1,0.034
545,606,1,0.00237
545,607,1,0.04083
545,608,1,0.0221
545,609,1,0.0041
545,610,1,0.014
545,5002,1,0.10872
545,5004,1,0.03608
545,5005,1,0.00191
545,5006,1,0.00677
545,5007,1,0.01231
545,5008,1,0.00108
545,5010,1,0.21529
545,5011,1,0.018
545,5012,1,0.12398
545,5013,1,0.02515
545,5014,1,0.02209
545,5016,1,0.02882
545,5019,1,0.00374
545,5021,1,0.09135
545,5022,1,0.06692
545,5023,1,0.05155
545,5024,1,0.00116
545,5025,1,0.00458
545,5026,1,0.02752
545,5027,1,0.03531
545,5028,1,2.37999
545,5029,1,0.00727
545,5030,1,0.12699
545,5031,1,0.02975
545,5032,1,0.04489
545,5033,1,0.04793
545,5034,1,0.00423
545,5035,1,0.08486
545,5036,1,0.01527
545,5037,1,0.18099
545,5038,1,0.00421
545,5039,1,0.01142
545,5040,1,0.00499
545,5041,1,0.00459
545,5042,1,0.01006
545,5043,1,0.00514
545,5045,1,0.08459
545,5046,1,0.04911
545,5056,1,0.03115
545,5065,1,0.02742
545,5067,1,0.00495
545,5070,1,0.00292
545,5103,1,0.01778
545,5104,1,0.01223
545,5105,1,0.11062
545,5106,1,0.08699
545,5107,1,0.01453
545,5108,1,0.00544
545,5109,1,0.00458
545,5110,1,0.00668
545,5111,1,0.02887
545,5112,1,0.02431
545,5115,1,0.06867
545,5119,1,0.09326
545,5120,1,0.2804
545,5126,1,0.03008
545,5127,1,0.1093
545,5128,1,0.00297
545,5129,1,0.04876
545,5132,1,0.0104
545,5134,1,0.03011
545,5135,1,0.01205
545,5136,1,0.04217
545,5137,1,0.0474
545,5138,1,0.05961
545,5140,1,0.00532
545,5141,1,0.00458
545,5142,1,0.01944
545,5143,1,0.00458
546,501,1,0.63384
546,502,1,0.27716
546,504,1,0.41575
546,505,1,0.17769
546,506,1,0.25757
546,509,1,0.10384
546,511,1,0.44875
546,512,1,0.67944
546,513,1,0.3104
546,514,1,4.05412
546,515,1,3.4166
546,516,1,0.2159
546,517,1,0.17162
546,519,1,0.11864
546,520,1,0.4321
546,521,1,0.47469
546,523,1,0.71656
546,524,1,0.0259
546,525,1,0.48801
546,526,1,0.57752
546,527,1,0.06706
546,528,1,0.03079
546,531,1,0.67315
546,532,1,0.5241
546,533,1,0.20066
546,534,1,0.39694
546,535,1,0.31696
546,536,1,0.64478
546,537,1,0.38947
546,538,1,0.51774
546,539,1,0.37509
546,540,1,0.07306
546,541,1,0.17025
546,542,1,0.23827
546,543,1,0.12013
546,544,1,0.04413
546,545,1,0.05412
546,546,1,0.00146
546,547,1,0.17535
546,548,1,0.51582
546,551,1,0.95846
546,562,1,1.18632
546,566,1,0.75167
546,567,1,0.1812
546,570,1,0.54165
546,571,1,0.04877
546,572,1,0.00523
546,573,1,0.03493
546,601,1,0.03834
546,602,1,0.02956
546,603,1,0.01068
546,604,1,0.01223
546,605,1,0.01136
546,606,1,0.01371
546,607,1,0.12163
546,608,1,0.06994
546,609,1,0.00288
546,610,1,0.04387
546,5002,1,0.60431
546,5004,1,0.08208
546,5005,1,0.00632
546,5006,1,0.03163
546,5007,1,0.04393
546,5008,1,0.00398
546,5010,1,1.08372
546,5011,1,0.05545
546,5012,1,0.22465
546,5013,1,0.08347
546,5014,1,0.0752
546,5016,1,0.13056
546,5019,1,0.01686
546,5021,1,0.09161
546,5022,1,0.25661
546,5023,1,0.03729
546,5024,1,0.00557
546,5025,1,0.10606
546,5026,1,0.1
546,5027,1,0.01677
546,5028,1,4.98516
546,5029,1,0.02347
546,5030,1,0.27618
546,5031,1,0.27173
546,5032,1,0.19829
546,5033,1,0.09162
546,5034,1,0.01999
546,5035,1,0.28891
546,5036,1,0.0397
546,5037,1,0.21155
546,5038,1,0.02017
546,5039,1,0.03235
546,5040,1,0.09404
546,5041,1,0.07973
546,5042,1,0.04787
546,5043,1,0.12656
546,5045,1,0.19074
546,5046,1,0.1071
546,5056,1,0.12124
546,5065,1,0.06959
546,5067,1,0.02484
546,5070,1,0.00897
546,5103,1,0.0189
546,5104,1,0.04943
546,5105,1,0.40157
546,5106,1,0.28326
546,5107,1,0.05903
546,5108,1,0.02407
546,5109,1,0.02302
546,5110,1,0.01605
546,5111,1,0.06876
546,5112,1,0.00935
546,5115,1,0.06917
546,5119,1,0.11604
546,5120,1,1.27869
546,5126,1,0.13825
546,5127,1,0.57745
546,5128,1,0.01346
546,5129,1,0.21942
546,5132,1,0.04715
546,5134,1,0.07351
546,5135,1,0.02906
546,5136,1,0.18809
546,5137,1,0.24638
546,5138,1,0.05949
546,5140,1,0.19606
546,5141,1,0.01678
546,5142,1,0.10776
546,5143,1,0.02465
547,501,1,0.02861
547,502,1,0.01936
547,504,1,0.12496
547,505,1,0.06383
547,506,1,0.00695
547,509,1,0.00345
547,511,1,0.00437
547,512,1,0.00798
547,513,1,0.00355
547,514,1,0.02732
547,515,1,0.04389
547,516,1,0.74219
547,517,1,0.06817
547,519,1,0.00281
547,520,1,0.01864
547,521,1,0.00742
547,523,1,0.01151
547,524,1,0.0001
547,525,1,0.0271
547,526,1,0.01971
547,527,1,0.00246
547,528,1,0.00071
547,531,1,0.01014
547,532,1,0.00496
547,533,1,0.00559
547,534,1,0.00374
547,535,1,0.00199
547,536,1,0.00685
547,537,1,0.01773
547,538,1,0.00833
547,539,1,0.00646
547,540,1,0.00374
547,541,1,0.0048
547,542,1,0.00143
547,543,1,0.001
547,544,1,0.00202
547,545,1,0.00204
547,546,1,0.00335
547,547,1,0.0002
547,548,1,0.01465
547,551,1,0.004
547,562,1,0.01361
547,566,1,0.00733
547,567,1,0.01657
547,570,1,0.03942
547,571,1,0.00301
547,572,1,0.00016
547,573,1,0.03799
547,601,1,0.00676
547,602,1,0.01496
547,603,1,0.02824
547,604,1,0.03239
547,605,1,0.01107
547,606,1,0.00018
547,607,1,0.01353
547,608,1,0.0003
547,609,1,0.00656
547,610,1,0.00039
547,5002,1,0.00139
547,5004,1,0.00023
547,5005,1,0.00003
547,5006,1,0.00011
547,5007,1,0.00015
547,5008,1,0.00001
547,5010,1,0.00324
547,5011,1,0.01354
547,5012,1,0.00847
547,5013,1,0.00582
547,5014,1,0.0123
547,5016,1,0.00045
547,5019,1,0.00009
547,5021,1,0.01848
547,5022,1,0.00091
547,5023,1,0.00092
547,5024,1,0.00002
547,5025,1,0.0036
547,5026,1,0.00304
547,5027,1,0.00508
547,5028,1,0.02979
547,5029,1,0.00011
547,5030,1,0.00122
547,5031,1,0.00038
547,5032,1,0.00048
547,5033,1,0.00178
547,5034,1,0.00461
547,5035,1,0.02033
547,5036,1,0.00402
547,5037,1,0.00614
547,5038,1,0.00007
547,5039,1,0.00022
547,5040,1,0.00829
547,5041,1,0.01221
547,5042,1,0.00063
547,5043,1,0.00071
547,5045,1,0.00313
547,5046,1,0.00086
547,5056,1,0.00043
547,5065,1,0.0126
547,5067,1,0.00135
547,5070,1,0.00016
547,5103,1,0.03324
547,5104,1,0.00221
547,5105,1,0.01229
547,5106,1,0.00493
547,5107,1,0.00213
547,5108,1,0.00118
547,5109,1,0.00006
547,5110,1,0.00009
547,5111,1,0.00275
547,5112,1,0.00277
547,5115,1,0.00677
547,5119,1,0.0005
547,5120,1,0.00266
547,5126,1,0.00047
547,5127,1,0.00166
547,5128,1,0.00005
547,5129,1,0.00156
547,5132,1,0.00016
547,5134,1,0.00025
547,5135,1,0.00098
547,5136,1,0.00332
547,5137,1,0.00078
547,5138,1,0.0007
547,5140,1,0.00015
547,5141,1,0.00507
547,5142,1,0.00128
547,5143,1,0.00049
548,501,1,0.09878
548,502,1,0.22818
548,504,1,0.35304
548,505,1,0.1806
548,506,1,0.12217
548,509,1,0.04701
548,511,1,0.05454
548,512,1,0.53809
548,513,1,0.23725
548,514,1,0.4618
548,515,1,0.42423
548,516,1,0.32913
548,517,1,0.14375
548,519,1,0.02085
548,520,1,0.16543
548,521,1,0.28097
548,523,1,0.09017
548,524,1,0.00359
548,525,1,0.07861
548,526,1,0.64018
548,527,1,0.07708
548,528,1,0.06974
548,531,1,0.44565
548,532,1,0.22173
548,533,1,0.12935
548,534,1,0.25069
548,535,1,0.14196
548,536,1,0.44813
548,537,1,0.31092
548,538,1,0.07803
548,539,1,0.29044
548,540,1,0.03566
548,541,1,0.13508
548,542,1,0.03666
548,543,1,0.01923
548,544,1,0.00922
548,545,1,0.04039
548,546,1,0.05075
548,547,1,0.30742
548,548,1,0.02186
548,551,1,0.12944
548,562,1,0.15044
548,566,1,0.09134
548,567,1,0.12953
548,570,1,0.36563
548,571,1,0.01312
548,572,1,0.06445
548,573,1,0.05008
548,601,1,0.04289
548,602,1,0.18941
548,603,1,0.02029
548,604,1,0.01955
548,605,1,0.0897
548,606,1,0.00695
548,607,1,0.0899
548,608,1,0.05199
548,609,1,0.06966
548,610,1,0.03704
548,5002,1,0.31982
548,5004,1,0.09352
548,5005,1,0.00478
548,5006,1,0.01437
548,5007,1,0.03075
548,5008,1,0.0027
548,5010,1,0.63718
548,5011,1,0.13413
548,5012,1,0.33222
548,5013,1,0.04622
548,5014,1,0.06018
548,5016,1,0.07172
548,5019,1,0.00937
548,5021,1,0.27198
548,5022,1,0.16395
548,5023,1,0.13759
548,5024,1,0.00242
548,5025,1,0.07274
548,5026,1,0.06033
548,5027,1,0.09245
548,5028,1,6.237
548,5029,1,0.01828
548,5030,1,0.33104
548,5031,1,0.08865
548,5032,1,0.08021
548,5033,1,0.13185
548,5034,1,0.02435
548,5035,1,0.18601
548,5036,1,0.04171
548,5037,1,0.24473
548,5038,1,0.01339
548,5039,1,0.03015
548,5040,1,0.01741
548,5041,1,0.01606
548,5042,1,0.04122
548,5043,1,0.01523
548,5045,1,0.22433
548,5046,1,0.12843
548,5056,1,0.07622
548,5065,1,0.08249
548,5067,1,0.02519
548,5070,1,0.0078
548,5103,1,0.09432
548,5104,1,0.03008
548,5105,1,0.23987
548,5106,1,0.18603
548,5107,1,0.04362
548,5108,1,0.01611
548,5109,1,0.00881
548,5110,1,0.01757
548,5111,1,0.07759
548,5112,1,0.06119
548,5115,1,0.13613
548,5119,1,0.24936
548,5120,1,0.49845
