5028,5136,1,0.54577
5028,5137,1,0.67529
5028,5138,1,0.75582
5028,5140,1,0.00605
5028,5141,1,0.03197
5028,5142,1,0.07378
5028,5143,1,0.01757
5029,501,1,0.00329
5029,502,1,0.00295
5029,504,1,0.0069
5029,505,1,0.00714
5029,506,1,0.00185
5029,509,1,0.00053
5029,511,1,0.00073
5029,512,1,0.00243
5029,513,1,0.00198
5029,514,1,0.00373
5029,515,1,0.00402
5029,516,1,0.00784
5029,517,1,0.00455
5029,519,1,0.00139
5029,520,1,0.00446
5029,521,1,0.00537
5029,523,1,0.00269
5029,524,1,0.00021
5029,525,1,0.00951
5029,526,1,0.02532
5029,527,1,0.00398
5029,528,1,0.00262
5029,531,1,0.0019
5029,532,1,0.00213
5029,533,1,0.00183
5029,534,1,0.00093
5029,535,1,0.00061
5029,536,1,0.00224
5029,537,1,0.00396
5029,538,1,0.00076
5029,539,1,0.00263
5029,540,1,0.0014
5029,541,1,0.00349
5029,542,1,0.00064
5029,543,1,0.00038
5029,544,1,0.00211
5029,545,1,0.00277
5029,546,1,0.01135
5029,547,1,0.00207
5029,548,1,0.00864
5029,551,1,0.00069
5029,562,1,0.00312
5029,566,1,0.00144
5029,567,1,0.00765
5029,570,1,0.00346
5029,571,1,0.00261
5029,572,1,0.00059
5029,573,1,0.00308
5029,601,1,0.00796
5029,602,1,0.01423
5029,603,1,0.00337
5029,604,1,0.00509
5029,605,1,0.01541
5029,606,1,0.00025
5029,607,1,0.00465
5029,608,1,0.00045
5029,609,1,0.00759
5029,610,1,0.00032
5029,5002,1,0.61451
5029,5004,1,1.10172
5029,5005,1,1.97562
5029,5006,1,0.76787
5029,5007,1,0.60947
5029,5008,1,0.08008
5029,5010,1,0.17704
5029,5011,1,0.00028
5029,5012,1,0.08539
5029,5013,1,0.00127
5029,5014,1,0.00038
5029,5016,1,0.00047
5029,5019,1,0.00276
5029,5021,1,0.01478
5029,5022,1,1.96222
5029,5023,1,0.16428
5029,5024,1,0.15958
5029,5025,1,0.01569
5029,5026,1,0.00387
5029,5027,1,0.00148
5029,5028,1,8.05183
5029,5029,1,3.77586
5029,5030,1,1.13726
5029,5031,1,0.02574
5029,5032,1,0.00018
5029,5033,1,0.03075
5029,5034,1,0.00139
5029,5035,1,0.00148
5029,5036,1,0.0007
5029,5037,1,0.00275
5029,5038,1,0.84408
5029,5039,1,0.0003
5029,5040,1,0.00143
5029,5041,1,0.00079
5029,5042,1,0.00104
5029,5043,1,0.0004
5029,5045,1,0.18951
5029,5046,1,0.05164
5029,5056,1,0.04097
5029,5065,1,0.00242
5029,5067,1,0.00059
5029,5070,1,0.00015
5029,5103,1,0.00054
5029,5104,1,0.00076
5029,5105,1,0.00147
5029,5106,1,0.00148
5029,5107,1,0.01799
5029,5108,1,0.00143
5029,5109,1,0.00027
5029,5110,1,0.01479
5029,5111,1,0.04443
5029,5112,1,0.00097
5029,5115,1,0.00976
5029,5119,1,0.00361
5029,5120,1,0.00017
5029,5126,1,0.00104
5029,5127,1,0.00172
5029,5128,1,0.00011
5029,5129,1,0.00099
5029,5132,1,0.00006
5029,5134,1,3.73478
5029,5135,1,0.01639
5029,5136,1,0.04983
5029,5137,1,0.04675
5029,5138,1,0.05399
5029,5140,1,0.00016
5029,5141,1,0.02082
5029,5142,1,0.00219
5029,5143,1,0.00074
5030,501,1,0.01111
5030,502,1,0.00993
5030,504,1,0.02336
5030,505,1,0.02433
5030,506,1,0.00621
5030,509,1,0.00174
5030,511,1,0.00245
5030,512,1,0.0081
5030,513,1,0.0066
5030,514,1,0.01225
5030,515,1,0.01349
5030,516,1,0.02654
5030,517,1,0.01542
5030,519,1,0.00501
5030,520,1,0.01489
5030,521,1,0.01785
5030,523,1,0.00901
5030,524,1,0.00068
5030,525,1,0.03111
5030,526,1,0.08417
5030,527,1,0.01321
5030,528,1,0.00829
5030,531,1,0.00672
5030,532,1,0.00738
5030,533,1,0.0061
5030,534,1,0.00317
5030,535,1,0.00215
5030,536,1,0.00814
5030,537,1,0.01327
5030,538,1,0.00257
5030,539,1,0.01028
5030,540,1,0.00528
5030,541,1,0.01345
5030,542,1,0.00262
5030,543,1,0.00153
5030,544,1,0.00704
5030,545,1,0.00973
5030,546,1,0.03664
5030,547,1,0.00846
5030,548,1,0.02987
5030,551,1,0.00274
5030,562,1,0.01067
5030,566,1,0.00496
5030,567,1,0.02464
5030,570,1,0.01166
5030,571,1,0.00879
5030,572,1,0.00241
5030,573,1,0.01043
5030,601,1,0.02574
5030,602,1,0.04605
5030,603,1,0.01142
5030,604,1,0.01727
5030,605,1,0.05232
5030,606,1,0.00096
5030,607,1,0.01507
5030,608,1,0.00156
5030,609,1,0.02576
5030,610,1,0.00125
5030,5002,1,0.21486
5030,5004,1,1.72333
5030,5005,1,0.57273
5030,5006,1,0.8771
5030,5007,1,1.89374
5030,5008,1,0.25682
5030,5010,1,0.20497
5030,5011,1,0.0011
5030,5012,1,0.3161
5030,5013,1,0.00518
5030,5014,1,0.00151
5030,5016,1,0.00061
5030,5019,1,0.00338
5030,5021,1,0.05344
5030,5022,1,6.14754
5030,5023,1,0.61611
5030,5024,1,0.20015
5030,5025,1,0.01918
5030,5026,1,0.01439
5030,5027,1,0.00536
5030,5028,1,36.04662
5030,5029,1,1.19825
5030,5030,1,12.9936
5030,5031,1,0.03418
5030,5032,1,0.00072
5030,5033,1,0.11779
5030,5034,1,0.00468
5030,5035,1,0.00566
5030,5036,1,0.00242
5030,5037,1,0.011
5030,5038,1,0.81553
5030,5039,1,0.0012
5030,5040,1,0.00537
5030,5041,1,0.00302
5030,5042,1,0.00411
5030,5043,1,0.0016
5030,5045,1,1.8811
5030,5046,1,0.48377
5030,5056,1,0.36237
5030,5065,1,0.00854
5030,5067,1,0.0022
5030,5070,1,0.00059
5030,5103,1,0.00197
5030,5104,1,0.00307
5030,5105,1,0.00589
5030,5106,1,0.00598
5030,5107,1,0.01561
5030,5108,1,0.00566
5030,5109,1,0.00113
5030,5110,1,0.0156
5030,5111,1,0.03951
5030,5112,1,0.00325
5030,5115,1,0.01627
5030,5119,1,0.01426
5030,5120,1,0.00068
5030,5126,1,0.00429
5030,5127,1,0.00711
5030,5128,1,0.00047
5030,5129,1,0.00402
5030,5132,1,0.00005
5030,5134,1,1.57463
5030,5135,1,0.01373
5030,5136,1,0.06279
5030,5137,1,0.05701
5030,5138,1,0.06394
5030,5140,1,0.00065
5030,5141,1,0.01111
5030,5142,1,0.00865
5030,5143,1,0.00272
5031,501,1,0.00666
5031,502,1,0.00595
5031,504,1,0.01406
5031,505,1,0.01471
5031,506,1,0.00367
5031,509,1,0.00106
5031,511,1,0.00145
5031,512,1,0.00469
5031,513,1,0.00373
5031,514,1,0.00681
5031,515,1,0.00795
5031,516,1,0.01611
5031,517,1,0.00928
5031,519,1,0.00264
5031,520,1,0.00853
5031,521,1,0.00997
5031,523,1,0.00402
5031,524,1,0.0003
5031,525,1,0.00963
5031,526,1,0.02582
5031,527,1,0.00408
5031,528,1,0.00217
5031,531,1,0.00368
5031,532,1,0.00402
5031,533,1,0.00472
5031,534,1,0.00222
5031,535,1,0.00113
5031,536,1,0.00509
5031,537,1,0.01013
5031,538,1,0.00194
5031,539,1,0.00433
5031,540,1,0.00243
5031,541,1,0.00492
5031,542,1,0.00162
5031,543,1,0.00096
5031,544,1,0.00532
5031,545,1,0.00609
5031,546,1,0.03948
5031,547,1,0.00518
5031,548,1,0.02109
5031,551,1,0.00086
5031,562,1,0.00449
5031,566,1,0.00233
5031,567,1,0.0165
5031,570,1,0.00696
5031,571,1,0.0054
5031,572,1,0.00119
5031,573,1,0.00634
5031,601,1,0.01284
5031,602,1,0.049
5031,603,1,0.01157
5031,604,1,0.01752
5031,605,1,0.06577
5031,606,1,0.00177
5031,607,1,0.01239
5031,608,1,0.00089
5031,609,1,0.02613
5031,610,1,0.0017
5031,5002,1,16.32905
5031,5004,1,0.01178
5031,5005,1,0.00739
5031,5006,1,0.0649
5031,5007,1,0.00302
5031,5008,1,0.02827
5031,5010,1,1.6657
5031,5011,1,0.00056
5031,5012,1,0.01084
5031,5013,1,0.00236
5031,5014,1,0.00072
5031,5016,1,0.17888
5031,5019,1,0.38815
5031,5021,1,0.00881
5031,5022,1,0.02963
5031,5023,1,0.03286
5031,5024,1,0.01509
5031,5025,1,0.2021
5031,5026,1,0.02341
5031,5027,1,0.00751
5031,5028,1,0.05815
5031,5029,1,0.01269
5031,5030,1,0.01281
5031,5031,1,120.01497
5031,5032,1,0.00036
5031,5033,1,0.00426
5031,5034,1,0.0131
5031,5035,1,0.00466
5031,5036,1,0.00275
5031,5037,1,0.00269
5031,5038,1,0.06097
5031,5039,1,0.00028
5031,5040,1,0.00163
5031,5041,1,0.00241
5031,5042,1,0.00121
5031,5043,1,0.00105
5031,5045,1,0.00139
5031,5046,1,0.00252
5031,5056,1,0.00051
5031,5065,1,0.02019
5031,5067,1,0.00562
5031,5070,1,0.00059
5031,5103,1,0.00142
5031,5104,1,0.00142
5031,5105,1,0.00725
5031,5106,1,0.00385
5031,5107,1,0.09336
5031,5108,1,0.02355
5031,5109,1,0.00474
5031,5110,1,0.01707
5031,5111,1,0.01903
5031,5112,1,0.00402
5031,5115,1,0.18534
5031,5119,1,0.01009
5031,5120,1,0.00116
5031,5126,1,0.05938
5031,5127,1,0.04031
5031,5128,1,0.00144
5031,5129,1,0.06069
5031,5132,1,0.02825
5031,5134,1,0.04409
5031,5135,1,0.00723
5031,5136,1,0.0943
5031,5137,1,5.75998
5031,5138,1,0.24565
5031,5140,1,0.0036
5031,5141,1,0.1078
5031,5142,1,0.01649
5031,5143,1,0.01009
5032,501,1,0.00191
5032,502,1,0.00279
5032,504,1,0.00454
5032,505,1,0.005
5032,506,1,0.00232
5032,509,1,0.00073
5032,511,1,0.00048
5032,512,1,0.00239
5032,513,1,0.00246
5032,514,1,0.00577
5032,515,1,0.00314
5032,516,1,0.00447
5032,517,1,0.00198
5032,519,1,0.00411
5032,520,1,0.00919
5032,521,1,0.01161
5032,523,1,0.00182
5032,524,1,0.0001
5032,525,1,0.00258
5032,526,1,0.0083
5032,527,1,0.00132
5032,528,1,0.00246
5032,531,1,0.00388
5032,532,1,0.00598
5032,533,1,0.00394
5032,534,1,0.00216
5032,535,1,0.00201
5032,536,1,0.01111
5032,537,1,0.0114
5032,538,1,0.00379
5032,539,1,0.04032
5032,540,1,0.014
5032,541,1,0.05104
5032,542,1,0.03022
5032,543,1,0.01746
5032,544,1,0.00508
5032,545,1,0.01329
5032,546,1,0.0273
5032,547,1,0.0314
5032,548,1,0.03029
5032,551,1,0.00201
5032,562,1,0.00294
5032,566,1,0.00166
5032,567,1,0.00367
5032,570,1,0.00277
5032,571,1,0.00807
5032,572,1,0.00882
5032,573,1,0.00165
5032,601,1,0.00169
5032,602,1,0.00954
5032,603,1,0.00206
5032,604,1,0.00249
5032,605,1,0.0082
5032,606,1,0.00085
5032,607,1,0.00566
5032,608,1,0.00071
5032,609,1,0.00496
5032,610,1,0.00127
5032,5002,1,0.00947
5032,5004,1,0.00114
5032,5005,1,0.0003
5032,5006,1,0.00145
5032,5007,1,0.00114
5032,5008,1,0.00019
5032,5010,1,0.03014
5032,5011,1,0.0392
5032,5012,1,0.02448
5032,5013,1,0.19643
5032,5014,1,0.05505
5032,5016,1,0.00014
5032,5019,1,0.00254
5032,5021,1,0.01035
5032,5022,1,0.00352
5032,5023,1,0.01116
5032,5024,1,0.0004
5032,5025,1,0.0078
5032,5026,1,0.01595
5032,5027,1,0.01983
5032,5028,1,0.00673
5032,5029,1,0.00077
5032,5030,1,0.00247
5032,5031,1,0.00331
5032,5032,1,26.51905
5032,5033,1,0.01131
5032,5034,1,0.00165
5032,5035,1,0.61761
5032,5036,1,0.01581
5032,5037,1,0.04438
5032,5038,1,0.00119
5032,5039,1,0.00499
5032,5040,1,0.01764
5032,5041,1,0.02909
5032,5042,1,0.01916
5032,5043,1,0.0175
5032,5045,1,0.0035
5032,5046,1,0.00659
5032,5056,1,0.00177
5032,5065,1,0.00489
5032,5067,1,0.0018
5032,5070,1,0.00055
5032,5103,1,0.19195
5032,5104,1,0.11454
5032,5105,1,0.14229
5032,5106,1,0.22385
5032,5107,1,0.00393
5032,5108,1,0.04526
5032,5109,1,0.02103
5032,5110,1,0.00234
5032,5111,1,0.00612
5032,5112,1,0.00157
5032,5115,1,0.05793
5032,5119,1,0.04797
5032,5120,1,4.82346
5032,5126,1,0.30718
5032,5127,1,0.27061
5032,5128,1,1.03901
5032,5129,1,0.04458
5032,5132,1,0.00012
5032,5134,1,0.01069
5032,5135,1,0.00232
5032,5136,1,0.01582
5032,5137,1,0.02209
5032,5138,1,0.00332
5032,5140,1,0.01198
5032,5141,1,0.00284
5032,5142,1,0.00883
5032,5143,1,0.00201
5033,501,1,0.07682
5033,502,1,0.0681
5033,504,1,0.16021
5033,505,1,0.16308
5033,506,1,0.0431
5033,509,1,0.01207
5033,511,1,0.01717
5033,512,1,0.05802
5033,513,1,0.0477
5033,514,1,0.0906
5033,515,1,0.09538
5033,516,1,0.17961
5033,517,1,0.10601
5033,519,1,0.03285
5033,520,1,0.10513
5033,521,1,0.12806
5033,523,1,0.06565
5033,524,1,0.00485
5033,525,1,0.22533
5033,526,1,0.61745
5033,527,1,0.09616
5033,528,1,0.10451
5033,531,1,0.0445
5033,532,1,0.04982
5033,533,1,0.04176
5033,534,1,0.02151
5033,535,1,0.0144
5033,536,1,0.05322
5033,537,1,0.08976
5033,538,1,0.01645
5033,539,1,0.0556
5033,540,1,0.03366
5033,541,1,0.07405
5033,542,1,0.01335
5033,543,1,0.00781
5033,544,1,0.04825
5033,545,1,0.06412
5033,546,1,0.24982
5033,547,1,0.04339
5033,548,1,0.19956
5033,551,1,0.02227
5033,562,1,0.07863
5033,566,1,0.03664
5033,567,1,0.17291
5033,570,1,0.0809
5033,571,1,0.05966
5033,572,1,0.01484
5033,573,1,0.07052
5033,601,1,0.18066
5033,602,1,0.3231
5033,603,1,0.07743
5033,604,1,0.11772
5033,605,1,0.3555
5033,606,1,0.00604
5033,607,1,0.10437
5033,608,1,0.01035
5033,609,1,0.17502
5033,610,1,0.00783
5033,5002,1,0.20116
5033,5004,1,0.08285
5033,5005,1,0.02172
5033,5006,1,0.06552
5033,5007,1,0.10476
5033,5008,1,0.0198
5033,5010,1,0.11917
5033,5011,1,0.00672
5033,5012,1,4.14885
5033,5013,1,0.03386
5033,5014,1,0.00941
5033,5016,1,0.00123
5033,5019,1,0.00662
5033,5021,1,0.64481
5033,5022,1,0.31828
5033,5023,1,0.91479
5033,5024,1,0.02153
5033,5025,1,0.02665
5033,5026,1,0.07949
5033,5027,1,0.02963
5033,5028,1,0.55049
5033,5029,1,0.05555
5033,5030,1,0.18365
5033,5031,1,0.02233
5033,5032,1,0.00626
5033,5033,1,4.97613
5033,5034,1,0.03141
5033,5035,1,0.03491
5033,5036,1,0.01358
5033,5037,1,0.05632
5033,5038,1,0.05394
5033,5039,1,0.00614
5033,5040,1,0.02917
5033,5041,1,0.01589
5033,5042,1,0.02163
5033,5043,1,0.00814
5033,5045,1,2.06721
5033,5046,1,6.4036
5033,5056,1,0.6327
5033,5065,1,0.05617
5033,5067,1,0.014
5033,5070,1,0.00369
5033,5103,1,0.01077
5033,5104,1,0.01968
5033,5105,1,0.03002
5033,5106,1,0.03037
5033,5107,1,0.02478
5033,5108,1,0.03596
5033,5109,1,0.00531
5033,5110,1,0.0257
5033,5111,1,0.06551
5033,5112,1,0.02296
5033,5115,1,0.02686
5033,5119,1,0.07511
5033,5120,1,0.00656
5033,5126,1,0.03763
5033,5127,1,0.03238
5033,5128,1,0.01264
5033,5129,1,0.02618
5033,5132,1,0.00031
5033,5134,1,0.71384
5033,5135,1,0.02761
5033,5136,1,0.10401
5033,5137,1,0.08433
5033,5138,1,0.01274
5033,5140,1,0.00303
5033,5141,1,0.06795
5033,5142,1,0.05358
5033,5143,1,0.01743
5034,501,1,0.02037
5034,502,1,0.02245
5034,504,1,0.03843
5034,505,1,0.03167
5034,506,1,0.01744
5034,509,1,0.00444
5034,511,1,0.00612
5034,512,1,0.03246
5034,513,1,0.03217
5034,514,1,0.08044
5034,515,1,0.04173
5034,516,1,0.03531
5034,517,1,0.02204
5034,519,1,0.02413
5034,520,1,0.06486
5034,521,1,0.09662
5034,523,1,0.0236
5034,524,1,0.00148
5034,525,1,0.02504
5034,526,1,0.11519
5034,527,1,0.01842
5034,528,1,0.02479
5034,531,1,0.0269
5034,532,1,0.03688
5034,533,1,0.01774
5034,534,1,0.01423
5034,535,1,0.013
5034,536,1,0.05795
5034,537,1,0.0397
5034,538,1,0.00707
5034,539,1,0.06562
5034,540,1,0.02946
5034,541,1,0.07986
5034,542,1,0.03285
5034,543,1,0.01911
5034,544,1,0.01573
5034,545,1,0.03688
5034,546,1,0.08595
5034,547,1,0.14375
5034,548,1,0.14361
5034,551,1,0.02705
5034,562,1,0.04217
5034,566,1,0.0194
5034,567,1,0.03468
5034,570,1,0.0248
5034,571,1,0.01826
5034,572,1,0.0406
5034,573,1,0.0121
5034,601,1,0.02853
5034,602,1,0.11983
5034,603,1,0.01674
5034,604,1,0.02313
5034,605,1,0.092
5034,606,1,0.06248
5034,607,1,0.02337
5034,608,1,0.00458
5034,609,1,0.03421
5034,610,1,0.03057
5034,5002,1,0.22319
5034,5004,1,0.01075
5034,5005,1,0.00271
5034,5006,1,0.02946
5034,5007,1,0.01375
5034,5008,1,0.00201
5034,5010,1,0.42262
5034,5011,1,0.01129
5034,5012,1,0.16253
5034,5013,1,0.04932
5034,5014,1,0.01642
5034,5016,1,0.00384
5034,5019,1,0.01589
5034,5021,1,0.09892
5034,5022,1,0.03195
5034,5023,1,0.07473
5034,5024,1,0.00921
5034,5025,1,0.12191
5034,5026,1,0.28539
5034,5027,1,0.0889
5034,5028,1,0.06719
5034,5029,1,0.00715
5034,5030,1,0.02334
5034,5031,1,0.05544
5034,5032,1,0.00856
5034,5033,1,0.0742
5034,5034,1,0.20437
5034,5035,1,0.04149
5034,5036,1,0.0127
5034,5037,1,0.03549
5034,5038,1,0.0195
5034,5039,1,0.00491
5034,5040,1,0.0161
5034,5041,1,0.02828
5034,5042,1,0.0188
5034,5043,1,0.01778
5034,5045,1,0.03219
5034,5046,1,0.04929
5034,5056,1,0.02002
5034,5065,1,0.09175
5034,5067,1,0.0423
5034,5070,1,0.0311
5034,5103,1,0.014
5034,5104,1,0.02796
5034,5105,1,0.10533
5034,5106,1,0.06751
5034,5107,1,0.12371
5034,5108,1,0.12653
5034,5109,1,0.01725
5034,5110,1,0.03206
5034,5111,1,0.0574
5034,5112,1,0.0165
5034,5115,1,0.0755
5034,5119,1,0.22058
5034,5120,1,0.01292
5034,5126,1,0.14645
5034,5127,1,0.12677
5034,5128,1,0.00727
5034,5129,1,0.0826
5034,5132,1,0.00053
5034,5134,1,0.05505
5034,5135,1,0.02196
5034,5136,1,0.25565
5034,5137,1,0.2575
5034,5138,1,0.03857
5034,5140,1,0.00927
5034,5141,1,0.08297
5034,5142,1,0.19198
5034,5143,1,0.05033
5035,501,1,0.03528
5035,502,1,0.04759
5035,504,1,0.08497
5035,505,1,0.10612
5035,506,1,0.03569
5035,509,1,0.01262
5035,511,1,0.00761
5035,512,1,0.02988
5035,513,1,0.02887
5035,514,1,0.05847
5035,515,1,0.04365
5035,516,1,0.09458
5035,517,1,0.03673
5035,519,1,0.05571
5035,520,1,0.1255
5035,521,1,0.14607
5035,523,1,0.02159
5035,524,1,0.00126
5035,525,1,0.0386
5035,526,1,0.09527
5035,527,1,0.01516
5035,528,1,0.02209
5035,531,1,0.05454
5035,532,1,0.07917
5035,533,1,0.06392
5035,534,1,0.03079
5035,535,1,0.02549
5035,536,1,0.13399
5035,537,1,0.18008
5035,538,1,0.0613
5035,539,1,0.46524
5035,540,1,0.16574
5035,541,1,0.60084
5035,542,1,0.34938
5035,543,1,0.20482
5035,544,1,0.08215
5035,545,1,0.17159
5035,546,1,0.62723
5035,547,1,0.33893
5035,548,1,0.40834
5035,551,1,0.01744
5035,562,1,0.03052
5035,566,1,0.01735
5035,567,1,0.06507
5035,570,1,0.04752
5035,571,1,0.1247
5035,572,1,0.09629
5035,573,1,0.03707
5035,601,1,0.03267
5035,602,1,0.19651
5035,603,1,0.04356
5035,604,1,0.05589
5035,605,1,0.18779
5035,606,1,0.00757
5035,607,1,0.11441
5035,608,1,0.01097
5035,609,1,0.11338
5035,610,1,0.01113
5035,5002,1,0.38443
5035,5004,1,0.01203
5035,5005,1,0.00308
5035,5006,1,0.01996
5035,5007,1,0.01595
5035,5008,1,0.00769
5035,5010,1,0.22473
5035,5011,1,0.3506
5035,5012,1,0.19298
5035,5013,1,2.31613
5035,5014,1,0.50011
5035,5016,1,0.00507
5035,5019,1,0.03083
5035,5021,1,0.09052
5035,5022,1,0.04859
5035,5023,1,0.08782
5035,5024,1,0.0163
5035,5025,1,0.06032
5035,5026,1,0.14988
5035,5027,1,0.25524
5035,5028,1,0.0747
5035,5029,1,0.00807
5035,5030,1,0.02621
5035,5031,1,0.04226
5035,5032,1,0.89489
5035,5033,1,0.08807
5035,5034,1,0.02076
5035,5035,1,13.93869
5035,5036,1,0.24998
5035,5037,1,0.39905
5035,5038,1,0.01241
5035,5039,1,0.05335
5035,5040,1,0.21319
5035,5041,1,0.35848
5035,5042,1,0.21438
5035,5043,1,0.1985
5035,5045,1,0.03688
5035,5046,1,0.07226
5035,5056,1,0.07588
5035,5065,1,0.0513
5035,5067,1,0.01662
5035,5070,1,0.00486
5035,5103,1,4.04246
5035,5104,1,1.30651
5035,5105,1,1.77177
5035,5106,1,4.0663
5035,5107,1,0.03503
5035,5108,1,0.4986
5035,5109,1,0.20614
5035,5110,1,0.01807
5035,5111,1,0.05162
5035,5112,1,0.02077
5035,5115,1,0.36015
5035,5119,1,0.54028
5035,5120,1,1.45037
5035,5126,1,0.66621
5035,5127,1,1.51482
5035,5128,1,0.31503
5035,5129,1,0.46991
5035,5132,1,0.00383
5035,5134,1,0.0796
5035,5135,1,0.01987
5035,5136,1,0.12371
5035,5137,1,0.15916
5035,5138,1,0.0242
5035,5140,1,0.1352
5035,5141,1,0.04327
5035,5142,1,0.07637
5035,5143,1,0.01921
5036,501,1,0.0181
5036,502,1,0.03749
5036,504,1,0.04784
5036,505,1,0.07573
5036,506,1,0.03015
5036,509,1,0.01022
5036,511,1,0.00511
5036,512,1,0.0361
5036,513,1,0.03594
5036,514,1,0.05684
5036,515,1,0.03265
5036,516,1,0.044
5036,517,1,0.01997
5036,519,1,0.05259
5036,520,1,0.11432
5036,521,1,0.13697
5036,523,1,0.01135
5036,524,1,0.00062
5036,525,1,0.01572
5036,526,1,0.0501
5036,527,1,0.00805
5036,528,1,0.01483
5036,531,1,0.04929
5036,532,1,0.07381
5036,533,1,0.0549
5036,534,1,0.02759
5036,535,1,0.02447
5036,536,1,0.13317
5036,537,1,0.15941
5036,538,1,0.03774
5036,539,1,0.37793
5036,540,1,0.12899
5036,541,1,0.48584
5036,542,1,0.22508
5036,543,1,0.13404
5036,544,1,0.07193
5036,545,1,0.16616
5036,546,1,0.31372
5036,547,1,0.27632
5036,548,1,0.38195
5036,551,1,0.0123
5036,562,1,0.01824
5036,566,1,0.01032
5036,567,1,0.02328
5036,570,1,0.03729
5036,571,1,0.11287
5036,572,1,0.07824
5036,573,1,0.02508
5036,601,1,0.01025
5036,602,1,0.06117
5036,603,1,0.01337
5036,604,1,0.01616
5036,605,1,0.05393
5036,606,1,0.00504
5036,607,1,0.0866
5036,608,1,0.00938
5036,609,1,0.03356
5036,610,1,0.00766
5036,5002,1,0.06708
5036,5004,1,0.00686
5036,5005,1,0.00174
5036,5006,1,0.00844
5036,5007,1,0.00896
5036,5008,1,0.00429
5036,5010,1,0.09882
5036,5011,1,0.09888
5036,5012,1,0.08458
5036,5013,1,0.72373
5036,5014,1,0.17169
5036,5016,1,0.00125
5036,5019,1,0.00676
5036,5021,1,0.05987
5036,5022,1,0.02735
5036,5023,1,0.03887
5036,5024,1,0.00284
5036,5025,1,0.02674
5036,5026,1,0.06308
5036,5027,1,0.0777
5036,5028,1,0.04262
5036,5029,1,0.00459
5036,5030,1,0.01491
5036,5031,1,0.02331
5036,5032,1,0.05083
5036,5033,1,0.03882
5036,5034,1,0.00985
5036,5035,1,0.33193
5036,5036,1,0.55263
5036,5037,1,0.96448
5036,5038,1,0.00709
5036,5039,1,0.08541
5036,5040,1,0.29172
5036,5041,1,0.2113
5036,5042,1,0.17887
5036,5043,1,0.14871
5036,5045,1,0.02072
5036,5046,1,0.04126
5036,5056,1,0.01321
5036,5065,1,0.02931
5036,5067,1,0.01069
5036,5070,1,0.0033
5036,5103,1,0.1363
5036,5104,1,0.399
5036,5105,1,0.18899
5036,5106,1,0.61308
5036,5107,1,0.01894
5036,5108,1,0.04666
5036,5109,1,0.02416
5036,5110,1,0.00806
5036,5111,1,0.02948
5036,5112,1,0.0097
5036,5115,1,0.05388
5036,5119,1,0.43156
5036,5120,1,0.07679
5036,5126,1,0.07982
5036,5127,1,0.17927
5036,5128,1,0.01509
5036,5129,1,0.05575
5036,5132,1,0.00032
5036,5134,1,0.04545
5036,5135,1,0.01332
5036,5136,1,0.05505
5036,5137,1,0.09075
5036,5138,1,0.01381
5036,5140,1,0.01308
5036,5141,1,0.01638
5036,5142,1,0.05218
5036,5143,1,0.01201
5037,501,1,0.12062
5037,502,1,0.14719
5037,504,1,0.29453
5037,505,1,0.41775
5037,506,1,0.09541
5037,509,1,0.03971
5037,511,1,0.02478
5037,512,1,0.08675
5037,513,1,0.07035
5037,514,1,0.10441
5037,515,1,0.12536
5037,516,1,0.37039
5037,517,1,0.14374
5037,519,1,0.11162
5037,520,1,0.27332
5037,521,1,0.26376
5037,523,1,0.06009
5037,524,1,0.00458
5037,525,1,0.14928
5037,526,1,0.27452
5037,527,1,0.04295
5037,528,1,0.0277
5037,531,1,0.11575
5037,532,1,0.1512
5037,533,1,0.18762
5037,534,1,0.06698
5037,535,1,0.03909
5037,536,1,0.19029
5037,537,1,0.76566
5037,538,1,0.26423
5037,539,1,0.65246
5037,540,1,0.28558
5037,541,1,0.96431
5037,542,1,0.25303
5037,543,1,0.13115
5037,544,1,0.36555
5037,545,1,0.49368
5037,546,1,1.21719
5037,547,1,0.17417
5037,548,1,0.84316
5037,551,1,0.01699
5037,562,1,0.07602
5037,566,1,0.03652
5037,567,1,0.22081
5037,570,1,0.14844
5037,571,1,0.5222
5037,572,1,0.04467
5037,573,1,0.1527
5037,601,1,0.11434
5037,602,1,0.12278
5037,603,1,0.03181
5037,604,1,0.16664
5037,605,1,0.13283
5037,606,1,0.00246
5037,607,1,0.43582
5037,608,1,0.02887
5037,609,1,0.0795
5037,610,1,0.0034
5037,5002,1,0.11027
5037,5004,1,0.00742
5037,5005,1,0.00191
5037,5006,1,0.00568
5037,5007,1,0.00978
5037,5008,1,0.00472
5037,5010,1,0.064
5037,5011,1,0.05557
5037,5012,1,0.11367
5037,5013,1,0.21946
5037,5014,1,0.0622
5037,5016,1,0.00067
5037,5019,1,0.00359
5037,5021,1,0.11303
5037,5022,1,0.02988
5037,5023,1,0.04669
5037,5024,1,0.00148
5037,5025,1,0.01768
5037,5026,1,0.03402
5037,5027,1,0.05683
5037,5028,1,0.04684
5037,5029,1,0.00499
5037,5030,1,0.01625
5037,5031,1,0.01218
5037,5032,1,0.02603
5037,5033,1,0.04571
5037,5034,1,0.01091
5037,5035,1,0.21521
5037,5036,1,0.69751
5037,5037,1,4.1927
5037,5038,1,0.00351
5037,5039,1,0.10977
5037,5040,1,0.56695
5037,5041,1,0.43024
5037,5042,1,0.31288
5037,5043,1,0.2285
