5013,610,2,0
5013,5002,2,0.00021
5013,5004,2,0.00006
5013,5005,2,0.00001
5013,5006,2,0.00003
5013,5007,2,0.00026
5013,5008,2,0
5013,5010,2,0.00008
5013,5011,2,0.30444
5013,5012,2,0.00004
5013,5013,2,0.00174
5013,5014,2,0.20025
5013,5016,2,0.00002
5013,5019,2,0.00005
5013,5021,2,0.00012
5013,5022,2,0.00025
5013,5023,2,0.00001
5013,5024,2,0
5013,5025,2,0.00001
5013,5026,2,0.00001
5013,5027,2,0.00005
5013,5028,2,0.00016
5013,5029,2,0.00003
5013,5030,2,0.00002
5013,5031,2,0.00007
5013,5032,2,0.00002
5013,5033,2,0.00002
5013,5034,2,0.00001
5013,5035,2,0.00916
5013,5036,2,0.00177
5013,5037,2,0.00007
5013,5038,2,0.00002
5013,5039,2,0.00004
5013,5040,2,0.00379
5013,5041,2,0.00438
5013,5042,2,0.00064
5013,5043,2,0.00117
5013,5045,2,0.00002
5013,5046,2,0.00004
5013,5056,2,0.00006
5013,5065,2,0.00007
5013,5067,2,0.00001
5013,5070,2,0
5013,5103,2,0.04896
5013,5104,2,0.00304
5013,5105,2,0.00013
5013,5106,2,0.00069
5013,5107,2,0
5013,5108,2,0
5013,5109,2,0.00001
5013,5110,2,0
5013,5111,2,0
5013,5112,2,0.00002
5013,5115,2,0.00003
5013,5119,2,0.00031
5013,5120,2,0.00067
5013,5126,2,0.00032
5013,5127,2,0.00004
5013,5128,2,0.00008
5013,5129,2,0.00004
5013,5132,2,0.00035
5013,5134,2,0.00001
5013,5135,2,0
5013,5136,2,0.00001
5013,5137,2,0.00002
5013,5138,2,0
5013,5140,2,0
5013,5141,2,0.00001
5013,5142,2,0
5013,5143,2,0
5014,501,2,0.00256
5014,502,2,0.00124
5014,504,2,0.02278
5014,505,2,0.00692
5014,506,2,0.00076
5014,509,2,0.0018
5014,511,2,0.00022
5014,512,2,0.00046
5014,513,2,0.00021
5014,514,2,0.00104
5014,515,2,0.00303
5014,516,2,0.02562
5014,517,2,0.00095
5014,519,2,0.00077
5014,520,2,0.00279
5014,521,2,0.00083
5014,523,2,0.00015
5014,525,2,0.00035
5014,526,2,0.00025
5014,527,2,0.00004
5014,528,2,0.00001
5014,531,2,0.00131
5014,532,2,0.00151
5014,533,2,0.00178
5014,534,2,0.00068
5014,535,2,0.00037
5014,536,2,0.00131
5014,537,2,0.00459
5014,538,2,0.0004
5014,539,2,0.00292
5014,540,2,0.00182
5014,541,2,0.00226
5014,542,2,0.00006
5014,543,2,0.00007
5014,544,2,0.00253
5014,545,2,0.00261
5014,546,2,0.01106
5014,547,2,0.00022
5014,548,2,0.00528
5014,551,2,0.00005
5014,562,2,0.00015
5014,566,2,0.00011
5014,567,2,0.0008
5014,570,2,0.00737
5014,571,2,0.00344
5014,572,2,0.00005
5014,573,2,0.0078
5014,601,2,0.00006
5014,602,2,0.00026
5014,603,2,0.00054
5014,604,2,0.00054
5014,605,2,0.00016
5014,606,2,0
5014,607,2,0.00044
5014,608,2,0.00001
5014,609,2,0.00088
5014,610,2,0.00001
5014,5002,2,0.00105
5014,5004,2,0.00018
5014,5005,2,0.00002
5014,5006,2,0.0001
5014,5007,2,0.00036
5014,5008,2,0.00002
5014,5010,2,0.00026
5014,5011,2,0.56637
5014,5012,2,0.00011
5014,5013,2,0.11775
5014,5014,2,0.15242
5014,5016,2,0.00006
5014,5019,2,0.00004
5014,5021,2,0.00033
5014,5022,2,0.00077
5014,5023,2,0.00003
5014,5024,2,0.00002
5014,5025,2,0.00003
5014,5026,2,0.00005
5014,5027,2,0.00011
5014,5028,2,0.00293
5014,5029,2,0.00009
5014,5030,2,0.00042
5014,5031,2,0.00014
5014,5032,2,0.00009
5014,5033,2,0.00004
5014,5034,2,0.00004
5014,5035,2,0.00266
5014,5036,2,0.00364
5014,5037,2,0.00015
5014,5038,2,0.00005
5014,5039,2,0.00002
5014,5040,2,0.0011
5014,5041,2,0.00126
5014,5042,2,0.0002
5014,5043,2,0.00035
5014,5045,2,0.00038
5014,5046,2,0.00013
5014,5056,2,0.00022
5014,5065,2,0.00018
5014,5067,2,0.00003
5014,5070,2,0
5014,5103,2,0.01433
5014,5104,2,0.02441
5014,5105,2,0.00029
5014,5106,2,0.00021
5014,5107,2,0.00002
5014,5108,2,0.00003
5014,5109,2,0.00002
5014,5110,2,0
5014,5111,2,0.00002
5014,5112,2,0.00005
5014,5115,2,0.00008
5014,5119,2,0.0007
5014,5120,2,0.00254
5014,5126,2,0.00056
5014,5127,2,0.00013
5014,5128,2,0.00014
5014,5129,2,0.00016
5014,5132,2,0.00131
5014,5134,2,0.00023
5014,5135,2,0.00001
5014,5136,2,0.00004
5014,5137,2,0.00033
5014,5138,2,0.00008
5014,5140,2,0.00001
5014,5141,2,0.00003
5014,5142,2,0.00002
5014,5143,2,0.00001
5016,501,2,0.00229
5016,502,2,0.0009
5016,504,2,0.01848
5016,505,2,0.00452
5016,506,2,0.00052
5016,509,2,0.00097
5016,511,2,0.00019
5016,512,2,0.00037
5016,513,2,0.00015
5016,514,2,0.00093
5016,515,2,0.00301
5016,516,2,0.01965
5016,517,2,0.00095
5016,519,2,0.00036
5016,520,2,0.00161
5016,521,2,0.00054
5016,523,2,0.00014
5016,525,2,0.0003
5016,526,2,0.00031
5016,527,2,0.00005
5016,528,2,0.00001
5016,531,2,0.00076
5016,532,2,0.00079
5016,533,2,0.00075
5016,534,2,0.00036
5016,535,2,0.00021
5016,536,2,0.00057
5016,537,2,0.00167
5016,538,2,0.0001
5016,539,2,0.00052
5016,540,2,0.00043
5016,541,2,0.00028
5016,542,2,0
5016,543,2,0.00001
5016,544,2,0.00097
5016,545,2,0.00087
5016,546,2,0.00358
5016,547,2,0.00007
5016,548,2,0.00224
5016,551,2,0.00002
5016,562,2,0.00014
5016,566,2,0.00009
5016,567,2,0.00087
5016,570,2,0.0058
5016,571,2,0.00104
5016,572,2,0.00002
5016,573,2,0.00573
5016,601,2,0.00007
5016,602,2,0.00025
5016,603,2,0.00052
5016,604,2,0.00056
5016,605,2,0.00017
5016,606,2,0.00001
5016,607,2,0.0002
5016,609,2,0.00071
5016,610,2,0.00002
5016,5002,2,0.02281
5016,5004,2,0.00003
5016,5005,2,0.00001
5016,5006,2,0.00029
5016,5007,2,0.00038
5016,5008,2,0.0001
5016,5010,2,0.00336
5016,5011,2,0.00101
5016,5012,2,0.00011
5016,5013,2,0.00009
5016,5014,2,0.0005
5016,5016,2,4.99371
5016,5019,2,0.00819
5016,5021,2,0.00048
5016,5022,2,0.00016
5016,5023,2,0.00007
5016,5024,2,0.00003
5016,5025,2,0.00021
5016,5026,2,0.00008
5016,5027,2,0.00005
5016,5028,2,0.00201
5016,5029,2,0.00003
5016,5030,2,0.00009
5016,5031,2,0.00139
5016,5032,2,0.00001
5016,5033,2,0.00006
5016,5034,2,0.00007
5016,5035,2,0.0002
5016,5036,2,0.00002
5016,5037,2,0.00003
5016,5038,2,0.00003
5016,5039,2,0
5016,5040,2,0.00009
5016,5041,2,0.00013
5016,5042,2,0.00002
5016,5043,2,0.00005
5016,5045,2,0.00005
5016,5046,2,0.00009
5016,5056,2,0.00011
5016,5065,2,0.00034
5016,5067,2,0.00008
5016,5070,2,0
5016,5103,2,0.00028
5016,5104,2,0.00004
5016,5105,2,0.00021
5016,5106,2,0.00005
5016,5107,2,0.00005
5016,5108,2,0.00007
5016,5109,2,0.00006
5016,5110,2,0.00001
5016,5111,2,0.00007
5016,5112,2,0.00006
5016,5115,2,0.00036
5016,5119,2,0.00025
5016,5120,2,0.00014
5016,5126,2,0.00045
5016,5127,2,0.00053
5016,5128,2,0.00054
5016,5129,2,0.0017
5016,5132,2,2.17645
5016,5134,2,0.00004
5016,5135,2,0.00002
5016,5136,2,0.00017
5016,5137,2,0.00119
5016,5138,2,0.00029
5016,5140,2,0.00003
5016,5141,2,0.00003
5016,5142,2,0.00004
5016,5143,2,0.00002
5019,501,2,0.00064
5019,502,2,0.00024
5019,504,2,0.0051
5019,505,2,0.00121
5019,506,2,0.00014
5019,509,2,0.00025
5019,511,2,0.00005
5019,512,2,0.0001
5019,513,2,0.00004
5019,514,2,0.00026
5019,515,2,0.00084
5019,516,2,0.00529
5019,517,2,0.00026
5019,519,2,0.00009
5019,520,2,0.00044
5019,521,2,0.00014
5019,523,2,0.00004
5019,525,2,0.00007
5019,526,2,0.00008
5019,527,2,0.00001
5019,528,2,0
5019,531,2,0.0002
5019,532,2,0.0002
5019,533,2,0.00019
5019,534,2,0.00009
5019,535,2,0.00005
5019,536,2,0.00014
5019,537,2,0.00041
5019,538,2,0.00002
5019,539,2,0.00024
5019,540,2,0.0001
5019,541,2,0.00012
5019,542,2,0
5019,543,2,0
5019,544,2,0.00025
5019,545,2,0.00022
5019,546,2,0.00096
5019,547,2,0.00001
5019,548,2,0.00057
5019,551,2,0
5019,562,2,0.00004
5019,566,2,0.00002
5019,567,2,0.00026
5019,570,2,0.00161
5019,571,2,0.00025
5019,572,2,0
5019,573,2,0.00155
5019,601,2,0.00002
5019,602,2,0.00007
5019,603,2,0.00016
5019,604,2,0.00017
5019,605,2,0.00005
5019,606,2,0
5019,607,2,0.00005
5019,609,2,0.00022
5019,610,2,0
5019,5002,2,0.00044
5019,5004,2,0.00002
5019,5005,2,0
5019,5006,2,0
5019,5007,2,0.00004
5019,5008,2,0
5019,5010,2,0.0016
5019,5011,2,0.00099
5019,5012,2,0.00006
5019,5013,2,0.00004
5019,5014,2,0.00051
5019,5016,2,0.00101
5019,5019,2,0.14378
5019,5021,2,0.00012
5019,5022,2,0.0001
5019,5023,2,0.00001
5019,5024,2,0.00001
5019,5025,2,0.00033
5019,5026,2,0.00001
5019,5027,2,0.00001
5019,5028,2,0.00051
5019,5029,2,0.00001
5019,5030,2,0.00004
5019,5031,2,0.00003
5019,5032,2,0
5019,5033,2,0.00003
5019,5034,2,0.00002
5019,5035,2,0.00009
5019,5036,2,0.00001
5019,5037,2,0.00001
5019,5038,2,0
5019,5039,2,0
5019,5040,2,0.00003
5019,5041,2,0.00005
5019,5042,2,0.00001
5019,5043,2,0.00002
5019,5045,2,0.00003
5019,5046,2,0.00005
5019,5056,2,0.00002
5019,5065,2,0.00012
5019,5067,2,0.00003
5019,5070,2,0
5019,5103,2,0.00009
5019,5104,2,0.00003
5019,5105,2,0.00007
5019,5106,2,0.00001
5019,5107,2,0.00003
5019,5108,2,0.00005
5019,5109,2,0.00001
5019,5110,2,0
5019,5111,2,0.00001
5019,5112,2,0.00002
5019,5115,2,0.00014
5019,5119,2,0.00006
5019,5120,2,0.00011
5019,5126,2,0.00009
5019,5127,2,0.00014
5019,5128,2,0.00062
5019,5129,2,0.00183
5019,5132,2,0.61547
5019,5134,2,0.00003
5019,5135,2,0.00001
5019,5136,2,0.00005
5019,5137,2,0.00179
5019,5138,2,0.00009
5019,5140,2,0
5019,5141,2,0.00006
5019,5142,2,0.00001
5019,5143,2,0.00001
5021,501,2,0.0054
5021,502,2,0.00231
5021,504,2,0.04442
5021,505,2,0.01123
5021,506,2,0.00137
5021,509,2,0.00244
5021,511,2,0.00048
5021,512,2,0.00114
5021,513,2,0.00045
5021,514,2,0.00236
5021,515,2,0.00718
5021,516,2,0.04828
5021,517,2,0.00229
5021,519,2,0.00096
5021,520,2,0.00407
5021,521,2,0.00146
5021,523,2,0.0001
5021,525,2,0.00021
5021,526,2,0.00022
5021,527,2,0.00008
5021,528,2,0.00001
5021,531,2,0.00221
5021,532,2,0.00221
5021,533,2,0.00194
5021,534,2,0.00108
5021,535,2,0.00065
5021,536,2,0.00162
5021,537,2,0.00459
5021,538,2,0.00114
5021,539,2,0.0068
5021,540,2,0.00564
5021,541,2,0.00504
5021,542,2,0.00007
5021,543,2,0.00006
5021,544,2,0.00244
5021,545,2,0.00227
5021,546,2,0.02581
5021,547,2,0.00088
5021,548,2,0.00571
5021,551,2,0.00002
5021,562,2,0.00012
5021,566,2,0.00007
5021,567,2,0.00175
5021,570,2,0.01391
5021,571,2,0.00291
5021,572,2,0.00021
5021,573,2,0.01404
5021,601,2,0.00016
5021,602,2,0.00046
5021,603,2,0.00097
5021,604,2,0.00094
5021,605,2,0.00025
5021,606,2,0.00004
5021,607,2,0.00054
5021,608,2,0.00005
5021,609,2,0.00117
5021,610,2,0.00006
5021,5002,2,0.0019
5021,5004,2,0.00009
5021,5005,2,0.00001
5021,5006,2,0.00003
5021,5007,2,0.00047
5021,5008,2,0.00012
5021,5010,2,0.00031
5021,5011,2,0.00027
5021,5012,2,0.0002
5021,5013,2,0.00006
5021,5014,2,0.00022
5021,5016,2,0.00008
5021,5019,2,0.00004
5021,5021,2,0
5021,5022,2,0.00034
5021,5023,2,0.00044
5021,5024,2,0.00007
5021,5025,2,0.00002
5021,5026,2,0.00031
5021,5027,2,0.00023
5021,5028,2,0.00199
5021,5029,2,0.00003
5021,5030,2,0.00018
5021,5031,2,0.00034
5021,5032,2,0.00002
5021,5033,2,0.00173
5021,5034,2,0.00029
5021,5035,2,0.00005
5021,5036,2,0.00011
5021,5037,2,0.0002
5021,5038,2,0.00002
5021,5039,2,0.00003
5021,5040,2,0.00123
5021,5041,2,0.00063
5021,5042,2,0.00041
5021,5043,2,0.00055
5021,5045,2,0.00026
5021,5046,2,0.00342
5021,5056,2,0.00042
5021,5065,2,0.00131
5021,5067,2,0.00023
5021,5070,2,0.00003
5021,5103,2,0.00008
5021,5104,2,0.00009
5021,5105,2,0.00004
5021,5106,2,0.00002
5021,5107,2,0.00005
5021,5108,2,0.00001
5021,5109,2,0.00001
5021,5110,2,0.00002
5021,5111,2,0.0002
5021,5112,2,0.00009
5021,5115,2,0.00006
5021,5119,2,0.00191
5021,5120,2,0.00065
5021,5126,2,0.00095
5021,5127,2,0.00007
5021,5128,2,0.00003
5021,5129,2,0.00014
5021,5132,2,0.00024
5021,5134,2,0.0001
5021,5135,2,0.0001
5021,5136,2,0.00022
5021,5137,2,0.00011
5021,5138,2,0.00002
5021,5140,2,0.00001
5021,5141,2,0.00023
5021,5142,2,0.00014
5021,5143,2,0.00005
5022,501,2,0.00328
5022,502,2,0.00123
5022,504,2,0.02604
5022,505,2,0.00613
5022,506,2,0.00073
5022,509,2,0.00127
5022,511,2,0.00028
5022,512,2,0.00058
5022,513,2,0.00023
5022,514,2,0.0014
5022,515,2,0.00439
5022,516,2,0.0269
5022,517,2,0.00136
5022,519,2,0.00049
5022,520,2,0.00227
5022,521,2,0.00079
5022,523,2,0.00025
5022,525,2,0.0008
5022,526,2,0.00085
5022,527,2,0.00013
5022,528,2,0.00004
5022,531,2,0.00106
5022,532,2,0.00107
5022,533,2,0.00099
5022,534,2,0.00048
5022,535,2,0.00028
5022,536,2,0.00077
5022,537,2,0.00211
5022,538,2,0.00012
5022,539,2,0.0007
5022,540,2,0.0006
5022,541,2,0.00054
5022,542,2,0.00007
5022,543,2,0.00003
5022,544,2,0.00127
5022,545,2,0.00116
5022,546,2,0.00321
5022,547,2,0.00013
5022,548,2,0.00288
5022,551,2,0.00004
5022,562,2,0.00026
5022,566,2,0.00015
5022,567,2,0.00121
5022,570,2,0.0083
5022,571,2,0.00151
5022,572,2,0.00002
5022,573,2,0.00789
5022,601,2,0.00011
5022,602,2,0.00025
5022,603,2,0.00053
5022,604,2,0.00059
5022,605,2,0.00015
5022,606,2,0
5022,607,2,0.00027
5022,608,2,0.00001
5022,609,2,0.00074
5022,610,2,0.00001
5022,5002,2,0.00168
5022,5004,2,0.00382
5022,5005,2,0.00232
5022,5006,2,0.00029
5022,5007,2,0.7913
5022,5008,2,0.00047
5022,5010,2,0.00167
5022,5011,2,0.00328
5022,5012,2,0.00154
5022,5013,2,0.00032
5022,5014,2,0.0008
5022,5016,2,0.00012
5022,5019,2,0.00025
5022,5021,2,0.00195
5022,5022,2,0.01105
5022,5023,2,0.00061
5022,5024,2,0.00007
5022,5025,2,0.00015
5022,5026,2,0.00004
5022,5027,2,0.00003
5022,5028,2,2.87819
5022,5029,2,0.00963
5022,5030,2,0.05249
5022,5031,2,0.00049
5022,5032,2,0.00001
5022,5033,2,0.00071
5022,5034,2,0.00003
5022,5035,2,0.0002
5022,5036,2,0.00005
5022,5037,2,0.00013
5022,5038,2,0.00018
5022,5039,2,0
5022,5040,2,0.00014
5022,5041,2,0.00013
5022,5042,2,0.00004
5022,5043,2,0.00012
5022,5045,2,0.00372
5022,5046,2,0.00126
5022,5056,2,0.00481
5022,5065,2,0.00017
5022,5067,2,0.00003
5022,5070,2,0
5022,5103,2,0.00058
5022,5104,2,0.00025
5022,5105,2,0.00015
5022,5106,2,0.00008
5022,5107,2,0.00003
5022,5108,2,0.00006
5022,5109,2,0.00002
5022,5110,2,0.00001
5022,5111,2,0.00012
5022,5112,2,0.00005
5022,5115,2,0.0003
5022,5119,2,0.00026
5022,5120,2,0.00007
5022,5126,2,0.00011
5022,5127,2,0.00004
5022,5128,2,0.00005
5022,5129,2,0.0001
5022,5132,2,0.00457
5022,5134,2,0.00046
5022,5135,2,0.00005
5022,5136,2,0.00014
5022,5137,2,0.00013
5022,5138,2,0.00028
5022,5140,2,0.00002
5022,5141,2,0.00003
5022,5142,2,0.00002
5022,5143,2,0
5023,501,2,0.00933
5023,502,2,0.00333
5023,504,2,0.07312
5023,505,2,0.0166
5023,506,2,0.00201
5023,509,2,0.00332
5023,511,2,0.00079
5023,512,2,0.00153
5023,513,2,0.00063
5023,514,2,0.00396
5023,515,2,0.01252
5023,516,2,0.07366
5023,517,2,0.00385
5023,519,2,0.00131
5023,520,2,0.00622
5023,521,2,0.00211
5023,523,2,0.00072
5023,525,2,0.00244
5023,526,2,0.00259
5023,527,2,0.00037
5023,528,2,0.00012
5023,531,2,0.00276
5023,532,2,0.00274
5023,533,2,0.0025
5023,534,2,0.00117
5023,535,2,0.00071
5023,536,2,0.00179
5023,537,2,0.0052
5023,538,2,0.00003
5023,539,2,0.00023
5023,540,2,0.00143
5023,541,2,0.00018
5023,542,2,0
5023,543,2,0
5023,544,2,0.0033
5023,545,2,0.00293
5023,546,2,0.0011
5023,547,2,0.00002
5023,548,2,0.00718
5023,551,2,0.00006
5023,562,2,0.00071
5023,566,2,0.0004
5023,567,2,0.00354
5023,570,2,0.02352
5023,571,2,0.00388
5023,572,2,0
5023,573,2,0.02171
5023,601,2,0.00033
5023,602,2,0.00065
5023,603,2,0.00147
5023,604,2,0.00165
5023,605,2,0.00043
5023,606,2,0
5023,607,2,0.00065
5023,608,2,0.00001
5023,609,2,0.00206
5023,610,2,0.00002
5023,5002,2,0.00059
5023,5004,2,0.0002
5023,5005,2,0.00004
5023,5006,2,0.00001
5023,5007,2,0.00018
5023,5008,2,0.00005
5023,5010,2,0.00017
5023,5011,2,0.00008
5023,5012,2,0.00081
5023,5013,2,0.00002
5023,5014,2,0.00005
5023,5016,2,0.00002
5023,5019,2,0.00001
5023,5021,2,0.00692
5023,5022,2,0.00008
5023,5023,2,0.00005
5023,5024,2,0.00001
5023,5025,2,0.00035
5023,5026,2,0.00001
5023,5027,2,0.00001
5023,5028,2,0.01657
5023,5029,2,0.0001
5023,5030,2,0.00059
5023,5031,2,0.00002
5023,5032,2,0.00001
5023,5033,2,0.00188
5023,5034,2,0.00008
5023,5035,2,0.00002
5023,5036,2,0
5023,5037,2,0.00001
5023,5038,2,0
5023,5039,2,0
5023,5040,2,0.00004
5023,5041,2,0.00002
5023,5042,2,0.00001
5023,5043,2,0.00001
5023,5045,2,0.00008
5023,5046,2,0.00098
5023,5056,2,0.00058
5023,5065,2,0.0004
5023,5067,2,0.00001
5023,5070,2,0
5023,5103,2,0.00002
5023,5104,2,0.00001
5023,5105,2,0.00001
5023,5106,2,0
5023,5107,2,0.00013
5023,5108,2,0
5023,5109,2,0
5023,5110,2,0.00001
5023,5111,2,0.00012
5023,5112,2,0.00014
5023,5115,2,0.00002
5023,5119,2,0.00008
5023,5120,2,0.00003
5023,5126,2,0.00016
5023,5127,2,0.00005
5023,5128,2,0
5023,5129,2,0.00002
5023,5132,2,0.00019
5023,5134,2,0.00036
5023,5135,2,0.00005
5023,5136,2,0.00068
5023,5137,2,0.00003
5023,5138,2,0
5023,5140,2,0
5023,5141,2,0.00019
5023,5142,2,0.00001
5023,5143,2,0.00002
5024,501,2,0.0014
5024,502,2,0.00053
5024,504,2,0.01122
5024,505,2,0.00269
5024,506,2,0.00031
5024,509,2,0.00056
5024,511,2,0.00012
5024,512,2,0.00022
5024,513,2,0.0001
5024,514,2,0.00057
5024,515,2,0.00184
5024,516,2,0.01177
5024,517,2,0.00058
5024,519,2,0.00021
5024,520,2,0.00097
5024,521,2,0.00032
5024,523,2,0.00009
5024,525,2,0.00031
5024,526,2,0.00033
5024,527,2,0.00005
5024,528,2,0.00001
5024,531,2,0.00045
5024,532,2,0.00047
5024,533,2,0.00043
5024,534,2,0.00021
5024,535,2,0.00012
5024,536,2,0.00033
5024,537,2,0.00095
5024,538,2,0.00005
5024,539,2,0.00032
5024,540,2,0.00027
5024,541,2,0.00024
5024,542,2,0
5024,543,2,0
5024,544,2,0.00056
5024,545,2,0.00067
5024,546,2,0.00289
5024,547,2,0.00004
5024,548,2,0.00129
5024,551,2,0.00001
5024,562,2,0.00009
5024,566,2,0.00005
5024,567,2,0.00074
5024,570,2,0.00354
5024,571,2,0.00068
5024,572,2,0.00001
5024,573,2,0.00344
5024,601,2,0.00011
5024,602,2,0.00021
5024,603,2,0.00045
5024,604,2,0.00049
5024,605,2,0.00015
5024,606,2,0.00001
5024,607,2,0.00011
5024,609,2,0.00062
5024,610,2,0.00001
5024,5002,2,0.00046
5024,5004,2,0.00007
5024,5005,2,0.0001
5024,5006,2,0.00092
5024,5007,2,0.00037
5024,5008,2,0.00002
5024,5010,2,0.003
5024,5011,2,0.00216
5024,5012,2,0.0005
5024,5013,2,0.00018
5024,5014,2,0.00109
5024,5016,2,0.00007
5024,5019,2,0.00004
5024,5021,2,0.00076
5024,5022,2,0.00016
5024,5023,2,0.00011
5024,5024,2,0.12486
5024,5025,2,0.00036
5024,5026,2,0.00006
5024,5027,2,0.00004
5024,5028,2,0.04387
5024,5029,2,0.00028
5024,5030,2,0.00059
5024,5031,2,0.00003
5024,5032,2,0
5024,5033,2,0.00026
5024,5034,2,0.00007
5024,5035,2,0.0003
5024,5036,2,0.00002
5024,5037,2,0.00001
5024,5038,2,0.00032
5024,5039,2,0
5024,5040,2,0.00006
5024,5041,2,0.00009
5024,5042,2,0.00002
5024,5043,2,0.00003
5024,5045,2,0.00082
5024,5046,2,0.00029
5024,5056,2,0.00068
5024,5065,2,0.00032
5024,5067,2,0.00004
5024,5070,2,0
5024,5103,2,0.00038
5024,5104,2,0.00006
5024,5105,2,0.00005
5024,5106,2,0.00001
5024,5107,2,0.00004
5024,5108,2,0.00001
5024,5109,2,0
5024,5110,2,0.00002
5024,5111,2,0.00008
5024,5112,2,0.00006
5024,5115,2,0.00016
5024,5119,2,0.00018
5024,5120,2,0
5024,5126,2,0.00001
5024,5127,2,0.00002
5024,5128,2,0.00004
5024,5129,2,0.00003
5024,5132,2,0.0119
5024,5134,2,0.00013
5024,5135,2,0.00003
5024,5136,2,0.00016
5024,5137,2,0.00019
5024,5138,2,0.00061
5024,5140,2,0
5024,5141,2,0.00007
5024,5142,2,0.00002
5024,5143,2,0.00001
5025,501,2,0.00429
5025,502,2,0.00155
5025,504,2,0.0336
5025,505,2,0.00763
5025,506,2,0.00094
5025,509,2,0.00154
5025,511,2,0.00037
5025,512,2,0.00076
5025,513,2,0.00031
5025,514,2,0.00189
5025,515,2,0.00582
5025,516,2,0.03382
5025,517,2,0.00178
5025,519,2,0.00061
5025,520,2,0.0029
5025,521,2,0.00101
5025,523,2,0.00027
5025,525,2,0.00046
5025,526,2,0.00049
5025,527,2,0.00007
5025,528,2,0
5025,531,2,0.00132
5025,532,2,0.0013
5025,533,2,0.00117
5025,534,2,0.00057
5025,535,2,0.00034
5025,536,2,0.00088
5025,537,2,0.00039
5025,538,2,0.00003
5025,539,2,0.00009
5025,540,2,0.00009
5025,541,2,0.00004
5025,542,2,0
5025,543,2,0
5025,544,2,0.00151
5025,545,2,0.00017
5025,546,2,0.00606
5025,547,2,0.00014
5025,548,2,0.00336
5025,551,2,0.00004
5025,562,2,0.00027
5025,566,2,0.00017
5025,567,2,0.00186
5025,570,2,0.01085
5025,571,2,0.0002
5025,572,2,0.00003
5025,573,2,0.00996
5025,601,2,0.00013
5025,602,2,0.00051
5025,603,2,0.00114
5025,604,2,0.00128
5025,605,2,0.00041
5025,606,2,0.00002
5025,607,2,0.00031
5025,608,2,0.00001
5025,609,2,0.0016
5025,610,2,0.00003
5025,5002,2,0.0005
5025,5004,2,0.00002
5025,5005,2,0
5025,5006,2,0.00002
5025,5007,2,0.00011
5025,5008,2,0.00003
5025,5010,2,0.0018
5025,5011,2,0.00007
5025,5012,2,0.00002
5025,5013,2,0.00002
5025,5014,2,0.00006
5025,5016,2,0.0003
5025,5019,2,0.00004
5025,5021,2,0.00009
5025,5022,2,0.00009
5025,5023,2,0.00012
5025,5024,2,0.00001
5025,5025,2,0.00006
5025,5026,2,0.0002
5025,5027,2,0.00001
5025,5028,2,0.00039
5025,5029,2,0.00001
5025,5030,2,0.00004
5025,5031,2,0.00011
5025,5032,2,0.00002
5025,5033,2,0
5025,5034,2,0.0002
5025,5035,2,0.00002
5025,5036,2,0
5025,5037,2,0.00001
5025,5038,2,0.00001
5025,5039,2,0
5025,5040,2,0.00001
5025,5041,2,0.00002
5025,5042,2,0
5025,5043,2,0.00001
5025,5045,2,0.00002
5025,5046,2,0.00004
5025,5056,2,0.00032
5025,5065,2,0.00095
5025,5067,2,0.00024
5025,5070,2,0.00001
5025,5103,2,0.00002
5025,5104,2,0.00002
5025,5105,2,0.00001
5025,5106,2,0
5025,5107,2,0.00004
5025,5108,2,0.00005
5025,5109,2,0
5025,5110,2,0.00002
5025,5111,2,0.00013
5025,5112,2,0.00016
5025,5115,2,0.00296
5025,5119,2,0.00039
5025,5120,2,0.00019
5025,5126,2,0.0001
5025,5127,2,0.00004
5025,5128,2,0.00006
5025,5129,2,0.00008
5025,5132,2,0.00057
5025,5134,2,0.00002
5025,5135,2,0.00006
5025,5136,2,0.00011
5025,5137,2,0.00166
5025,5138,2,0.00055
5025,5140,2,0
5025,5141,2,0.00009
5025,5142,2,0.00011
5025,5143,2,0.00005
5026,501,2,0.00168
5026,502,2,0.00305
5026,504,2,0.01345
5026,505,2,0.01538
5026,506,2,0.00038
5026,509,2,0.00314
5026,511,2,0.00014
5026,512,2,0.00027
5026,513,2,0.00011
5026,514,2,0.00069
5026,515,2,0.00223
5026,516,2,0.06753
5026,517,2,0.0007
5026,519,2,0.00123
5026,520,2,0.00557
5026,521,2,0.00039
5026,523,2,0.00008
5026,525,2,0.00098
5026,526,2,0.00103
5026,527,2,0.00015
5026,528,2,0.00004
5026,531,2,0.0026
5026,532,2,0.00262
5026,533,2,0.00241
5026,534,2,0.00115
5026,535,2,0.00069
5026,536,2,0.00175
5026,537,2,0.00505
5026,538,2,0.00009
5026,539,2,0.00126
5026,540,2,0.00113
5026,541,2,0.00052
5026,542,2,0.00001
5026,543,2,0.00001
5026,544,2,0.00245
5026,545,2,0.00257
5026,546,2,0.01194
5026,547,2,0.00011
5026,548,2,0.00517
5026,551,2,0.00003
5026,562,2,0.00011
5026,566,2,0.00005
5026,567,2,0.00063
5026,570,2,0.00426
5026,571,2,0.00301
5026,572,2,0.00004
5026,573,2,0.0198
5026,601,2,0.00005
5026,602,2,0.00018
5026,603,2,0.00038
5026,604,2,0.0004
5026,605,2,0.00011
5026,606,2,0
5026,607,2,0.00063
5026,608,2,0.00001
5026,609,2,0.00051
5026,610,2,0
5026,5002,2,0.00019
