start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
5,1014,HGV,NHBW,Weekday,Inter_peak,3.0
5,1014,HGV,NHBW,Weekday,PM_peak,1.0
5,1014,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1015,HGV,NHBW,Weekday,AM_peak,2.0
5,1015,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1015,HGV,NHBW,Weekday,Inter_peak,3.0
5,1015,HGV,NHBW,Weekday,Off_peak,1.0
5,1015,HGV,NHBW,Weekday,PM_peak,1.0
5,1016,HGV,NHBW,Weekday,Inter_peak,1.0
5,1016,HGV,NHBW,Weekday,Off_peak,1.0
5,1016,HGV,NHBW,Weekday,PM_peak,2.0
5,1016,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1017,HGV,NHBW,Weekday,AM_peak,1.0
5,1017,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1017,HGV,NHBW,Weekday,Inter_peak,1.0
5,1017,HGV,NHBW,Weekday,Off_peak,1.0
5,1022,HGV,NHBW,Weekday,Off_peak,1.0
5,1022,HGV,NHBW,Weekday,PM_peak,1.0
5,1026,HGV,NHBW,Weekday,AM_peak,1.0
5,1030,HGV,NHBW,Weekday,Inter_peak,1.0
5,1030,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1033,HGV,NHBW,Weekday,AM_peak,1.0
5,1035,HGV,NHBW,Weekday,PM_peak,1.0
5,1042,HGV,NHBW,Weekday,Inter_peak,1.0
5,1042,HGV,NHBW,Weekday,Off_peak,1.0
5,1043,HGV,NHBW,Weekday,Off_peak,1.0
5,1046,HGV,NHBW,Weekday,PM_peak,1.0
5,1049,HGV,NHBW,Weekday,Inter_peak,1.0
5,1049,HGV,NHBW,Weekday,Off_peak,1.0
5,1049,HGV,NHBW,Weekday,PM_peak,1.0
5,1050,HGV,NHBW,Weekday,AM_peak,1.0
5,1050,HGV,NHBW,Weekday,Inter_peak,1.0
5,1051,HGV,NHBW,Weekday,Inter_peak,1.0
5,1052,HGV,NHBW,Weekday,AM_peak,1.0
5,1052,HGV,NHBW,Weekday,Inter_peak,1.0
5,1052,HGV,NHBW,Weekday,Off_peak,1.0
5,1052,HGV,NHBW,Weekday,PM_peak,2.0
5,1053,HGV,NHBW,Weekday,Off_peak,1.0
5,1053,HGV,NHBW,Weekday,PM_peak,1.0
5,1054,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1054,HGV,NHBW,Weekday,PM_peak,1.0
5,1055,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1057,HGV,NHBW,Weekday,AM_peak,1.0
5,1057,HGV,NHBW,Weekday,PM_peak,1.0
5,1058,HGV,NHBW,Weekday,PM_peak,1.0
5,1059,HGV,NHBW,Weekday,AM_peak,3.0
5,1059,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1059,HGV,NHBW,Weekday,Inter_peak,8.0
5,1059,HGV,NHBW,Weekday,Off_peak,2.0
5,1059,HGV,NHBW,Weekday,PM_peak,5.0
5,1059,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1060,HGV,NHBW,Weekday,Off_peak,1.0
5,1061,HGV,NHBW,Weekday,AM_peak,1.0
5,1061,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1061,HGV,NHBW,Weekday,Inter_peak,2.0
5,1062,HGV,NHBW,Weekday,AM_peak,2.0
5,1062,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1062,HGV,NHBW,Weekday,Inter_peak,4.0
5,1062,HGV,NHBW,Weekday,Off_peak,2.0
5,1062,HGV,NHBW,Weekday,PM_peak,2.0
5,1062,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1063,HGV,NHBW,Weekday,AM_peak,1.0
5,1063,HGV,NHBW,Weekday,PM_peak,1.0
5,1063,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1064,HGV,NHBW,Weekday,AM_peak,1.0
5,1064,HGV,NHBW,Weekday,Inter_peak,6.0
5,1064,HGV,NHBW,Weekday,Off_peak,2.0
5,1064,HGV,NHBW,Weekday,PM_peak,3.0
5,1064,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1065,HGV,NHBW,Weekday,AM_peak,1.0
5,1065,HGV,NHBW,Weekday,Inter_peak,3.0
5,1065,HGV,NHBW,Weekday,Off_peak,2.0
5,1065,HGV,NHBW,Weekday,PM_peak,2.0
5,1066,HGV,NHBW,Weekday,AM_peak,3.0
5,1066,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1066,HGV,NHBW,Weekday,Inter_peak,7.0
5,1066,HGV,NHBW,Weekday,Off_peak,1.0
5,1066,HGV,NHBW,Weekday,PM_peak,2.0
5,1066,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1067,HGV,NHBW,Weekday,AM_peak,1.0
5,1067,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1067,HGV,NHBW,Weekday,Inter_peak,3.0
5,1067,HGV,NHBW,Weekday,PM_peak,1.0
5,1070,HGV,NHBW,Weekday,Off_peak,1.0
5,1070,HGV,NHBW,Weekday,PM_peak,1.0
5,1071,HGV,NHBW,Weekday,Inter_peak,1.0
5,1071,HGV,NHBW,Weekday,Off_peak,1.0
5,1073,HGV,NHBW,Weekday,AM_peak,1.0
5,1076,HGV,NHBW,Weekday,Off_peak,1.0
5,1078,HGV,NHBW,Weekday,AM_peak,1.0
5,1078,HGV,NHBW,Weekday,Inter_peak,1.0
5,1078,HGV,NHBW,Weekday,PM_peak,1.0
5,1082,HGV,NHBW,Weekday,AM_peak,1.0
5,1082,HGV,NHBW,Weekday,Inter_peak,1.0
5,1082,HGV,NHBW,Weekday,Off_peak,1.0
5,1083,HGV,NHBW,Weekday,AM_peak,1.0
5,1083,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1084,HGV,NHBW,Weekday,AM_peak,1.0
5,1086,HGV,NHBW,Weekday,AM_peak,1.0
5,1086,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1086,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1087,HGV,NHBW,Weekday,AM_peak,1.0
5,1087,HGV,NHBW,Weekday,PM_peak,1.0
5,1088,HGV,NHBW,Weekday,AM_peak,1.0
5,1088,HGV,NHBW,Weekday,Inter_peak,1.0
5,1088,HGV,NHBW,Weekday,Off_peak,1.0
5,1088,HGV,NHBW,Weekday,PM_peak,1.0
5,1089,HGV,NHBW,Weekday,Inter_peak,1.0
5,1090,HGV,NHBW,Weekday,Inter_peak,1.0
5,1092,HGV,NHBW,Weekday,Inter_peak,1.0
5,1093,HGV,NHBW,Weekday,Inter_peak,1.0
5,1093,HGV,NHBW,Weekday,Off_peak,1.0
5,1094,HGV,NHBW,Weekday,AM_peak,1.0
5,1094,HGV,NHBW,Weekday,PM_peak,1.0
5,1095,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1095,HGV,NHBW,Weekday,Inter_peak,1.0
5,1095,HGV,NHBW,Weekday,PM_peak,1.0
5,1095,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1097,HGV,NHBW,Weekday,Inter_peak,1.0
5,1098,HGV,NHBW,Weekday,Inter_peak,1.0
5,1099,HGV,NHBW,Weekday,Inter_peak,1.0
5,1100,HGV,NHBW,Weekday,AM_peak,1.0
5,1100,HGV,NHBW,Weekday,Inter_peak,2.0
5,1100,HGV,NHBW,Weekday,PM_peak,1.0
5,1101,HGV,NHBW,Weekday,Off_peak,1.0
5,1102,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1104,HGV,NHBW,Weekday,Inter_peak,1.0
5,1106,HGV,NHBW,Weekday,Inter_peak,1.0
5,1106,HGV,NHBW,Weekday,PM_peak,1.0
5,1107,HGV,NHBW,Weekday,Inter_peak,1.0
5,1107,HGV,NHBW,Weekday,Off_peak,1.0
5,1107,HGV,NHBW,Weekday,PM_peak,1.0
5,1108,HGV,NHBW,Weekday,AM_peak,1.0
5,1108,HGV,NHBW,Weekday,Inter_peak,1.0
5,1108,HGV,NHBW,Weekday,PM_peak,1.0
5,1110,HGV,NHBW,Weekday,Inter_peak,1.0
5,1110,HGV,NHBW,Weekday,Off_peak,1.0
6,1007,HGV,NHBW,Weekday,Off_peak,1.0
6,1009,HGV,NHBW,Weekday,Off_peak,1.0
6,1010,HGV,NHBW,Weekday,Off_peak,1.0
6,1010,HGV,NHBW,Weekday,PM_peak,1.0
6,1010,HGV,NHBW,Weekday,PM_peak_hr,1.0
6,1013,HGV,NHBW,Weekday,Inter_peak,1.0
6,1015,HGV,NHBW,Weekday,AM_peak,1.0
6,1015,HGV,NHBW,Weekday,Inter_peak,1.0
6,1015,HGV,NHBW,Weekday,Off_peak,1.0
6,1015,HGV,NHBW,Weekday,PM_peak,1.0
6,1016,HGV,NHBW,Weekday,Off_peak,1.0
6,1017,HGV,NHBW,Weekday,Off_peak,1.0
6,1017,HGV,NHBW,Weekday,PM_peak,1.0
6,1024,HGV,NHBW,Weekday,PM_peak,1.0
6,1024,HGV,NHBW,Weekday,PM_peak_hr,1.0
6,1030,HGV,NHBW,Weekday,Off_peak,1.0
6,1038,HGV,NHBW,Weekday,PM_peak,1.0
6,1038,HGV,NHBW,Weekday,PM_peak_hr,1.0
6,1057,HGV,NHBW,Weekday,PM_peak,1.0
6,1059,HGV,NHBW,Weekday,PM_peak,1.0
6,1061,HGV,NHBW,Weekday,Inter_peak,1.0
6,1062,HGV,NHBW,Weekday,Inter_peak,1.0
6,1062,HGV,NHBW,Weekday,PM_peak,1.0
6,1065,HGV,NHBW,Weekday,PM_peak,1.0
6,1066,HGV,NHBW,Weekday,AM_peak,1.0
6,1069,HGV,NHBW,Weekday,Off_peak,1.0
6,1087,HGV,NHBW,Weekday,Inter_peak,1.0
6,1087,HGV,NHBW,Weekday,PM_peak,1.0
6,1087,HGV,NHBW,Weekday,PM_peak_hr,1.0
6,1089,HGV,NHBW,Weekday,Off_peak,1.0
6,1090,HGV,NHBW,Weekday,PM_peak,1.0
6,1092,HGV,NHBW,Weekday,Off_peak,1.0
6,1094,HGV,NHBW,Weekday,Inter_peak,1.0
6,1095,HGV,NHBW,Weekday,Inter_peak,1.0
6,1095,HGV,NHBW,Weekday,Off_peak,1.0
6,1100,HGV,NHBW,Weekday,Inter_peak,1.0
6,1100,HGV,NHBW,Weekday,Off_peak,1.0
6,1100,HGV,NHBW,Weekday,PM_peak_hr,1.0
6,1104,HGV,NHBW,Weekday,Off_peak,1.0
6,1104,HGV,NHBW,Weekday,PM_peak,1.0
6,1105,HGV,NHBW,Weekday,Inter_peak,1.0
6,1107,HGV,NHBW,Weekday,PM_peak,1.0
6,1108,HGV,NHBW,Weekday,Inter_peak,1.0
6,1110,HGV,NHBW,Weekday,Off_peak,1.0
7,1,HGV,NHBW,Weekday,AM_peak,2.0
7,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
7,1,HGV,NHBW,Weekday,Inter_peak,5.0
7,1,HGV,NHBW,Weekday,Off_peak,1.0
7,1,HGV,NHBW,Weekday,PM_peak,2.0
7,2,HGV,NHBW,Weekday,Inter_peak,1.0
7,4,HGV,NHBW,Weekday,AM_peak,1.0
7,4,HGV,NHBW,Weekday,Inter_peak,1.0
7,5,HGV,NHBW,Weekday,AM_peak,1.0
7,5,HGV,NHBW,Weekday,Inter_peak,1.0
7,5,HGV,NHBW,Weekday,Off_peak,1.0
7,5,HGV,NHBW,Weekday,PM_peak,1.0
7,6,HGV,NHBW,Weekday,AM_peak,1.0
7,7,HGV,NHBW,Weekday,Inter_peak,1.0
7,8,HGV,NHBW,Weekday,Inter_peak,1.0
7,9,HGV,NHBW,Weekday,AM_peak_hr,1.0
7,1001,HGV,NHBW,Weekday,Inter_peak,1.0
7,1001,HGV,NHBW,Weekday,Off_peak,1.0
7,1001,HGV,NHBW,Weekday,PM_peak,1.0
7,1003,HGV,NHBW,Weekday,AM_peak,1.0
7,1004,HGV,NHBW,Weekday,Off_peak,1.0
7,1007,HGV,NHBW,Weekday,Inter_peak,1.0
7,1009,HGV,NHBW,Weekday,AM_peak,1.0
7,1014,HGV,NHBW,Weekday,AM_peak,1.0
7,1015,HGV,NHBW,Weekday,Inter_peak,1.0
7,1019,HGV,NHBW,Weekday,AM_peak,1.0
7,1022,HGV,NHBW,Weekday,Inter_peak,1.0
7,1023,HGV,NHBW,Weekday,PM_peak,1.0
7,1025,HGV,NHBW,Weekday,Inter_peak,1.0
7,1026,HGV,NHBW,Weekday,AM_peak,1.0
7,1029,HGV,NHBW,Weekday,Inter_peak,1.0
7,1030,HGV,NHBW,Weekday,Inter_peak,1.0
7,1031,HGV,NHBW,Weekday,Inter_peak,1.0
7,1032,HGV,NHBW,Weekday,Inter_peak,1.0
7,1033,HGV,NHBW,Weekday,Inter_peak,1.0
7,1042,HGV,NHBW,Weekday,Inter_peak,1.0
7,1043,HGV,NHBW,Weekday,Inter_peak,1.0
7,1043,HGV,NHBW,Weekday,PM_peak,1.0
7,1044,HGV,NHBW,Weekday,AM_peak,1.0
7,1044,HGV,NHBW,Weekday,PM_peak,1.0
7,1047,HGV,NHBW,Weekday,Off_peak,1.0
7,1057,HGV,NHBW,Weekday,AM_peak,1.0
7,1057,HGV,NHBW,Weekday,PM_peak_hr,1.0
7,1059,HGV,NHBW,Weekday,AM_peak,1.0
7,1059,HGV,NHBW,Weekday,PM_peak,1.0
7,1067,HGV,NHBW,Weekday,Inter_peak,1.0
7,1073,HGV,NHBW,Weekday,Inter_peak,1.0
7,1076,HGV,NHBW,Weekday,Inter_peak,1.0
7,1078,HGV,NHBW,Weekday,Inter_peak,1.0
7,1082,HGV,NHBW,Weekday,PM_peak,1.0
7,1088,HGV,NHBW,Weekday,AM_peak,1.0
7,1088,HGV,NHBW,Weekday,Inter_peak,1.0
7,1093,HGV,NHBW,Weekday,AM_peak,1.0
7,1099,HGV,NHBW,Weekday,AM_peak,1.0
7,1099,HGV,NHBW,Weekday,Inter_peak,1.0
7,1099,HGV,NHBW,Weekday,Off_peak,1.0
7,1099,HGV,NHBW,Weekday,PM_peak,1.0
7,1100,HGV,NHBW,Weekday,Inter_peak,1.0
7,1101,HGV,NHBW,Weekday,AM_peak,1.0
7,1103,HGV,NHBW,Weekday,Inter_peak,1.0
7,1104,HGV,NHBW,Weekday,Off_peak,1.0
7,1105,HGV,NHBW,Weekday,Off_peak,1.0
7,1105,HGV,NHBW,Weekday,PM_peak,1.0
7,1106,HGV,NHBW,Weekday,Inter_peak,1.0
7,1106,HGV,NHBW,Weekday,PM_peak,1.0
7,1107,HGV,NHBW,Weekday,PM_peak,1.0
7,1107,HGV,NHBW,Weekday,PM_peak_hr,1.0
7,1108,HGV,NHBW,Weekday,AM_peak_hr,1.0
7,1110,HGV,NHBW,Weekday,Off_peak,1.0
8,1,HGV,NHBW,Weekday,AM_peak,1.0
8,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
8,2,HGV,NHBW,Weekday,Inter_peak,1.0
8,3,HGV,NHBW,Weekday,Inter_peak,1.0
8,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
8,5,HGV,NHBW,Weekday,Inter_peak,1.0
8,5,HGV,NHBW,Weekday,Off_peak,1.0
8,6,HGV,NHBW,Weekday,Off_peak,1.0
8,7,HGV,NHBW,Weekday,AM_peak,1.0
8,1009,HGV,NHBW,Weekday,Inter_peak,1.0
8,1011,HGV,NHBW,Weekday,Inter_peak,1.0
8,1014,HGV,NHBW,Weekday,AM_peak,1.0
8,1016,HGV,NHBW,Weekday,AM_peak,1.0
8,1019,HGV,NHBW,Weekday,PM_peak,1.0
8,1019,HGV,NHBW,Weekday,PM_peak_hr,1.0
8,1039,HGV,NHBW,Weekday,Inter_peak,1.0
8,1040,HGV,NHBW,Weekday,Inter_peak,1.0
8,1041,HGV,NHBW,Weekday,PM_peak,1.0
8,1044,HGV,NHBW,Weekday,AM_peak,1.0
8,1046,HGV,NHBW,Weekday,PM_peak,1.0
8,1076,HGV,NHBW,Weekday,Inter_peak,1.0
8,1088,HGV,NHBW,Weekday,Inter_peak,1.0
8,1097,HGV,NHBW,Weekday,Inter_peak,1.0
8,1107,HGV,NHBW,Weekday,Inter_peak,1.0
8,1109,HGV,NHBW,Weekday,Inter_peak,1.0
8,1109,HGV,NHBW,Weekday,PM_peak,1.0
8,1110,HGV,NHBW,Weekday,Inter_peak,1.0
8,1110,HGV,NHBW,Weekday,PM_peak,1.0
9,1,HGV,NHBW,Weekday,AM_peak,1.0
9,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
9,1,HGV,NHBW,Weekday,Inter_peak,2.0
9,3,HGV,NHBW,Weekday,Inter_peak,1.0
9,4,HGV,NHBW,Weekday,AM_peak,1.0
9,4,HGV,NHBW,Weekday,PM_peak,1.0
9,5,HGV,NHBW,Weekday,AM_peak,1.0
9,5,HGV,NHBW,Weekday,Inter_peak,1.0
9,5,HGV,NHBW,Weekday,PM_peak,1.0
9,8,HGV,NHBW,Weekday,AM_peak,1.0
9,8,HGV,NHBW,Weekday,Off_peak,1.0
9,9,HGV,NHBW,Weekday,Inter_peak,1.0
9,1002,HGV,NHBW,Weekday,AM_peak,1.0
9,1002,HGV,NHBW,Weekday,Inter_peak,1.0
9,1004,HGV,NHBW,Weekday,PM_peak,1.0
9,1008,HGV,NHBW,Weekday,Inter_peak,1.0
9,1008,HGV,NHBW,Weekday,Off_peak,1.0
9,1010,HGV,NHBW,Weekday,AM_peak,1.0
9,1010,HGV,NHBW,Weekday,Inter_peak,2.0
9,1010,HGV,NHBW,Weekday,Off_peak,1.0
9,1010,HGV,NHBW,Weekday,PM_peak,1.0
9,1011,HGV,NHBW,Weekday,Inter_peak,1.0
9,1012,HGV,NHBW,Weekday,AM_peak,1.0
9,1012,HGV,NHBW,Weekday,Inter_peak,1.0
9,1013,HGV,NHBW,Weekday,AM_peak,1.0
9,1013,HGV,NHBW,Weekday,Inter_peak,1.0
9,1013,HGV,NHBW,Weekday,Off_peak,1.0
9,1013,HGV,NHBW,Weekday,PM_peak,1.0
9,1014,HGV,NHBW,Weekday,Inter_peak,2.0
9,1014,HGV,NHBW,Weekday,Off_peak,1.0
9,1014,HGV,NHBW,Weekday,PM_peak,1.0
9,1015,HGV,NHBW,Weekday,AM_peak,1.0
9,1015,HGV,NHBW,Weekday,Inter_peak,3.0
9,1015,HGV,NHBW,Weekday,Off_peak,1.0
9,1016,HGV,NHBW,Weekday,Inter_peak,1.0
9,1016,HGV,NHBW,Weekday,PM_peak,1.0
9,1017,HGV,NHBW,Weekday,AM_peak,1.0
9,1017,HGV,NHBW,Weekday,AM_peak_hr,1.0
9,1017,HGV,NHBW,Weekday,Inter_peak,2.0
9,1017,HGV,NHBW,Weekday,PM_peak,1.0
9,1019,HGV,NHBW,Weekday,PM_peak,1.0
9,1026,HGV,NHBW,Weekday,Inter_peak,1.0
9,1033,HGV,NHBW,Weekday,AM_peak,1.0
9,1033,HGV,NHBW,Weekday,PM_peak,1.0
9,1034,HGV,NHBW,Weekday,PM_peak_hr,1.0
9,1057,HGV,NHBW,Weekday,PM_peak,1.0
9,1057,HGV,NHBW,Weekday,PM_peak_hr,1.0
9,1059,HGV,NHBW,Weekday,AM_peak,1.0
9,1059,HGV,NHBW,Weekday,Inter_peak,2.0
9,1061,HGV,NHBW,Weekday,PM_peak,1.0
9,1062,HGV,NHBW,Weekday,PM_peak,1.0
9,1063,HGV,NHBW,Weekday,Inter_peak,1.0
9,1066,HGV,NHBW,Weekday,AM_peak,1.0
9,1066,HGV,NHBW,Weekday,Inter_peak,1.0
9,1067,HGV,NHBW,Weekday,AM_peak,1.0
9,1067,HGV,NHBW,Weekday,AM_peak_hr,1.0
9,1067,HGV,NHBW,Weekday,Inter_peak,3.0
9,1067,HGV,NHBW,Weekday,Off_peak,1.0
9,1067,HGV,NHBW,Weekday,PM_peak,1.0
9,1082,HGV,NHBW,Weekday,AM_peak,1.0
9,1083,HGV,NHBW,Weekday,AM_peak,1.0
9,1084,HGV,NHBW,Weekday,Inter_peak,1.0
9,1085,HGV,NHBW,Weekday,PM_peak,1.0
9,1085,HGV,NHBW,Weekday,PM_peak_hr,1.0
9,1088,HGV,NHBW,Weekday,Inter_peak,1.0
9,1088,HGV,NHBW,Weekday,Off_peak,1.0
9,1088,HGV,NHBW,Weekday,PM_peak_hr,1.0
9,1089,HGV,NHBW,Weekday,Inter_peak,1.0
9,1091,HGV,NHBW,Weekday,PM_peak,1.0
9,1091,HGV,NHBW,Weekday,PM_peak_hr,1.0
9,1095,HGV,NHBW,Weekday,Off_peak,1.0
9,1099,HGV,NHBW,Weekday,PM_peak,1.0
9,1100,HGV,NHBW,Weekday,AM_peak,1.0
9,1100,HGV,NHBW,Weekday,Inter_peak,1.0
9,1100,HGV,NHBW,Weekday,PM_peak,1.0
9,1102,HGV,NHBW,Weekday,PM_peak,1.0
9,1103,HGV,NHBW,Weekday,Inter_peak,1.0
9,1107,HGV,NHBW,Weekday,PM_peak,1.0
9,1107,HGV,NHBW,Weekday,PM_peak_hr,1.0
9,1108,HGV,NHBW,Weekday,PM_peak,1.0
1001,1,HGV,NHBW,Weekday,Inter_peak,1.0
1001,1,HGV,NHBW,Weekday,PM_peak,1.0
1001,3,HGV,NHBW,Weekday,AM_peak,1.0
1001,4,HGV,NHBW,Weekday,Inter_peak,2.0
1001,4,HGV,NHBW,Weekday,Off_peak,1.0
1001,7,HGV,NHBW,Weekday,Inter_peak,1.0
1001,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1001,1005,HGV,NHBW,Weekday,AM_peak,1.0
1001,1005,HGV,NHBW,Weekday,PM_peak,1.0
1001,1006,HGV,NHBW,Weekday,PM_peak,1.0
1001,1023,HGV,NHBW,Weekday,PM_peak,1.0
1001,1027,HGV,NHBW,Weekday,AM_peak,1.0
1001,1082,HGV,NHBW,Weekday,Off_peak,1.0
1001,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1001,1101,HGV,NHBW,Weekday,PM_peak,1.0
1001,1102,HGV,NHBW,Weekday,Inter_peak,1.0
1001,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1,HGV,NHBW,Weekday,AM_peak,1.0
1002,1,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1,HGV,NHBW,Weekday,Off_peak,1.0
1002,1,HGV,NHBW,Weekday,PM_peak,1.0
1002,4,HGV,NHBW,Weekday,AM_peak,1.0
1002,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
1002,5,HGV,NHBW,Weekday,AM_peak,1.0
1002,5,HGV,NHBW,Weekday,Inter_peak,1.0
1002,5,HGV,NHBW,Weekday,Off_peak,1.0
1002,9,HGV,NHBW,Weekday,Inter_peak,1.0
1002,9,HGV,NHBW,Weekday,Off_peak,1.0
1002,1001,HGV,NHBW,Weekday,AM_peak,1.0
1002,1002,HGV,NHBW,Weekday,AM_peak,1.0
1002,1002,HGV,NHBW,Weekday,AM_peak_hr,1.0
1002,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1003,HGV,NHBW,Weekday,AM_peak_hr,1.0
1002,1005,HGV,NHBW,Weekday,AM_peak,1.0
1002,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1006,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1006,HGV,NHBW,Weekday,PM_peak_hr,1.0
1002,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1007,HGV,NHBW,Weekday,PM_peak,1.0
1002,1014,HGV,NHBW,Weekday,PM_peak,1.0
1002,1019,HGV,NHBW,Weekday,AM_peak,1.0
1002,1023,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1050,HGV,NHBW,Weekday,PM_peak_hr,1.0
1002,1055,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1058,HGV,NHBW,Weekday,AM_peak,1.0
1002,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1059,HGV,NHBW,Weekday,PM_peak,1.0
1002,1060,HGV,NHBW,Weekday,AM_peak,1.0
1002,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1002,1066,HGV,NHBW,Weekday,Off_peak,1.0
1002,1069,HGV,NHBW,Weekday,PM_peak,1.0
1002,1076,HGV,NHBW,Weekday,Inter_peak,1.0
1003,1,HGV,NHBW,Weekday,Inter_peak,1.0
1003,1,HGV,NHBW,Weekday,PM_peak,1.0
1003,3,HGV,NHBW,Weekday,AM_peak,1.0
1003,4,HGV,NHBW,Weekday,Inter_peak,1.0
1003,5,HGV,NHBW,Weekday,PM_peak,1.0
1004,1,HGV,NHBW,Weekday,Inter_peak,1.0
1004,5,HGV,NHBW,Weekday,Inter_peak,1.0
1004,1002,HGV,NHBW,Weekday,PM_peak_hr,1.0
1004,1003,HGV,NHBW,Weekday,Inter_peak,1.0
1004,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1004,1016,HGV,NHBW,Weekday,PM_peak_hr,1.0
1004,1050,HGV,NHBW,Weekday,AM_peak,1.0
1004,1051,HGV,NHBW,Weekday,PM_peak,1.0
1004,1062,HGV,NHBW,Weekday,AM_peak,1.0
1004,1071,HGV,NHBW,Weekday,Off_peak,1.0
1004,1095,HGV,NHBW,Weekday,AM_peak,1.0
1004,1095,HGV,NHBW,Weekday,AM_peak_hr,1.0
1004,1095,HGV,NHBW,Weekday,Off_peak,1.0
1004,1100,HGV,NHBW,Weekday,AM_peak,1.0
1005,1,HGV,NHBW,Weekday,AM_peak,1.0
1005,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1005,1,HGV,NHBW,Weekday,Inter_peak,1.0
1005,1,HGV,NHBW,Weekday,Off_peak,1.0
1005,3,HGV,NHBW,Weekday,Off_peak,1.0
1005,4,HGV,NHBW,Weekday,Inter_peak,1.0
1005,5,HGV,NHBW,Weekday,AM_peak,1.0
1005,5,HGV,NHBW,Weekday,Inter_peak,1.0
1005,5,HGV,NHBW,Weekday,Off_peak,1.0
1005,6,HGV,NHBW,Weekday,Inter_peak,1.0
1005,9,HGV,NHBW,Weekday,AM_peak,1.0
1005,1001,HGV,NHBW,Weekday,Inter_peak,2.0
1005,1001,HGV,NHBW,Weekday,Off_peak,1.0
1005,1001,HGV,NHBW,Weekday,PM_peak,1.0
1005,1001,HGV,NHBW,Weekday,PM_peak_hr,1.0
1005,1002,HGV,NHBW,Weekday,AM_peak_hr,1.0
1005,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1005,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1005,1015,HGV,NHBW,Weekday,Off_peak,1.0
1005,1018,HGV,NHBW,Weekday,Off_peak,1.0
1005,1024,HGV,NHBW,Weekday,AM_peak,1.0
1005,1059,HGV,NHBW,Weekday,AM_peak,1.0
1005,1069,HGV,NHBW,Weekday,PM_peak,1.0
1005,1082,HGV,NHBW,Weekday,AM_peak,1.0
1005,1097,HGV,NHBW,Weekday,Inter_peak,1.0
1006,1,HGV,NHBW,Weekday,Inter_peak,1.0
1006,4,HGV,NHBW,Weekday,Inter_peak,1.0
1006,5,HGV,NHBW,Weekday,Inter_peak,1.0
1006,5,HGV,NHBW,Weekday,Off_peak,1.0
1006,7,HGV,NHBW,Weekday,Off_peak,1.0
1006,7,HGV,NHBW,Weekday,PM_peak_hr,1.0
1006,1002,HGV,NHBW,Weekday,AM_peak,1.0
1006,1005,HGV,NHBW,Weekday,AM_peak,1.0
1006,1005,HGV,NHBW,Weekday,PM_peak,1.0
1006,1005,HGV,NHBW,Weekday,PM_peak_hr,1.0
1006,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1006,1009,HGV,NHBW,Weekday,PM_peak_hr,1.0
1006,1010,HGV,NHBW,Weekday,PM_peak,1.0
1006,1012,HGV,NHBW,Weekday,Off_peak,1.0
