start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
5,4,Rail,IB_HBO,Weekday,Inter_peak,4.0
5,4,Rail,IB_HBO,Weekday,Off_peak,1.0
5,4,Rail,IB_HBO,Weekday,PM_peak,3.0
5,4,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,5,Rail,IB_HBO,Weekday,AM_peak,2.0
5,5,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
5,5,Rail,IB_HBO,Weekday,Inter_peak,4.0
5,5,Rail,IB_HBO,Weekday,Off_peak,2.0
5,5,Rail,IB_HBO,Weekday,PM_peak,7.0
5,5,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
5,6,Rail,IB_HBO,Weekday,Off_peak,1.0
5,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,7,Rail,IB_HBO,Weekday,Off_peak,2.0
5,7,Rail,IB_HBO,Weekday,PM_peak,1.0
5,8,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,8,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1002,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1007,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1008,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1009,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1010,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1011,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1011,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1011,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1011,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1012,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1012,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1012,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1013,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1013,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1013,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1014,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1014,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1015,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1015,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1016,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1016,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1016,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1016,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1017,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1017,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1017,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1018,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1018,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1020,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1020,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1021,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1023,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1023,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1023,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1025,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1026,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1026,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1028,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1029,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1030,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1031,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1031,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1032,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1033,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1033,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1033,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1034,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1040,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1040,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1041,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1044,Rail,IB_HBO,Weekday,AM_peak,1.0
5,1045,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1045,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1048,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1048,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1049,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1049,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1050,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1051,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1051,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1052,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1052,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1052,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1053,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1053,Rail,IB_HBO,Weekday,Off_peak,2.0
5,1053,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1053,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1054,Rail,IB_HBO,Weekday,Inter_peak,2.0
5,1054,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1054,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1055,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1055,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1055,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1056,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1056,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1056,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1056,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1057,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1057,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1057,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1058,Rail,IB_HBO,Weekday,Inter_peak,3.0
5,1058,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1058,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1059,Rail,IB_HBO,Weekday,Inter_peak,3.0
5,1059,Rail,IB_HBO,Weekday,Off_peak,2.0
5,1059,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1059,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1060,Rail,IB_HBO,Weekday,Inter_peak,2.0
5,1060,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1060,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1061,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1061,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1061,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1061,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1062,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1062,Rail,IB_HBO,Weekday,Off_peak,3.0
5,1062,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1062,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1063,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1063,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1063,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1064,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1064,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1064,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1065,Rail,IB_HBO,Weekday,Inter_peak,4.0
5,1065,Rail,IB_HBO,Weekday,Off_peak,4.0
5,1065,Rail,IB_HBO,Weekday,PM_peak,7.0
5,1065,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1066,Rail,IB_HBO,Weekday,Inter_peak,2.0
5,1066,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1066,Rail,IB_HBO,Weekday,PM_peak,4.0
5,1066,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
5,1067,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1068,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1071,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1071,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1071,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1072,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1073,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1074,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1075,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1077,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1077,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1079,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1080,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1081,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1082,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1082,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1082,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1083,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1083,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1083,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1083,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1084,Rail,IB_HBO,Weekday,Inter_peak,2.0
5,1084,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1084,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1084,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1085,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1086,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1086,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1086,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1087,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1087,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1087,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1088,Rail,IB_HBO,Weekday,AM_peak,1.0
5,1088,Rail,IB_HBO,Weekday,Inter_peak,2.0
5,1088,Rail,IB_HBO,Weekday,Off_peak,2.0
5,1088,Rail,IB_HBO,Weekday,PM_peak,4.0
5,1088,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
5,1089,Rail,IB_HBO,Weekday,AM_peak,1.0
5,1089,Rail,IB_HBO,Weekday,Inter_peak,2.0
5,1089,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1089,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1089,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
5,1090,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1090,Rail,IB_HBO,Weekday,Off_peak,3.0
5,1090,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1090,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1091,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1091,Rail,IB_HBO,Weekday,Off_peak,3.0
5,1091,Rail,IB_HBO,Weekday,PM_peak,4.0
5,1091,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
5,1092,Rail,IB_HBO,Weekday,Inter_peak,2.0
5,1092,Rail,IB_HBO,Weekday,Off_peak,2.0
5,1092,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1092,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1093,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1093,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1093,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1094,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1094,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1094,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1095,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1095,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1095,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1097,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1097,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1097,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1098,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1098,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1098,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1099,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1100,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1100,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1100,Rail,IB_HBO,Weekday,PM_peak,3.0
5,1100,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1101,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1101,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1102,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1102,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1103,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1103,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1104,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1104,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1104,Rail,IB_HBO,Weekday,PM_peak,2.0
5,1104,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1105,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1105,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1108,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1108,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1108,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1110,Rail,IB_HBO,Weekday,AM_peak,1.0
5,1110,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1110,Rail,IB_HBO,Weekday,PM_peak,1.0
5,1110,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1111,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1111,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1111,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1,Rail,IB_HBO,Weekday,PM_peak,1.0
6,2,Rail,IB_HBO,Weekday,Off_peak,1.0
6,2,Rail,IB_HBO,Weekday,PM_peak,1.0
6,3,Rail,IB_HBO,Weekday,Inter_peak,17.0
6,3,Rail,IB_HBO,Weekday,Off_peak,14.0
6,3,Rail,IB_HBO,Weekday,PM_peak,18.0
6,3,Rail,IB_HBO,Weekday,PM_peak_hr,6.0
6,4,Rail,IB_HBO,Weekday,Inter_peak,8.0
6,4,Rail,IB_HBO,Weekday,Off_peak,9.0
6,4,Rail,IB_HBO,Weekday,PM_peak,14.0
6,4,Rail,IB_HBO,Weekday,PM_peak_hr,5.0
6,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,5,Rail,IB_HBO,Weekday,Off_peak,2.0
6,5,Rail,IB_HBO,Weekday,PM_peak,2.0
6,7,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,7,Rail,IB_HBO,Weekday,Off_peak,10.0
6,7,Rail,IB_HBO,Weekday,PM_peak,7.0
6,7,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,8,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,8,Rail,IB_HBO,Weekday,Off_peak,1.0
6,8,Rail,IB_HBO,Weekday,PM_peak,1.0
6,8,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1001,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1001,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1001,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1002,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1002,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1002,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1002,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1002,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1003,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1003,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1004,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1004,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1004,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1005,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1005,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1005,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1006,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1006,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1006,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1006,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1007,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1007,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1007,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1007,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1008,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1008,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1008,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1009,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1010,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1010,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1010,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1010,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1011,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1011,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1011,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1011,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1011,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1012,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1012,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1012,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1013,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1013,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1013,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1014,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1014,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1014,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1014,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1015,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1015,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1015,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1016,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1016,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1016,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1016,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1017,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1017,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1018,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1018,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1018,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1018,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1019,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1019,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1019,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1020,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1020,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1020,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1021,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1021,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1021,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1021,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1022,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1022,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1023,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1023,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1023,Rail,IB_HBO,Weekday,PM_peak,6.0
6,1023,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1024,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1024,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1024,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1025,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1025,Rail,IB_HBO,Weekday,Off_peak,9.0
6,1025,Rail,IB_HBO,Weekday,PM_peak,7.0
6,1025,Rail,IB_HBO,Weekday,PM_peak_hr,4.0
6,1026,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1026,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1026,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1027,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1027,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1027,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1027,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1027,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1028,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1028,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1029,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1029,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1029,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1029,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1030,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1030,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1030,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1030,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1031,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1031,Rail,IB_HBO,Weekday,Off_peak,5.0
6,1031,Rail,IB_HBO,Weekday,PM_peak,7.0
6,1031,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1032,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1032,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1032,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1032,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1033,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1033,Rail,IB_HBO,Weekday,Off_peak,6.0
6,1033,Rail,IB_HBO,Weekday,PM_peak,7.0
6,1033,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1034,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1034,Rail,IB_HBO,Weekday,Off_peak,5.0
6,1034,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1034,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1035,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1035,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1035,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1035,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1036,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1036,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1036,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1036,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1037,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1037,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1037,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1037,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1038,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1038,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1038,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1039,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1039,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1040,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1040,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1040,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1040,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1041,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1041,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1041,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1042,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1042,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1042,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1043,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1043,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1044,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1044,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1044,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1044,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1045,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1045,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1045,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1046,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1047,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1047,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1048,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1049,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1049,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1049,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1050,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1050,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1050,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1050,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1051,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1051,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1051,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1052,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1052,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1052,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1052,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1052,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1053,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1053,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1053,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1053,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1053,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1054,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1054,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1054,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1055,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1055,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1055,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1055,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1056,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1056,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1057,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1057,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1057,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1057,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1058,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1058,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1058,Rail,IB_HBO,Weekday,PM_peak,2.0
