start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1021,1080.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1080.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1081.0,Road,NHBW,Weekday,AM_peak,3.0
1021,1081.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1081.0,Road,NHBW,Weekday,Inter_peak,4.0
1021,1081.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1081.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1081.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1082.0,Road,NHBW,Weekday,AM_peak,8.0
1021,1082.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1021,1082.0,Road,NHBW,Weekday,Inter_peak,21.0
1021,1082.0,Road,NHBW,Weekday,Off_peak,4.0
1021,1082.0,Road,NHBW,Weekday,PM_peak,8.0
1021,1082.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1083.0,Road,NHBW,Weekday,AM_peak,4.0
1021,1083.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1083.0,Road,NHBW,Weekday,Inter_peak,6.0
1021,1083.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1084.0,Road,NHBW,Weekday,AM_peak,2.0
1021,1084.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1084.0,Road,NHBW,Weekday,Inter_peak,5.0
1021,1084.0,Road,NHBW,Weekday,PM_peak,2.0
1021,1084.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1085.0,Road,NHBW,Weekday,AM_peak,2.0
1021,1085.0,Road,NHBW,Weekday,Inter_peak,2.0
1021,1085.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1086.0,Road,NHBW,Weekday,AM_peak,2.0
1021,1086.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1021,1086.0,Road,NHBW,Weekday,Inter_peak,2.0
1021,1086.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1086.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1087.0,Road,NHBW,Weekday,AM_peak,2.0
1021,1087.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1087.0,Road,NHBW,Weekday,Inter_peak,3.0
1021,1087.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1088.0,Road,NHBW,Weekday,AM_peak,17.0
1021,1088.0,Road,NHBW,Weekday,AM_peak_hr,9.0
1021,1088.0,Road,NHBW,Weekday,Inter_peak,20.0
1021,1088.0,Road,NHBW,Weekday,Off_peak,2.0
1021,1088.0,Road,NHBW,Weekday,PM_peak,5.0
1021,1088.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1021,1089.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1089.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1089.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1090.0,Road,NHBW,Weekday,Inter_peak,4.0
1021,1090.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1090.0,Road,NHBW,Weekday,PM_peak,2.0
1021,1091.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1091.0,Road,NHBW,Weekday,Inter_peak,3.0
1021,1091.0,Road,NHBW,Weekday,PM_peak,2.0
1021,1092.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1093.0,Road,NHBW,Weekday,AM_peak,2.0
1021,1093.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1093.0,Road,NHBW,Weekday,Inter_peak,6.0
1021,1093.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1093.0,Road,NHBW,Weekday,PM_peak,2.0
1021,1094.0,Road,NHBW,Weekday,AM_peak,3.0
1021,1094.0,Road,NHBW,Weekday,Inter_peak,3.0
1021,1094.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1094.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1095.0,Road,NHBW,Weekday,AM_peak,3.0
1021,1095.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1021,1095.0,Road,NHBW,Weekday,Inter_peak,5.0
1021,1095.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1095.0,Road,NHBW,Weekday,PM_peak,3.0
1021,1095.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1096.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1096.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1096.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1097.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1097.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1097.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1097.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1097.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1098.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1098.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1099.0,Road,NHBW,Weekday,AM_peak,2.0
1021,1099.0,Road,NHBW,Weekday,Inter_peak,5.0
1021,1099.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1099.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1100.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1100.0,Road,NHBW,Weekday,Inter_peak,2.0
1021,1100.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1100.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1100.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1101.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1101.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1021,1101.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1101.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1101.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1101.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1021,1102.0,Road,NHBW,Weekday,Inter_peak,2.0
1021,1103.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1103.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1104.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1104.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1106.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1108.0,Road,NHBW,Weekday,Inter_peak,1.0
1021,1110.0,Road,NHBW,Weekday,AM_peak,10.0
1021,1110.0,Road,NHBW,Weekday,AM_peak_hr,4.0
1021,1110.0,Road,NHBW,Weekday,Inter_peak,8.0
1021,1110.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1110.0,Road,NHBW,Weekday,PM_peak,6.0
1021,1110.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1021,1111.0,Road,NHBW,Weekday,AM_peak,1.0
1021,1111.0,Road,NHBW,Weekday,Inter_peak,2.0
1021,1111.0,Road,NHBW,Weekday,Off_peak,1.0
1021,1111.0,Road,NHBW,Weekday,PM_peak,1.0
1021,1111.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1.0,Road,NHBW,Weekday,Off_peak,1.0
1022,5.0,Road,NHBW,Weekday,AM_peak,1.0
1022,5.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,7.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,7.0,Road,NHBW,Weekday,PM_peak,1.0
1022,9.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1002.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1003.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1003.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1004.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1005.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1007.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1009.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1009.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1018.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1018.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1018.0,Road,NHBW,Weekday,Inter_peak,4.0
1022,1018.0,Road,NHBW,Weekday,PM_peak,2.0
1022,1019.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1019.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1019.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1019.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1020.0,Road,NHBW,Weekday,Inter_peak,2.0
1022,1020.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1021.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1023.0,Road,NHBW,Weekday,AM_peak,2.0
1022,1023.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1023.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1024.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1024.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1024.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1025.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1025.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1025.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1025.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1026.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1027.0,Road,NHBW,Weekday,AM_peak,2.0
1022,1027.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1027.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1027.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1028.0,Road,NHBW,Weekday,AM_peak,2.0
1022,1028.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1028.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1028.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1030.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1030.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1030.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1031.0,Road,NHBW,Weekday,Inter_peak,2.0
1022,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1032.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1032.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1032.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1033.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1033.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1033.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1034.0,Road,NHBW,Weekday,AM_peak,4.0
1022,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1034.0,Road,NHBW,Weekday,Inter_peak,5.0
1022,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1034.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1034.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1035.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1039.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1041.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1042.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1050.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1068.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1070.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1070.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1071.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1071.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1072.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1072.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1072.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1073.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1074.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1076.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1077.0,Road,NHBW,Weekday,AM_peak,8.0
1022,1077.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1022,1077.0,Road,NHBW,Weekday,Inter_peak,5.0
1022,1077.0,Road,NHBW,Weekday,Off_peak,4.0
1022,1077.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1077.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1078.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1078.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1079.0,Road,NHBW,Weekday,AM_peak,3.0
1022,1079.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1079.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1080.0,Road,NHBW,Weekday,AM_peak,3.0
1022,1080.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1080.0,Road,NHBW,Weekday,Inter_peak,2.0
1022,1080.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1081.0,Road,NHBW,Weekday,AM_peak,3.0
1022,1081.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1081.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1081.0,Road,NHBW,Weekday,PM_peak,2.0
1022,1082.0,Road,NHBW,Weekday,AM_peak,5.0
1022,1082.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1022,1082.0,Road,NHBW,Weekday,Inter_peak,7.0
1022,1082.0,Road,NHBW,Weekday,Off_peak,3.0
1022,1082.0,Road,NHBW,Weekday,PM_peak,3.0
1022,1083.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1083.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1083.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1083.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1083.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1084.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1084.0,Road,NHBW,Weekday,Inter_peak,2.0
1022,1084.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1084.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1085.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1085.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1085.0,Road,NHBW,Weekday,PM_peak,3.0
1022,1085.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1086.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1086.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1087.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1087.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1087.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1087.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1088.0,Road,NHBW,Weekday,AM_peak,6.0
1022,1088.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1022,1088.0,Road,NHBW,Weekday,Inter_peak,9.0
1022,1088.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1088.0,Road,NHBW,Weekday,PM_peak,4.0
1022,1088.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1022,1090.0,Road,NHBW,Weekday,Inter_peak,2.0
1022,1090.0,Road,NHBW,Weekday,PM_peak,2.0
1022,1090.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1091.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1091.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1091.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1091.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1091.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1022,1092.0,Road,NHBW,Weekday,AM_peak,2.0
1022,1092.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1093.0,Road,NHBW,Weekday,AM_peak,2.0
1022,1093.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1093.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1093.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1094.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1094.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1095.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1095.0,Road,NHBW,Weekday,Inter_peak,3.0
1022,1095.0,Road,NHBW,Weekday,Off_peak,2.0
1022,1095.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1096.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1096.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1096.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1096.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1099.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1099.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1100.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1101.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1102.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1102.0,Road,NHBW,Weekday,Off_peak,1.0
1022,1104.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1104.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1105.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1107.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1110.0,Road,NHBW,Weekday,AM_peak,2.0
1022,1110.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1110.0,Road,NHBW,Weekday,Inter_peak,5.0
1022,1110.0,Road,NHBW,Weekday,PM_peak,1.0
1022,1111.0,Road,NHBW,Weekday,AM_peak,1.0
1022,1111.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1022,1111.0,Road,NHBW,Weekday,Inter_peak,1.0
1022,1111.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1.0,Road,NHBW,Weekday,AM_peak,4.0
1023,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1.0,Road,NHBW,Weekday,Inter_peak,4.0
1023,1.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1.0,Road,NHBW,Weekday,PM_peak,2.0
1023,2.0,Road,NHBW,Weekday,Off_peak,1.0
1023,4.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,5.0,Road,NHBW,Weekday,AM_peak,1.0
1023,5.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,5.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,5.0,Road,NHBW,Weekday,PM_peak,1.0
1023,6.0,Road,NHBW,Weekday,Off_peak,1.0
1023,7.0,Road,NHBW,Weekday,AM_peak,2.0
1023,7.0,Road,NHBW,Weekday,Inter_peak,3.0
1023,7.0,Road,NHBW,Weekday,PM_peak,1.0
1023,7.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,8.0,Road,NHBW,Weekday,AM_peak,1.0
1023,8.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,9.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1001.0,Road,NHBW,Weekday,AM_peak,6.0
1023,1001.0,Road,NHBW,Weekday,AM_peak_hr,4.0
1023,1001.0,Road,NHBW,Weekday,Inter_peak,6.0
1023,1001.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1001.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1001.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1002.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1002.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1003.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1003.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1003.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1003.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1004.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1005.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1005.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1005.0,Road,NHBW,Weekday,Inter_peak,3.0
1023,1005.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1005.0,Road,NHBW,Weekday,PM_peak,4.0
1023,1005.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1006.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1006.0,Road,NHBW,Weekday,Inter_peak,6.0
1023,1006.0,Road,NHBW,Weekday,Off_peak,2.0
1023,1006.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1007.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1007.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1008.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1008.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1009.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1009.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1010.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1011.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1011.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1011.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1011.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1012.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1013.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1013.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1014.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1015.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1016.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1018.0,Road,NHBW,Weekday,AM_peak,3.0
1023,1018.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1018.0,Road,NHBW,Weekday,Inter_peak,7.0
1023,1018.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1018.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1018.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1019.0,Road,NHBW,Weekday,AM_peak,3.0
1023,1019.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1019.0,Road,NHBW,Weekday,Inter_peak,14.0
1023,1019.0,Road,NHBW,Weekday,Off_peak,2.0
1023,1019.0,Road,NHBW,Weekday,PM_peak,3.0
1023,1019.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1020.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1020.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1020.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1020.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1021.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1021.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1021.0,Road,NHBW,Weekday,Inter_peak,4.0
1023,1021.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1022.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1022.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1022.0,Road,NHBW,Weekday,PM_peak,2.0
1023,1023.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1023.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1024.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1024.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1024.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1025.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1025.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1025.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1025.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1025.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1025.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1026.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1026.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1026.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1026.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1026.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1027.0,Road,NHBW,Weekday,AM_peak,3.0
1023,1027.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1027.0,Road,NHBW,Weekday,Inter_peak,9.0
1023,1027.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1027.0,Road,NHBW,Weekday,PM_peak,3.0
1023,1027.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1028.0,Road,NHBW,Weekday,AM_peak,3.0
1023,1028.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1023,1028.0,Road,NHBW,Weekday,Inter_peak,8.0
1023,1028.0,Road,NHBW,Weekday,Off_peak,2.0
1023,1028.0,Road,NHBW,Weekday,PM_peak,3.0
1023,1028.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1029.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1029.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1029.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1030.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1030.0,Road,NHBW,Weekday,Inter_peak,6.0
1023,1030.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1030.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1031.0,Road,NHBW,Weekday,Inter_peak,2.0
1023,1031.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1032.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1033.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1033.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1033.0,Road,NHBW,Weekday,Inter_peak,5.0
1023,1033.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1033.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1034.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1034.0,Road,NHBW,Weekday,Inter_peak,3.0
1023,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1034.0,Road,NHBW,Weekday,PM_peak,3.0
1023,1034.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1023,1036.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1040.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1043.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1044.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1057.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1059.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1059.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1059.0,Road,NHBW,Weekday,Inter_peak,3.0
1023,1059.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1062.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1066.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1070.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1070.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1071.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1071.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1074.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1075.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1075.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1075.0,Road,NHBW,Weekday,Off_peak,1.0
1023,1075.0,Road,NHBW,Weekday,PM_peak,1.0
1023,1076.0,Road,NHBW,Weekday,AM_peak,1.0
1023,1076.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1023,1077.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1078.0,Road,NHBW,Weekday,AM_peak,2.0
1023,1078.0,Road,NHBW,Weekday,Inter_peak,1.0
1023,1081.0,Road,NHBW,Weekday,Inter_peak,2.0
