start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1002,1034,HGV,NHBO,Weekday,Off_peak,1.0
1002,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1050,HGV,NHBO,Weekday,AM_peak_hr,1.0
1002,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1052,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1058,HGV,NHBO,Weekday,PM_peak_hr,1.0
1002,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1060,HGV,NHBO,Weekday,AM_peak,1.0
1002,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1060,HGV,NHBO,Weekday,PM_peak,1.0
1002,1062,HGV,NHBO,Weekday,AM_peak,1.0
1002,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1062,HGV,NHBO,Weekday,PM_peak_hr,1.0
1002,1066,HGV,NHBO,Weekday,AM_peak,1.0
1002,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1069,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1071,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1075,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1076,HGV,NHBO,Weekday,AM_peak,1.0
1002,1076,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1078,HGV,NHBO,Weekday,Inter_peak,1.0
1002,1088,HGV,NHBO,Weekday,Off_peak,1.0
1002,1095,HGV,NHBO,Weekday,AM_peak,1.0
1002,1102,HGV,NHBO,Weekday,Off_peak,1.0
1002,1104,HGV,NHBO,Weekday,Off_peak,1.0
1003,1,HGV,NHBO,Weekday,AM_peak,1.0
1003,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1003,1,HGV,NHBO,Weekday,Inter_peak,1.0
1003,3,HGV,NHBO,Weekday,Inter_peak,1.0
1003,4,HGV,NHBO,Weekday,AM_peak,1.0
1003,4,HGV,NHBO,Weekday,Inter_peak,1.0
1003,4,HGV,NHBO,Weekday,Off_peak,1.0
1003,5,HGV,NHBO,Weekday,Inter_peak,1.0
1003,5,HGV,NHBO,Weekday,Off_peak,1.0
1003,6,HGV,NHBO,Weekday,AM_peak,1.0
1003,7,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1004,HGV,NHBO,Weekday,PM_peak_hr,1.0
1003,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1008,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1013,HGV,NHBO,Weekday,AM_peak_hr,1.0
1003,1046,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1056,HGV,NHBO,Weekday,Off_peak,1.0
1003,1059,HGV,NHBO,Weekday,AM_peak,1.0
1003,1060,HGV,NHBO,Weekday,AM_peak,1.0
1003,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1077,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1003,1088,HGV,NHBO,Weekday,PM_peak,1.0
1003,1092,HGV,NHBO,Weekday,AM_peak,1.0
1003,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1,HGV,NHBO,Weekday,AM_peak,1.0
1004,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1004,1,HGV,NHBO,Weekday,Inter_peak,2.0
1004,1,HGV,NHBO,Weekday,Off_peak,1.0
1004,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1004,3,HGV,NHBO,Weekday,PM_peak,1.0
1004,4,HGV,NHBO,Weekday,AM_peak,1.0
1004,4,HGV,NHBO,Weekday,Inter_peak,1.0
1004,4,HGV,NHBO,Weekday,Off_peak,2.0
1004,5,HGV,NHBO,Weekday,AM_peak,1.0
1004,5,HGV,NHBO,Weekday,Inter_peak,1.0
1004,7,HGV,NHBO,Weekday,Inter_peak,1.0
1004,9,HGV,NHBO,Weekday,Inter_peak,1.0
1004,9,HGV,NHBO,Weekday,Off_peak,1.0
1004,1001,HGV,NHBO,Weekday,PM_peak,1.0
1004,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1006,HGV,NHBO,Weekday,Off_peak,1.0
1004,1008,HGV,NHBO,Weekday,Off_peak,1.0
1004,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1019,HGV,NHBO,Weekday,AM_peak,1.0
1004,1019,HGV,NHBO,Weekday,Off_peak,1.0
1004,1020,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1024,HGV,NHBO,Weekday,AM_peak_hr,1.0
1004,1028,HGV,NHBO,Weekday,Off_peak,1.0
1004,1033,HGV,NHBO,Weekday,AM_peak_hr,1.0
1004,1040,HGV,NHBO,Weekday,AM_peak,1.0
1004,1051,HGV,NHBO,Weekday,PM_peak,1.0
1004,1055,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1059,HGV,NHBO,Weekday,AM_peak,1.0
1004,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1066,HGV,NHBO,Weekday,AM_peak,1.0
1004,1076,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1088,HGV,NHBO,Weekday,AM_peak,1.0
1004,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1094,HGV,NHBO,Weekday,PM_peak,1.0
1004,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1004,1099,HGV,NHBO,Weekday,AM_peak_hr,1.0
1004,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1,HGV,NHBO,Weekday,AM_peak,3.0
1005,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1005,1,HGV,NHBO,Weekday,Inter_peak,4.0
1005,2,HGV,NHBO,Weekday,Inter_peak,1.0
1005,2,HGV,NHBO,Weekday,Off_peak,1.0
1005,3,HGV,NHBO,Weekday,Inter_peak,1.0
1005,4,HGV,NHBO,Weekday,AM_peak,1.0
1005,4,HGV,NHBO,Weekday,Inter_peak,2.0
1005,4,HGV,NHBO,Weekday,Off_peak,2.0
1005,4,HGV,NHBO,Weekday,PM_peak,1.0
1005,5,HGV,NHBO,Weekday,AM_peak,2.0
1005,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1005,5,HGV,NHBO,Weekday,Inter_peak,4.0
1005,5,HGV,NHBO,Weekday,Off_peak,1.0
1005,5,HGV,NHBO,Weekday,PM_peak,1.0
1005,6,HGV,NHBO,Weekday,PM_peak_hr,1.0
1005,7,HGV,NHBO,Weekday,Inter_peak,1.0
1005,9,HGV,NHBO,Weekday,PM_peak,1.0
1005,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1001,HGV,NHBO,Weekday,PM_peak,1.0
1005,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1003,HGV,NHBO,Weekday,PM_peak,1.0
1005,1004,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1005,HGV,NHBO,Weekday,Off_peak,1.0
1005,1006,HGV,NHBO,Weekday,AM_peak_hr,1.0
1005,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1006,HGV,NHBO,Weekday,Off_peak,1.0
1005,1007,HGV,NHBO,Weekday,AM_peak,1.0
1005,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1008,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1013,HGV,NHBO,Weekday,Off_peak,1.0
1005,1017,HGV,NHBO,Weekday,AM_peak,1.0
1005,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1019,HGV,NHBO,Weekday,AM_peak_hr,1.0
1005,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1027,HGV,NHBO,Weekday,AM_peak,1.0
1005,1033,HGV,NHBO,Weekday,Off_peak,1.0
1005,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1045,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1046,HGV,NHBO,Weekday,Off_peak,1.0
1005,1055,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1060,HGV,NHBO,Weekday,Off_peak,1.0
1005,1066,HGV,NHBO,Weekday,PM_peak,1.0
1005,1070,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1077,HGV,NHBO,Weekday,AM_peak,1.0
1005,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1086,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1087,HGV,NHBO,Weekday,AM_peak,1.0
1005,1088,HGV,NHBO,Weekday,AM_peak,1.0
1005,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1005,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1090,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1091,HGV,NHBO,Weekday,PM_peak_hr,1.0
1005,1095,HGV,NHBO,Weekday,AM_peak,1.0
1005,1095,HGV,NHBO,Weekday,Inter_peak,2.0
1005,1095,HGV,NHBO,Weekday,PM_peak,1.0
1005,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1099,HGV,NHBO,Weekday,AM_peak,1.0
1005,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1102,HGV,NHBO,Weekday,AM_peak,1.0
1005,1105,HGV,NHBO,Weekday,Off_peak,1.0
1005,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1005,1110,HGV,NHBO,Weekday,Off_peak,1.0
1006,1,HGV,NHBO,Weekday,AM_peak,3.0
1006,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1006,1,HGV,NHBO,Weekday,Inter_peak,4.0
1006,1,HGV,NHBO,Weekday,Off_peak,1.0
1006,1,HGV,NHBO,Weekday,PM_peak,1.0
1006,2,HGV,NHBO,Weekday,Inter_peak,1.0
1006,3,HGV,NHBO,Weekday,Inter_peak,1.0
1006,4,HGV,NHBO,Weekday,AM_peak,1.0
1006,4,HGV,NHBO,Weekday,Inter_peak,2.0
1006,4,HGV,NHBO,Weekday,Off_peak,2.0
1006,4,HGV,NHBO,Weekday,PM_peak,1.0
1006,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1006,5,HGV,NHBO,Weekday,AM_peak,1.0
1006,5,HGV,NHBO,Weekday,Inter_peak,3.0
1006,5,HGV,NHBO,Weekday,Off_peak,1.0
1006,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1006,6,HGV,NHBO,Weekday,Off_peak,1.0
1006,7,HGV,NHBO,Weekday,PM_peak,1.0
1006,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1006,1001,HGV,NHBO,Weekday,AM_peak,1.0
1006,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1002,HGV,NHBO,Weekday,AM_peak,1.0
1006,1003,HGV,NHBO,Weekday,Off_peak,1.0
1006,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1007,HGV,NHBO,Weekday,Off_peak,1.0
1006,1013,HGV,NHBO,Weekday,PM_peak_hr,1.0
1006,1015,HGV,NHBO,Weekday,PM_peak,1.0
1006,1016,HGV,NHBO,Weekday,PM_peak,1.0
1006,1019,HGV,NHBO,Weekday,PM_peak,1.0
1006,1027,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1031,HGV,NHBO,Weekday,Off_peak,1.0
1006,1033,HGV,NHBO,Weekday,PM_peak_hr,1.0
1006,1035,HGV,NHBO,Weekday,AM_peak,1.0
1006,1044,HGV,NHBO,Weekday,AM_peak,1.0
1006,1050,HGV,NHBO,Weekday,AM_peak,1.0
1006,1051,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1059,HGV,NHBO,Weekday,AM_peak,1.0
1006,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1060,HGV,NHBO,Weekday,Off_peak,1.0
1006,1062,HGV,NHBO,Weekday,PM_peak,1.0
1006,1073,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1095,HGV,NHBO,Weekday,AM_peak,1.0
1006,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1095,HGV,NHBO,Weekday,Off_peak,1.0
1006,1096,HGV,NHBO,Weekday,AM_peak,1.0
1006,1100,HGV,NHBO,Weekday,AM_peak,1.0
1006,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1006,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1,HGV,NHBO,Weekday,AM_peak,2.0
1007,1,HGV,NHBO,Weekday,Inter_peak,3.0
1007,1,HGV,NHBO,Weekday,Off_peak,1.0
1007,1,HGV,NHBO,Weekday,PM_peak,1.0
1007,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1007,2,HGV,NHBO,Weekday,Inter_peak,1.0
1007,3,HGV,NHBO,Weekday,AM_peak,1.0
1007,4,HGV,NHBO,Weekday,AM_peak,1.0
1007,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1007,4,HGV,NHBO,Weekday,Inter_peak,4.0
1007,4,HGV,NHBO,Weekday,Off_peak,1.0
1007,4,HGV,NHBO,Weekday,PM_peak,1.0
1007,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1007,5,HGV,NHBO,Weekday,AM_peak,1.0
1007,5,HGV,NHBO,Weekday,Inter_peak,3.0
1007,5,HGV,NHBO,Weekday,Off_peak,2.0
1007,5,HGV,NHBO,Weekday,PM_peak,1.0
1007,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1007,8,HGV,NHBO,Weekday,Off_peak,1.0
1007,9,HGV,NHBO,Weekday,Inter_peak,1.0
1007,9,HGV,NHBO,Weekday,PM_peak,1.0
1007,1003,HGV,NHBO,Weekday,AM_peak,1.0
1007,1003,HGV,NHBO,Weekday,PM_peak,1.0
1007,1004,HGV,NHBO,Weekday,Off_peak,1.0
1007,1005,HGV,NHBO,Weekday,AM_peak,1.0
1007,1005,HGV,NHBO,Weekday,Inter_peak,2.0
1007,1005,HGV,NHBO,Weekday,PM_peak,1.0
1007,1006,HGV,NHBO,Weekday,AM_peak,1.0
1007,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1006,HGV,NHBO,Weekday,Off_peak,2.0
1007,1007,HGV,NHBO,Weekday,AM_peak,1.0
1007,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1011,HGV,NHBO,Weekday,AM_peak,1.0
1007,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1015,HGV,NHBO,Weekday,Off_peak,1.0
1007,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1028,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1030,HGV,NHBO,Weekday,Off_peak,1.0
1007,1033,HGV,NHBO,Weekday,AM_peak,1.0
1007,1044,HGV,NHBO,Weekday,AM_peak,1.0
1007,1045,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1050,HGV,NHBO,Weekday,PM_peak,1.0
1007,1052,HGV,NHBO,Weekday,PM_peak_hr,1.0
1007,1055,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1058,HGV,NHBO,Weekday,AM_peak,1.0
1007,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1058,HGV,NHBO,Weekday,PM_peak_hr,1.0
1007,1059,HGV,NHBO,Weekday,AM_peak,1.0
1007,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1059,HGV,NHBO,Weekday,Off_peak,1.0
1007,1059,HGV,NHBO,Weekday,PM_peak,1.0
1007,1062,HGV,NHBO,Weekday,AM_peak,1.0
1007,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1063,HGV,NHBO,Weekday,AM_peak,1.0
1007,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1067,HGV,NHBO,Weekday,Off_peak,1.0
1007,1071,HGV,NHBO,Weekday,PM_peak_hr,1.0
1007,1073,HGV,NHBO,Weekday,AM_peak,1.0
1007,1075,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1078,HGV,NHBO,Weekday,AM_peak,1.0
1007,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1086,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1086,HGV,NHBO,Weekday,PM_peak,1.0
1007,1087,HGV,NHBO,Weekday,AM_peak,1.0
1007,1095,HGV,NHBO,Weekday,AM_peak,1.0
1007,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1097,HGV,NHBO,Weekday,AM_peak,1.0
1007,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1098,HGV,NHBO,Weekday,PM_peak,1.0
1007,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1007,1104,HGV,NHBO,Weekday,AM_peak_hr,1.0
1007,1110,HGV,NHBO,Weekday,Off_peak,1.0
1008,1,HGV,NHBO,Weekday,AM_peak,2.0
1008,1,HGV,NHBO,Weekday,Inter_peak,3.0
1008,1,HGV,NHBO,Weekday,Off_peak,2.0
1008,1,HGV,NHBO,Weekday,PM_peak,1.0
1008,3,HGV,NHBO,Weekday,AM_peak,1.0
1008,4,HGV,NHBO,Weekday,AM_peak,1.0
1008,4,HGV,NHBO,Weekday,Inter_peak,2.0
1008,4,HGV,NHBO,Weekday,PM_peak,1.0
1008,5,HGV,NHBO,Weekday,Inter_peak,1.0
1008,5,HGV,NHBO,Weekday,Off_peak,2.0
1008,5,HGV,NHBO,Weekday,PM_peak,1.0
1008,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1008,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1002,HGV,NHBO,Weekday,PM_peak,1.0
1008,1003,HGV,NHBO,Weekday,AM_peak_hr,1.0
1008,1004,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1006,HGV,NHBO,Weekday,AM_peak,1.0
1008,1011,HGV,NHBO,Weekday,AM_peak,1.0
1008,1013,HGV,NHBO,Weekday,PM_peak,1.0
1008,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1015,HGV,NHBO,Weekday,PM_peak_hr,1.0
1008,1030,HGV,NHBO,Weekday,AM_peak_hr,1.0
1008,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1050,HGV,NHBO,Weekday,Off_peak,1.0
1008,1054,HGV,NHBO,Weekday,AM_peak,1.0
1008,1056,HGV,NHBO,Weekday,AM_peak,1.0
1008,1057,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1059,HGV,NHBO,Weekday,AM_peak_hr,1.0
1008,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1059,HGV,NHBO,Weekday,Off_peak,1.0
1008,1060,HGV,NHBO,Weekday,AM_peak_hr,1.0
1008,1065,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1067,HGV,NHBO,Weekday,AM_peak_hr,1.0
1008,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1080,HGV,NHBO,Weekday,AM_peak,1.0
1008,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1008,1092,HGV,NHBO,Weekday,AM_peak,1.0
1008,1094,HGV,NHBO,Weekday,Inter_peak,1.0
1008,1095,HGV,NHBO,Weekday,Off_peak,1.0
1008,1095,HGV,NHBO,Weekday,PM_peak,1.0
1008,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1,HGV,NHBO,Weekday,AM_peak,3.0
1009,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1009,1,HGV,NHBO,Weekday,Inter_peak,6.0
1009,1,HGV,NHBO,Weekday,Off_peak,2.0
1009,1,HGV,NHBO,Weekday,PM_peak,1.0
1009,4,HGV,NHBO,Weekday,AM_peak,1.0
1009,4,HGV,NHBO,Weekday,Inter_peak,1.0
1009,5,HGV,NHBO,Weekday,AM_peak,2.0
1009,5,HGV,NHBO,Weekday,Inter_peak,2.0
1009,5,HGV,NHBO,Weekday,Off_peak,1.0
1009,5,HGV,NHBO,Weekday,PM_peak,1.0
1009,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1009,9,HGV,NHBO,Weekday,AM_peak,1.0
1009,9,HGV,NHBO,Weekday,Inter_peak,1.0
1009,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1009,1005,HGV,NHBO,Weekday,AM_peak_hr,1.0
1009,1005,HGV,NHBO,Weekday,Inter_peak,2.0
1009,1005,HGV,NHBO,Weekday,Off_peak,1.0
1009,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1010,HGV,NHBO,Weekday,Off_peak,1.0
1009,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1015,HGV,NHBO,Weekday,Off_peak,1.0
1009,1016,HGV,NHBO,Weekday,AM_peak,1.0
1009,1016,HGV,NHBO,Weekday,AM_peak_hr,1.0
1009,1016,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1033,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1058,HGV,NHBO,Weekday,Off_peak,1.0
1009,1059,HGV,NHBO,Weekday,Off_peak,1.0
1009,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1066,HGV,NHBO,Weekday,Off_peak,1.0
1009,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1077,HGV,NHBO,Weekday,AM_peak,1.0
1009,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1083,HGV,NHBO,Weekday,Off_peak,1.0
1009,1088,HGV,NHBO,Weekday,AM_peak,1.0
1009,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1097,HGV,NHBO,Weekday,Off_peak,1.0
1009,1100,HGV,NHBO,Weekday,AM_peak,1.0
1009,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1102,HGV,NHBO,Weekday,AM_peak_hr,1.0
1009,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1009,1108,HGV,NHBO,Weekday,Off_peak,1.0
1010,1,HGV,NHBO,Weekday,AM_peak,6.0
1010,1,HGV,NHBO,Weekday,AM_peak_hr,2.0
1010,1,HGV,NHBO,Weekday,Inter_peak,9.0
1010,1,HGV,NHBO,Weekday,Off_peak,3.0
1010,1,HGV,NHBO,Weekday,PM_peak,1.0
1010,2,HGV,NHBO,Weekday,Inter_peak,1.0
1010,2,HGV,NHBO,Weekday,Off_peak,1.0
1010,3,HGV,NHBO,Weekday,AM_peak,1.0
1010,3,HGV,NHBO,Weekday,Inter_peak,1.0
1010,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,4,HGV,NHBO,Weekday,Inter_peak,3.0
1010,4,HGV,NHBO,Weekday,Off_peak,1.0
1010,4,HGV,NHBO,Weekday,PM_peak,1.0
1010,5,HGV,NHBO,Weekday,AM_peak,1.0
1010,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,5,HGV,NHBO,Weekday,Inter_peak,5.0
1010,5,HGV,NHBO,Weekday,Off_peak,2.0
1010,5,HGV,NHBO,Weekday,PM_peak,1.0
1010,6,HGV,NHBO,Weekday,Off_peak,1.0
1010,9,HGV,NHBO,Weekday,AM_peak,1.0
1010,9,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,9,HGV,NHBO,Weekday,Inter_peak,3.0
1010,9,HGV,NHBO,Weekday,Off_peak,1.0
1010,9,HGV,NHBO,Weekday,PM_peak,1.0
1010,1001,HGV,NHBO,Weekday,AM_peak,1.0
1010,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1006,HGV,NHBO,Weekday,AM_peak,1.0
1010,1006,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1006,HGV,NHBO,Weekday,Off_peak,1.0
1010,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1008,HGV,NHBO,Weekday,PM_peak,1.0
1010,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1009,HGV,NHBO,Weekday,Off_peak,1.0
1010,1009,HGV,NHBO,Weekday,PM_peak_hr,1.0
1010,1010,HGV,NHBO,Weekday,AM_peak,1.0
1010,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1011,HGV,NHBO,Weekday,AM_peak,1.0
1010,1011,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1011,HGV,NHBO,Weekday,Off_peak,1.0
1010,1012,HGV,NHBO,Weekday,AM_peak,1.0
1010,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1012,HGV,NHBO,Weekday,PM_peak,2.0
1010,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1014,HGV,NHBO,Weekday,PM_peak,1.0
1010,1015,HGV,NHBO,Weekday,AM_peak,1.0
1010,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1016,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1017,HGV,NHBO,Weekday,AM_peak,1.0
1010,1017,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1017,HGV,NHBO,Weekday,Off_peak,1.0
1010,1017,HGV,NHBO,Weekday,PM_peak,1.0
1010,1021,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1034,HGV,NHBO,Weekday,AM_peak,1.0
1010,1040,HGV,NHBO,Weekday,Off_peak,1.0
1010,1043,HGV,NHBO,Weekday,AM_peak,1.0
1010,1047,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1059,HGV,NHBO,Weekday,PM_peak,1.0
1010,1059,HGV,NHBO,Weekday,PM_peak_hr,1.0
1010,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1065,HGV,NHBO,Weekday,PM_peak,1.0
1010,1066,HGV,NHBO,Weekday,AM_peak,1.0
1010,1070,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1077,HGV,NHBO,Weekday,AM_peak_hr,1.0
1010,1083,HGV,NHBO,Weekday,AM_peak,1.0
1010,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1010,1089,HGV,NHBO,Weekday,PM_peak,1.0
