start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1016,1102,Road,OB_HBW,Weekday,Off_peak,2.0
1016,1104,Road,OB_HBW,Weekday,AM_peak,1.0
1016,1104,Road,OB_HBW,Weekday,Off_peak,2.0
1016,1105,Road,OB_HBW,Weekday,AM_peak,2.0
1016,1107,Road,OB_HBW,Weekday,AM_peak,5.0
1016,1107,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1016,1107,Road,OB_HBW,Weekday,Off_peak,1.0
1016,1108,Road,OB_HBW,Weekday,AM_peak,14.0
1016,1108,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1016,1108,Road,OB_HBW,Weekday,Inter_peak,1.0
1016,1108,Road,OB_HBW,Weekday,Off_peak,4.0
1016,1110,Road,OB_HBW,Weekday,AM_peak,8.0
1016,1110,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1,Road,OB_HBW,Weekday,AM_peak,302.0
1017,1,Road,OB_HBW,Weekday,AM_peak_hr,151.0
1017,1,Road,OB_HBW,Weekday,Inter_peak,83.0
1017,1,Road,OB_HBW,Weekday,Off_peak,192.0
1017,1,Road,OB_HBW,Weekday,PM_peak,13.0
1017,1,Road,OB_HBW,Weekday,PM_peak_hr,4.0
1017,4,Road,OB_HBW,Weekday,Off_peak,1.0
1017,5,Road,OB_HBW,Weekday,AM_peak,25.0
1017,5,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1017,5,Road,OB_HBW,Weekday,Inter_peak,3.0
1017,5,Road,OB_HBW,Weekday,Off_peak,30.0
1017,6,Road,OB_HBW,Weekday,AM_peak,2.0
1017,6,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,6,Road,OB_HBW,Weekday,Off_peak,1.0
1017,8,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,9,Road,OB_HBW,Weekday,AM_peak,115.0
1017,9,Road,OB_HBW,Weekday,AM_peak_hr,27.0
1017,9,Road,OB_HBW,Weekday,Inter_peak,34.0
1017,9,Road,OB_HBW,Weekday,Off_peak,91.0
1017,9,Road,OB_HBW,Weekday,PM_peak,7.0
1017,9,Road,OB_HBW,Weekday,PM_peak_hr,3.0
1017,1001,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,1001,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1003,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1005,Road,OB_HBW,Weekday,AM_peak,2.0
1017,1005,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1005,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1006,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1007,Road,OB_HBW,Weekday,AM_peak,7.0
1017,1007,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1007,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1008,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1009,Road,OB_HBW,Weekday,AM_peak,5.0
1017,1009,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1009,Road,OB_HBW,Weekday,Inter_peak,2.0
1017,1009,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1010,Road,OB_HBW,Weekday,AM_peak,19.0
1017,1010,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1017,1010,Road,OB_HBW,Weekday,Inter_peak,3.0
1017,1010,Road,OB_HBW,Weekday,Off_peak,19.0
1017,1010,Road,OB_HBW,Weekday,PM_peak,1.0
1017,1011,Road,OB_HBW,Weekday,AM_peak,12.0
1017,1011,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1017,1011,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,1011,Road,OB_HBW,Weekday,Off_peak,6.0
1017,1012,Road,OB_HBW,Weekday,AM_peak,13.0
1017,1012,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1017,1012,Road,OB_HBW,Weekday,Inter_peak,3.0
1017,1012,Road,OB_HBW,Weekday,Off_peak,4.0
1017,1013,Road,OB_HBW,Weekday,AM_peak,11.0
1017,1013,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1017,1013,Road,OB_HBW,Weekday,Inter_peak,4.0
1017,1013,Road,OB_HBW,Weekday,Off_peak,13.0
1017,1014,Road,OB_HBW,Weekday,AM_peak,11.0
1017,1014,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1017,1014,Road,OB_HBW,Weekday,Inter_peak,4.0
1017,1014,Road,OB_HBW,Weekday,Off_peak,16.0
1017,1016,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1017,Road,OB_HBW,Weekday,AM_peak,4.0
1017,1017,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1017,Road,OB_HBW,Weekday,Inter_peak,2.0
1017,1017,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1019,Road,OB_HBW,Weekday,AM_peak,3.0
1017,1019,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1019,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1027,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1030,Road,OB_HBW,Weekday,AM_peak,2.0
1017,1030,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1055,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1059,Road,OB_HBW,Weekday,AM_peak,4.0
1017,1059,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1062,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1062,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1065,Road,OB_HBW,Weekday,AM_peak,2.0
1017,1065,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1065,Road,OB_HBW,Weekday,Inter_peak,3.0
1017,1065,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1066,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1066,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1066,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1067,Road,OB_HBW,Weekday,AM_peak,21.0
1017,1067,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1017,1067,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,1067,Road,OB_HBW,Weekday,Off_peak,8.0
1017,1067,Road,OB_HBW,Weekday,PM_peak,1.0
1017,1078,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1082,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1082,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1083,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1086,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1086,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1088,Road,OB_HBW,Weekday,AM_peak,6.0
1017,1088,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1017,1088,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1090,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,1091,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1093,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1094,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1094,Road,OB_HBW,Weekday,Off_peak,2.0
1017,1095,Road,OB_HBW,Weekday,AM_peak,2.0
1017,1095,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1098,Road,OB_HBW,Weekday,AM_peak,8.0
1017,1098,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1099,Road,OB_HBW,Weekday,AM_peak,2.0
1017,1099,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,1099,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1100,Road,OB_HBW,Weekday,AM_peak,3.0
1017,1100,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1101,Road,OB_HBW,Weekday,AM_peak,2.0
1017,1101,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1102,Road,OB_HBW,Weekday,AM_peak,1.0
1017,1102,Road,OB_HBW,Weekday,Off_peak,1.0
1017,1104,Road,OB_HBW,Weekday,AM_peak,4.0
1017,1104,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1104,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,1104,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1017,1107,Road,OB_HBW,Weekday,AM_peak,2.0
1017,1107,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1017,1107,Road,OB_HBW,Weekday,Off_peak,6.0
1017,1108,Road,OB_HBW,Weekday,AM_peak,6.0
1017,1108,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1017,1108,Road,OB_HBW,Weekday,Inter_peak,1.0
1017,1108,Road,OB_HBW,Weekday,Off_peak,5.0
1017,1110,Road,OB_HBW,Weekday,AM_peak,3.0
1017,1110,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1,Road,OB_HBW,Weekday,AM_peak,4.0
1018,1,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1,Road,OB_HBW,Weekday,Off_peak,3.0
1018,1,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,2,Road,OB_HBW,Weekday,Off_peak,1.0
1018,3,Road,OB_HBW,Weekday,Off_peak,1.0
1018,3,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,5,Road,OB_HBW,Weekday,Off_peak,2.0
1018,6,Road,OB_HBW,Weekday,AM_peak,1.0
1018,6,Road,OB_HBW,Weekday,Off_peak,1.0
1018,7,Road,OB_HBW,Weekday,AM_peak,1.0
1018,7,Road,OB_HBW,Weekday,Off_peak,3.0
1018,8,Road,OB_HBW,Weekday,AM_peak,1.0
1018,9,Road,OB_HBW,Weekday,Off_peak,3.0
1018,1001,Road,OB_HBW,Weekday,AM_peak,9.0
1018,1001,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1018,1001,Road,OB_HBW,Weekday,Inter_peak,5.0
1018,1001,Road,OB_HBW,Weekday,Off_peak,8.0
1018,1002,Road,OB_HBW,Weekday,AM_peak,3.0
1018,1002,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1002,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1003,Road,OB_HBW,Weekday,AM_peak,4.0
1018,1003,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1004,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1004,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1005,Road,OB_HBW,Weekday,AM_peak,7.0
1018,1005,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1018,1006,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1006,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1006,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1006,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1006,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1006,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1018,1008,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1009,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1009,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1011,Road,OB_HBW,Weekday,AM_peak,7.0
1018,1011,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1016,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1018,Road,OB_HBW,Weekday,AM_peak,50.0
1018,1018,Road,OB_HBW,Weekday,AM_peak_hr,41.0
1018,1018,Road,OB_HBW,Weekday,Inter_peak,4.0
1018,1018,Road,OB_HBW,Weekday,Off_peak,4.0
1018,1018,Road,OB_HBW,Weekday,PM_peak,6.0
1018,1018,Road,OB_HBW,Weekday,PM_peak_hr,3.0
1018,1019,Road,OB_HBW,Weekday,AM_peak,22.0
1018,1019,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1018,1019,Road,OB_HBW,Weekday,Inter_peak,4.0
1018,1019,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1020,Road,OB_HBW,Weekday,AM_peak,11.0
1018,1020,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1018,1020,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1021,Road,OB_HBW,Weekday,AM_peak,9.0
1018,1021,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1018,1021,Road,OB_HBW,Weekday,Inter_peak,6.0
1018,1021,Road,OB_HBW,Weekday,Off_peak,9.0
1018,1021,Road,OB_HBW,Weekday,PM_peak,3.0
1018,1022,Road,OB_HBW,Weekday,AM_peak,20.0
1018,1022,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1018,1022,Road,OB_HBW,Weekday,Inter_peak,7.0
1018,1022,Road,OB_HBW,Weekday,Off_peak,8.0
1018,1022,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1022,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1023,Road,OB_HBW,Weekday,AM_peak,15.0
1018,1023,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1023,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1023,Road,OB_HBW,Weekday,Off_peak,4.0
1018,1024,Road,OB_HBW,Weekday,AM_peak,8.0
1018,1024,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1024,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1024,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1024,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1025,Road,OB_HBW,Weekday,AM_peak,12.0
1018,1025,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1018,1025,Road,OB_HBW,Weekday,Inter_peak,3.0
1018,1025,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1026,Road,OB_HBW,Weekday,AM_peak,4.0
1018,1026,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1026,Road,OB_HBW,Weekday,Inter_peak,7.0
1018,1026,Road,OB_HBW,Weekday,Off_peak,4.0
1018,1027,Road,OB_HBW,Weekday,AM_peak,20.0
1018,1027,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1018,1027,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1027,Road,OB_HBW,Weekday,Off_peak,7.0
1018,1027,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1027,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1028,Road,OB_HBW,Weekday,AM_peak,18.0
1018,1028,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1018,1028,Road,OB_HBW,Weekday,Inter_peak,5.0
1018,1028,Road,OB_HBW,Weekday,Off_peak,5.0
1018,1028,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1028,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1018,1029,Road,OB_HBW,Weekday,AM_peak,5.0
1018,1029,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1029,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1030,Road,OB_HBW,Weekday,AM_peak,35.0
1018,1030,Road,OB_HBW,Weekday,AM_peak_hr,13.0
1018,1030,Road,OB_HBW,Weekday,Inter_peak,11.0
1018,1030,Road,OB_HBW,Weekday,Off_peak,6.0
1018,1030,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1030,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1031,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1031,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1032,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1033,Road,OB_HBW,Weekday,AM_peak,13.0
1018,1033,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1018,1034,Road,OB_HBW,Weekday,AM_peak,12.0
1018,1034,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1018,1034,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1034,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1035,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1037,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1038,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1040,Road,OB_HBW,Weekday,AM_peak,5.0
1018,1040,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1041,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1041,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1042,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1043,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1043,Road,OB_HBW,Weekday,Off_peak,4.0
1018,1044,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1044,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1044,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1044,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1045,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1045,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1048,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1050,Road,OB_HBW,Weekday,AM_peak,5.0
1018,1050,Road,OB_HBW,Weekday,Off_peak,5.0
1018,1053,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1053,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1055,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1057,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1058,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1059,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1059,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1062,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1062,Road,OB_HBW,Weekday,Off_peak,3.0
1018,1063,Road,OB_HBW,Weekday,AM_peak,4.0
1018,1063,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1068,Road,OB_HBW,Weekday,AM_peak,26.0
1018,1068,Road,OB_HBW,Weekday,AM_peak_hr,14.0
1018,1068,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1068,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1068,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1070,Road,OB_HBW,Weekday,AM_peak,39.0
1018,1070,Road,OB_HBW,Weekday,AM_peak_hr,17.0
1018,1070,Road,OB_HBW,Weekday,Inter_peak,6.0
1018,1070,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1070,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1071,Road,OB_HBW,Weekday,AM_peak,34.0
1018,1071,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1018,1071,Road,OB_HBW,Weekday,Inter_peak,3.0
1018,1071,Road,OB_HBW,Weekday,Off_peak,5.0
1018,1071,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1072,Road,OB_HBW,Weekday,AM_peak,5.0
1018,1072,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1018,1072,Road,OB_HBW,Weekday,Off_peak,6.0
1018,1073,Road,OB_HBW,Weekday,AM_peak,13.0
1018,1073,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1018,1073,Road,OB_HBW,Weekday,Inter_peak,5.0
1018,1073,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1073,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1073,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1074,Road,OB_HBW,Weekday,AM_peak,10.0
1018,1074,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1018,1074,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1075,Road,OB_HBW,Weekday,AM_peak,3.0
1018,1075,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1075,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1076,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1076,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1077,Road,OB_HBW,Weekday,AM_peak,53.0
1018,1077,Road,OB_HBW,Weekday,AM_peak_hr,34.0
1018,1077,Road,OB_HBW,Weekday,Inter_peak,11.0
1018,1077,Road,OB_HBW,Weekday,Off_peak,10.0
1018,1077,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1077,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1078,Road,OB_HBW,Weekday,AM_peak,3.0
1018,1078,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1078,Road,OB_HBW,Weekday,Inter_peak,4.0
1018,1078,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1079,Road,OB_HBW,Weekday,AM_peak,7.0
1018,1079,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1079,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1079,Road,OB_HBW,Weekday,Off_peak,3.0
1018,1080,Road,OB_HBW,Weekday,AM_peak,7.0
1018,1080,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1080,Road,OB_HBW,Weekday,Inter_peak,3.0
1018,1080,Road,OB_HBW,Weekday,Off_peak,4.0
1018,1080,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1081,Road,OB_HBW,Weekday,AM_peak,10.0
1018,1081,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1018,1081,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1081,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1082,Road,OB_HBW,Weekday,AM_peak,97.0
1018,1082,Road,OB_HBW,Weekday,AM_peak_hr,35.0
1018,1082,Road,OB_HBW,Weekday,Inter_peak,21.0
1018,1082,Road,OB_HBW,Weekday,Off_peak,27.0
1018,1082,Road,OB_HBW,Weekday,PM_peak,8.0
1018,1082,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1018,1083,Road,OB_HBW,Weekday,AM_peak,22.0
1018,1083,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1018,1083,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1083,Road,OB_HBW,Weekday,Off_peak,5.0
1018,1083,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1083,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1084,Road,OB_HBW,Weekday,AM_peak,6.0
1018,1084,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1084,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1084,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1085,Road,OB_HBW,Weekday,AM_peak,6.0
1018,1085,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1085,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1085,Road,OB_HBW,Weekday,Off_peak,3.0
1018,1086,Road,OB_HBW,Weekday,AM_peak,9.0
1018,1086,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1086,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1086,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1087,Road,OB_HBW,Weekday,AM_peak,11.0
1018,1087,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1087,Road,OB_HBW,Weekday,Inter_peak,2.0
1018,1088,Road,OB_HBW,Weekday,AM_peak,137.0
1018,1088,Road,OB_HBW,Weekday,AM_peak_hr,63.0
1018,1088,Road,OB_HBW,Weekday,Inter_peak,25.0
1018,1088,Road,OB_HBW,Weekday,Off_peak,10.0
1018,1088,Road,OB_HBW,Weekday,PM_peak,7.0
1018,1088,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1089,Road,OB_HBW,Weekday,AM_peak,4.0
1018,1089,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1018,1089,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1089,Road,OB_HBW,Weekday,Off_peak,3.0
1018,1089,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1090,Road,OB_HBW,Weekday,AM_peak,8.0
1018,1090,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1018,1090,Road,OB_HBW,Weekday,Inter_peak,3.0
1018,1090,Road,OB_HBW,Weekday,Off_peak,3.0
1018,1091,Road,OB_HBW,Weekday,AM_peak,13.0
1018,1091,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1018,1091,Road,OB_HBW,Weekday,Inter_peak,4.0
1018,1091,Road,OB_HBW,Weekday,Off_peak,5.0
1018,1091,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1092,Road,OB_HBW,Weekday,AM_peak,4.0
1018,1092,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1092,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1092,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1093,Road,OB_HBW,Weekday,AM_peak,14.0
1018,1093,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1018,1093,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1093,Road,OB_HBW,Weekday,Off_peak,5.0
1018,1094,Road,OB_HBW,Weekday,AM_peak,12.0
1018,1094,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1018,1094,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1094,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1095,Road,OB_HBW,Weekday,AM_peak,25.0
1018,1095,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1018,1095,Road,OB_HBW,Weekday,Inter_peak,3.0
1018,1095,Road,OB_HBW,Weekday,Off_peak,16.0
1018,1095,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1096,Road,OB_HBW,Weekday,AM_peak,1.0
1018,1096,Road,OB_HBW,Weekday,Off_peak,4.0
1018,1097,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1098,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1099,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1099,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1100,Road,OB_HBW,Weekday,AM_peak,9.0
1018,1100,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1018,1100,Road,OB_HBW,Weekday,Inter_peak,1.0
1018,1100,Road,OB_HBW,Weekday,Off_peak,10.0
1018,1101,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1102,Road,OB_HBW,Weekday,AM_peak,3.0
1018,1102,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1102,Road,OB_HBW,Weekday,Off_peak,9.0
1018,1104,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1104,Road,OB_HBW,Weekday,Off_peak,2.0
1018,1105,Road,OB_HBW,Weekday,AM_peak,2.0
1018,1107,Road,OB_HBW,Weekday,AM_peak,3.0
1018,1107,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1018,1108,Road,OB_HBW,Weekday,Off_peak,6.0
1018,1110,Road,OB_HBW,Weekday,AM_peak,71.0
1018,1110,Road,OB_HBW,Weekday,AM_peak_hr,20.0
1018,1110,Road,OB_HBW,Weekday,Inter_peak,10.0
1018,1110,Road,OB_HBW,Weekday,Off_peak,12.0
1018,1110,Road,OB_HBW,Weekday,PM_peak,2.0
1018,1110,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1018,1111,Road,OB_HBW,Weekday,AM_peak,12.0
1018,1111,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1018,1111,Road,OB_HBW,Weekday,Inter_peak,4.0
1018,1111,Road,OB_HBW,Weekday,Off_peak,1.0
1018,1111,Road,OB_HBW,Weekday,PM_peak,1.0
1018,1111,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1019,1,Road,OB_HBW,Weekday,AM_peak,12.0
1019,1,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,1,Road,OB_HBW,Weekday,Off_peak,15.0
1019,3,Road,OB_HBW,Weekday,AM_peak,1.0
1019,4,Road,OB_HBW,Weekday,Off_peak,2.0
1019,5,Road,OB_HBW,Weekday,AM_peak,3.0
1019,5,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1019,5,Road,OB_HBW,Weekday,Inter_peak,1.0
1019,5,Road,OB_HBW,Weekday,Off_peak,9.0
